date,Taoyuan_StnPres,Taoyuan_StnPresMax,Taoyuan_StnPresMin,Taoyuan_RH,Taoyuan_RHMin,Taoyuan_WS,Taoyuan_WD,Taoyuan_WSGust,Taoyuan_WDGust,Taoyuan_Precp
2019/11/06,999.9,1001.9,997.2,64,54,1.1,121,7.1,101,0.0
2019/11/07,1001.5,1004.8,998.5,66,51,0.8,126,7.1,155,0.0
2019/11/08,1006.1,1007.7,1003.9,69,44,0.5,126,7.2,148,5.0
2019/11/09,1007.0,1009.5,1004.8,58,45,0.7,128,6.6,140,0.0
2019/11/10,1003.3,1005.7,1000.0,60,43,0.4,129,4.9,146,0.0
2019/11/11,1003.4,1005.1,1001.8,63,42,1.0,126,6.2,103,0.0
2019/11/12,1004.4,1006.3,1003.1,59,43,1.1,130,5.9,127,0.0
2019/11/13,1006.5,1009.6,1004.4,64,40,0.3,127,4.7,127,0.0
2019/11/14,1008.4,1010.7,1006.3,67,47,0.8,123,7.3,89,0.0
2019/11/15,1004.5,1006.6,1002.4,62,41,1.5,128,8.1,128,0.0
2019/11/16,1002.9,1004.4,1001.1,63,44,0.8,117,5.2,149,0.0
2019/11/17,1003.1,1004.7,1000.8,70,44,0.1,275,3.4,269,0.0
2019/11/18,1005.4,1009.2,1001.9,85,67,0.2,101,5.4,112,8.0
2019/11/19,1008.7,1010.4,1007.4,77,65,0.9,127,7.4,118,1.0
2019/11/20,1008.3,1010.3,1007.0,75,63,1.5,127,7.9,122,0.0
2019/11/21,1005.7,1007.6,1004.4,83,71,0.7,123,7.4,119,1.5
2019/11/22,1003.9,1005.0,1002.5,90,79,0.1,112,3.5,140,1.0
2019/11/23,1004.3,1006.2,1002.5,89,79,0.0,279,2.3,322,0.0
2019/11/24,1006.1,1008.2,1004.1,78,52,0.4,122,4.9,118,0.0
2019/11/25,1010.2,1012.3,1007.7,80,67,1.0,121,6.9,90,1.0
2019/11/26,1009.6,1011.9,1006.9,75,65,1.8,113,9.3,80,0.0
2019/11/27,1008.5,1010.5,1005.7,78,67,1.3,124,7.9,128,0.0
2019/11/28,1012.0,1013.7,1010.2,81,73,0.4,123,4.6,148,0.5
2019/11/29,1010.9,1013.0,1009.0,71,51,0.9,122,7.7,141,0.0
2019/11/30,1006.7,1009.1,1004.1,76,58,0.7,123,6.4,112,0.0
2019/12/01,1006.1,1007.7,1003.7,77,50,0.2,15,4.3,261,0.0
2019/12/02,1011.3,1014.3,1007.5,68,52,0.5,126,7.5,130,0.0
2019/12/03,1011.8,1012.8,1010.0,57,49,1.2,123,7.2,113,0.0
2019/12/04,1012.7,1014.5,1010.9,62,50,0.9,124,7.6,100,1.5
2019/12/05,1013.2,1015.1,1011.1,93,87,0.2,125,3.6,120,55.0
2019/12/06,1012.4,1014.4,1010.6,93,89,0.1,111,5.1,158,53.0
2019/12/07,1013.6,1015.1,1012.1,83,65,0.1,104,4.3,146,12.5
2019/12/08,1012.8,1014.8,1010.8,62,37,0.4,105,6.3,103,0.0
2019/12/10,1008.5,1011.8,1006.2,65,54,0.7,118,7.1,134,0.0
2019/12/10,1005.5,1007.5,1003.3,70,47,0.1,262,3.2,285,0.0
2019/12/11,1006.6,1009.4,1004.3,70,47,0.6,127,5.5,127,0.0
2019/12/12,1009.8,1011.5,1007.3,61,48,1.3,123,7.5,125,0.0
2019/12/13,1010.3,1012.3,1008.9,73,55,0.8,121,6.4,100,0.0
2019/12/14,1009.6,1012.0,1008.2,76,63,1.5,124,7.9,131,0.0
2019/12/15,1007.9,1010.3,1006.4,68,45,0.9,122,6.7,106,0.0
2019/12/16,1006.2,1008.6,1003.8,73,50,0.1,266,3.3,288,0.0
2019/12/17,1006.3,1008.8,1004.3,72,50,0.0,270,2.9,226,0.0
2019/12/18,1007.6,1009.4,1005.8,81,70,0.5,122,6.2,107,0.0
2019/12/19,1008.5,1010.8,1006.8,84,66,0.4,122,5.4,137,0.5
2019/12/20,1008.3,1010.4,1005.2,85,72,0.8,125,7.2,143,8.0
2019/12/21,1005.5,1008.1,1003.9,93,87,0.0,0,2.7,303,0.5
2019/12/22,1003.9,1004.8,1002.3,86,75,0.1,117,3.1,39,0.0
2019/12/23,1005.3,1006.9,1004.0,79,67,0.3,116,4.6,128,0.0
2019/12/24,1006.7,1008.4,1005.3,84,76,0.1,307,3.0,309,0.0
2019/12/26,1004.2,1006.9,1001.7,81,61,0.2,114,4.0,116,0.0
2019/12/26,1005.4,1009.7,1002.9,80,57,0.2,87,4.8,97,0.0
2019/12/27,1010.3,1012.8,1008.4,72,61,1.0,113,7.9,101,0.5
2019/12/28,1007.4,1009.5,1005.3,69,58,1.8,124,9.0,112,0.0
2019/12/29,1006.9,1008.7,1005.0,89,68,0.1,114,4.8,109,21.5
2019/12/30,1009.3,1012.5,1006.9,92,81,0.1,115,5.1,146,22.5
2019/12/31,1016.1,1019.1,1012.1,85,76,0.9,121,6.3,145,9.5
2020/01/01,1014.7,1016.9,1013.2,81,72,1.4,121,7.0,117,0.0
2020/01/02,1012.2,1014.3,1010.4,70,52,1.2,125,6.1,126,0.0
2020/01/03,1010.0,1012.9,1007.5,67,45,0.4,132,5.7,107,0.0
2020/01/04,1008.3,1010.8,1005.9,69,44,0.7,122,6.7,111,0.0
2020/01/05,1008.5,1010.2,1006.6,71,49,0.9,126,6.1,126,0.0
2020/01/06,1007.7,1010.4,1005.3,80,58,0.1,132,3.6,274,0.0
2020/01/07,1005.2,1007.4,1003.2,74,45,0.3,270,4.9,294,0.0
2020/01/08,1008.5,1011.5,1006.3,70,55,1.2,125,9.4,137,0.0
2020/01/09,1006.7,1009.7,1004.4,66,52,1.4,125,7.9,109,0.0
2020/01/10,1004.0,1006.1,1002.3,73,45,0.5,121,4.5,307,0.0
2020/01/11,1003.7,1004.8,1002.4,80,67,0.1,193,4.1,271,0.0
2020/01/12,1006.5,1008.7,1004.3,80,72,0.5,131,6.2,136,0.0
2020/01/13,1006.3,1008.6,1004.0,81,69,0.3,124,4.4,128,2.0
2020/01/14,1008.5,1010.5,1005.3,80,65,0.3,126,5.7,119,1.0
2020/01/16,1007.4,1009.4,1005.0,78,66,1.2,123,8.3,89,0.0
2020/01/16,1006.5,1007.8,1003.9,82,68,0.1,269,3.4,286,0.5
2020/01/17,1008.7,1010.3,1006.8,83,77,0.3,130,5.2,136,0.0
2020/01/18,1009.1,1010.9,1007.7,75,67,0.3,129,4.7,144,0.0
2020/01/19,1009.5,1011.2,1007.5,83,76,0.1,136,2.8,139,0.0
2020/01/20,1011.3,1012.9,1009.1,70,55,0.2,111,3.9,88,0.0
2020/01/21,1010.7,1013.3,1008.4,66,49,1.0,127,6.9,89,0.0
2020/01/22,1007.8,1010.0,1005.8,72,48,0.1,23,3.0,258,0.0
2020/01/23,1006.7,1008.3,1005.0,75,51,0.0,109,2.2,286,0.0
2020/01/24,1008.1,1009.6,1006.6,88,76,0.1,274,3.5,267,0.0
2020/01/25,1006.0,1008.4,1004.3,90,86,0.1,300,3.9,149,0.0
2020/01/26,1001.1,1004.6,998.2,93,89,0.2,125,4.9,80,34.5
2020/01/27,1003.8,1006.1,1001.5,87,77,0.1,126,3.2,221,4.5
2020/01/28,1006.5,1009.4,1003.5,79,71,0.2,135,4.9,142,0.5
2020/01/29,1008.8,1010.1,1007.5,71,64,0.2,132,4.3,142,0.0
2020/01/30,1009.9,1011.6,1008.1,59,34,0.1,119,4.6,295,0.0
2020/01/31,1011.1,1012.8,1009.4,60,37,0.5,124,5.6,132,0.0
2020/02/01,1011.4,1013.2,1009.6,61,42,0.8,121,6.7,124,0.0
2020/02/02,1010.5,1012.3,1008.6,63,37,0.4,125,5.3,119,0.0
2020/02/03,1009.9,1010.9,1008.6,78,58,0.1,136,5.0,325,0.0
2020/02/04,1008.9,1010.4,1007.4,89,84,0.1,289,3.6,150,4.0
2020/02/05,1010.8,1012.5,1009.1,84,68,0.5,122,6.2,150,6.5
2020/02/06,1007.5,1011.8,1003.6,74,53,1.0,121,8.3,113,0.0
2020/02/07,1010.6,1012.7,1008.1,89,80,0.1,130,4.6,153,8.0
2020/02/08,1013.6,1015.0,1012.1,73,67,0.3,133,5.9,144,0.0
2020/02/09,1014.2,1016.5,1012.7,74,67,0.5,118,4.9,119,0.0
2020/02/11,1010.5,1013.0,1008.9,61,47,1.2,126,6.6,110,0.0
2020/02/11,1009.7,1012.3,1007.7,77,53,0.0,0,2.0,247,0.0
2020/02/12,1006.5,1008.7,1004.0,69,40,0.1,277,3.5,263,0.0
2020/02/13,1004.2,1004.8,1001.8,76,65,0.2,123,3.3,290,3.0
2020/02/14,1003.8,1007.0,1000.9,87,57,0.2,113,4.3,283,0.0
2020/02/15,1003.2,1006.8,1000.2,79,58,0.2,270,3.1,63,0.0
2020/02/16,1009.3,1014.6,1002.0,89,69,0.4,127,6.4,142,24.5
2020/02/17,1015.9,1018.2,1012.9,59,38,0.5,120,6.1,145,0.0
2020/02/18,1015.1,1017.6,1012.8,57,40,1.1,117,8.4,103,0.0
2020/02/19,1012.0,1013.6,1010.1,63,42,0.8,116,6.8,105,0.0
2020/02/20,1013.1,1014.8,1011.7,76,50,1.0,118,7.3,81,0.0
2020/02/21,1014.1,1015.5,1012.4,81,64,0.3,271,4.8,124,0.0
2020/02/22,1014.8,1016.6,1013.3,80,59,0.8,123,5.5,117,0.0
2020/02/24,1012.7,1016.1,1009.8,72,61,1.8,119,9.9,130,0.5
2020/02/25,1008.2,1010.3,1006.3,74,50,0.3,116,4.6,111,0.0
2020/02/25,1006.4,1008.3,1004.3,70,40,0.1,32,3.5,268,0.0
2020/02/26,1007.0,1009.0,1005.3,74,55,0.2,266,4.2,133,0.0
2020/02/27,1009.0,1011.4,1007.2,76,64,1.3,121,9.4,105,0.0
2020/02/28,1005.7,1007.4,1004.3,80,61,0.3,115,6.1,105,0.0
2020/02/29,1002.9,1004.8,1000.9,72,49,0.1,121,3.2,282,0.0
2020/03/02,1003.2,1007.4,1000.9,84,74,0.2,269,3.8,242,0.0
2020/03/02,1008.2,1010.7,1006.1,72,60,1.3,121,8.5,127,0.0
2020/03/03,1007.1,1009.5,1004.8,73,54,0.7,119,6.9,120,0.0
2020/03/04,1007.8,1011.5,1004.4,84,77,0.3,113,6.6,135,3.5
2020/03/05,1009.3,1011.8,1007.2,84,73,1.3,119,8.5,117,16.0
2020/03/06,1004.9,1007.5,1002.5,78,61,0.7,116,7.9,108,0.0
2020/03/07,1002.5,1005.0,999.9,79,55,0.2,111,4.3,261,0.0
2020/03/08,999.8,1002.5,997.3,77,58,0.4,116,5.1,127,0.0
2020/03/09,996.1,999.3,993.8,85,64,0.3,264,5.5,284,2.5
2020/03/10,1003.0,1008.8,996.0,86,71,0.4,102,6.3,285,76.5
2020/03/11,1007.2,1009.4,1005.2,65,51,1.5,121,7.7,134,0.0
2020/03/12,1004.3,1007.3,1002.1,80,67,0.2,112,6.4,136,2.5
2020/03/13,1004.6,1006.5,1002.7,95,90,0.1,123,4.6,142,73.5
2020/03/14,1007.6,1009.5,1005.9,79,65,0.6,105,5.7,126,9.0
2020/03/15,1008.0,1010.1,1005.4,56,31,1.0,118,6.2,122,0.0
2020/03/16,1008.1,1010.0,1005.9,47,29,1.5,124,8.3,108,0.0
2020/03/17,1007.1,1008.5,1005.6,62,38,0.2,102,4.1,280,0.0
2020/03/18,1004.2,1004.2,1002.2,80,69,0.1,135,2.7,271,1.0
2020/03/19,1003.1,1005.5,1001.2,90,80,0.0,292,2.8,263,5.5
2020/03/20,1003.7,1005.2,1001.9,77,64,0.7,121,7.1,138,0.0
2020/03/21,1003.1,1005.8,999.8,76,50,0.1,274,4.7,71,0.0
2020/03/22,1001.4,1004.4,998.2,72,45,0.3,270,6.5,279,0.0
2020/03/23,1003.7,1006.6,1001.9,78,68,0.8,119,5.6,119,1.0
2020/03/24,1003.5,1004.8,1002.3,76,61,0.8,120,5.2,117,0.0
2020/03/25,1002.4,1004.0,1000.5,78,53,0.2,111,3.8,262,0.0
2020/03/26,1002.3,1004.2,999.4,72,40,0.2,125,4.0,136,1.5
2020/03/27,1002.3,1003.8,1000.8,80,55,0.4,289,5.5,105,0.0
2020/03/28,1004.1,1008.6,999.5,88,80,0.4,121,4.6,138,21.5
2020/03/29,1004.2,1008.2,999.7,77,64,0.6,121,5.9,66,0.0
2020/03/30,1002.1,1003.8,1000.6,86,72,0.1,117,2.8,248,0.5
2020/03/31,1001.4,1003.9,998.7,85,68,0.2,120,3.9,138,3.5
2020/04/01,1005.6,1007.9,1001.5,83,70,0.5,121,5.7,115,12.5
2020/04/02,1006.7,1009.4,1003.6,84,72,0.7,121,9.1,131,15.5
2020/04/03,1006.4,1008.6,1004.1,85,66,0.2,127,4.4,127,0.5
2020/04/04,1008.0,1010.5,1004.7,84,73,0.2,130,4.1,150,1.0
2020/04/05,1008.5,1009.7,1007.4,73,59,0.6,117,6.0,106,1.5
2020/04/06,1005.2,1008.2,1003.2,78,64,0.6,124,6.3,82,7.0
2020/04/07,1004.5,1006.0,1001.4,84,71,0.3,125,5.8,137,2.5
2020/04/08,1004.4,1006.0,1003.2,77,67,0.3,117,4.8,110,0.0
2020/04/09,1006.1,1007.6,1003.9,72,49,0.7,118,6.1,105,0.0
2020/04/10,1005.9,1008.0,1003.9,61,46,1.5,122,6.9,131,0.0
2020/04/12,1003.0,1004.8,1000.9,82,62,0.1,116,3.7,110,18.5
2020/04/12,1005.8,1007.9,1002.2,78,46,0.2,128,6.0,143,6.5
2020/04/13,1007.3,1009.3,1005.8,51,28,0.3,108,6.2,130,0.0
2020/04/15,1005.0,1008.1,1002.7,49,27,0.6,124,5.4,114,0.0
2020/04/15,1003.4,1005.0,1001.8,60,36,0.4,261,6.8,289,0.0
2020/04/16,1003.1,1004.5,1002.0,62,29,0.2,114,3.9,275,0.0
2020/04/17,1003.4,1005.4,1001.9,69,52,0.2,269,5.2,278,0.0
2020/04/18,1003.0,1005.2,1001.3,72,56,0.3,115,3.3,255,0.0
2020/04/19,999.9,1001.7,998.0,79,65,0.3,274,5.3,273,0.0
2020/04/20,1001.6,1004.0,999.8,76,60,0.9,121,8.5,101,0.0
2020/04/21,1002.0,1004.6,1000.5,84,73,0.1,258,2.9,293,1.5
2020/04/22,1004.9,1006.9,1002.9,82,67,1.1,118,7.6,103,1.0
2020/04/23,1006.4,1008.4,1004.3,86,63,1.3,118,9.4,94,15.5
2020/04/24,1006.6,1008.3,1004.7,83,64,1.6,117,7.9,130,3.5
2020/04/25,1004.8,1006.3,1003.3,77,68,0.7,117,5.9,117,0.0
2020/04/26,1004.9,1006.7,1003.7,82,65,0.3,123,5.2,126,0.0
2020/04/27,1004.5,1005.9,1003.2,74,65,1.6,122,6.9,110,1.0
2020/04/28,1005.4,1007.5,1003.8,59,44,1.6,122,8.0,125,0.0
2020/04/29,1004.2,1006.1,1002.9,59,40,0.7,112,4.6,101,0.0
2020/04/30,1003.5,1005.6,1001.4,63,41,0.3,111,4.1,280,0.0
2020/05/01,1000.8,1003.2,998.9,64,40,0.2,265,4.1,258,0.0
2020/05/02,997.9,999.9,996.3,64,41,0.2,109,4.6,278,0.0
2020/05/03,996.5,998.1,995.0,73,55,0.4,269,6.0,274,0.0
2020/05/04,998.1,999.5,996.9,72,44,0.4,267,4.2,280,0.0
2020/05/06,996.1,998.7,993.5,72,48,0.5,270,6.3,261,0.0
2020/05/06,996.9,999.4,993.5,72,48,0.7,269,7.6,283,0.0
2020/05/07,998.5,1000.0,997.3,82,70,0.2,110,3.5,120,17.0
2020/05/08,997.6,999.1,995.9,75,60,0.4,263,5.4,279,0.0
2020/05/09,996.7,997.9,994.6,69,52,0.5,270,6.0,280,0.0
2020/05/10,997.8,999.9,996.0,75,57,0.4,127,4.0,273,0.0
2020/05/11,998.7,1000.2,997.0,77,64,0.7,115,4.6,118,0.0
2020/05/12,999.5,1001.4,997.3,84,74,0.6,121,5.6,118,6.5
2020/05/13,1001.1,1003.2,999.7,64,37,1.9,118,8.3,123,0.0
2020/05/14,999.7,1001.5,997.8,66,51,0.6,118,5.1,122,0.0
2020/05/15,997.5,998.9,996.1,68,52,0.3,126,5.6,269,0.0
2020/05/16,997.0,998.5,995.7,77,50,0.5,290,6.4,276,6.5
2020/05/18,993.6,995.9,991.1,69,48,0.2,59,4.4,271,0.0
2020/05/18,992.3,995.2,989.9,83,68,0.4,272,7.5,292,50.0
2020/05/19,995.3,997.6,995.3,89,87,0.5,126,3.6,133,9.0
2020/05/20,997.4,998.6,996.5,86,72,0.8,124,4.3,89,8.0
2020/05/21,995.1,997.2,993.0,89,73,0.5,116,5.5,104,37.5
2020/05/23,992.3,994.1,990.6,96,92,0.1,119,3.0,274,88.5
2020/05/23,994.7,996.8,992.3,96,89,0.1,99,1.9,101,24.0
2020/05/24,997.5,998.7,996.2,77,44,0.7,120,5.0,137,0.0
2020/05/25,998.3,999.7,997.4,78,55,0.3,119,4.3,278,0.5
2020/05/26,996.3,998.1,994.4,76,59,0.6,266,7.0,285,2.0
2020/05/27,998.0,1000.0,995.9,87,74,0.5,120,4.7,122,17.5
2020/05/28,999.8,1001.3,998.2,95,86,0.3,118,4.1,126,93.5
2020/05/29,999.7,1000.7,998.5,87,66,0.3,120,3.7,260,3.5
2020/05/31,998.9,1000.2,997.0,75,58,0.5,258,6.7,260,0.5
2020/05/31,999.4,1000.9,997.6,74,53,0.6,267,7.7,266,0.5
2020/06/01,999.4,1000.9,997.3,76,52,0.4,266,6.2,286,1.5
2020/06/03,998.2,1000.6,996.2,77,62,0.4,271,5.1,279,2.5
2020/06/03,996.6,998.4,994.0,69,48,0.6,265,6.5,284,0.0
2020/06/04,995.9,997.3,994.7,64,44,0.7,268,9.4,287,0.0
2020/06/05,995.8,997.5,993.6,67,48,0.6,267,6.1,279,0.0
2020/06/06,994.9,995.9,993.6,67,51,0.7,258,9.2,282,0.0
2020/06/07,995.9,997.3,994.8,85,57,0.2,259,5.5,296,25.5
2020/06/08,996.9,998.0,995.2,86,75,0.4,125,4.1,272,3.5
2020/06/09,997.8,998.8,996.4,79,62,0.3,92,4.5,83,0.5
2020/06/10,997.6,999.0,996.0,70,51,0.5,125,6.2,291,0.0
2020/06/11,996.3,997.9,994.6,77,56,0.2,247,4.4,290,0.0
2020/06/12,995.2,996.8,993.3,74,56,0.2,285,3.4,229,0.0
2020/06/13,996.4,999.6,993.9,71,53,0.2,102,3.8,276,0.0
2020/06/14,1000.2,1002.7,997.7,83,56,0.1,117,4.5,138,56.5
2020/06/16,1000.1,1002.0,998.2,72,52,0.6,267,8.0,282,0.0
2020/06/16,997.2,999.2,995.4,63,44,0.8,264,8.1,280,0.0
2020/06/17,995.8,996.9,994.4,61,48,0.7,264,6.8,279,0.0
2020/06/18,995.8,997.8,993.9,62,46,0.9,266,6.7,266,0.0
2020/06/19,996.4,997.6,995.4,61,49,0.7,270,7.7,298,0.0
2020/06/20,996.0,997.5,994.1,63,50,0.7,266,7.5,279,0.0
2020/06/21,993.3,995.5,990.8,64,47,0.7,267,7.0,293,0.0
2020/06/22,993.8,995.4,992.9,61,49,0.6,269,7.1,294,0.0
2020/06/23,994.5,995.3,993.4,61,42,0.7,269,8.7,279,0.0
2020/06/24,994.1,995.4,992.4,65,44,0.5,267,7.0,285,0.0
2020/06/25,995.0,996.7,993.4,62,46,0.5,265,8.3,240,0.0
2020/06/26,997.2,998.9,995.8,67,44,0.5,118,5.9,285,0.0
2020/06/27,997.1,998.2,995.7,67,50,0.6,272,7.2,299,0.0
2020/06/28,996.1,997.6,994.9,63,42,0.5,86,6.4,275,0.0
2020/06/29,994.0,995.8,992.4,63,49,0.7,273,7.1,256,0.0
2020/06/30,993.1,994.7,991.9,67,55,0.6,270,7.2,291,0.0
2020/07/01,994.0,996.5,992.4,69,53,0.4,268,6.3,284,0.0
2020/07/02,996.3,998.9,994.3,78,50,0.3,123,4.7,121,58.0
2020/07/03,998.0,999.6,996.9,73,50,0.4,266,5.4,275,0.0
2020/07/04,997.5,999.2,995.5,67,52,0.3,267,4.3,271,0.0
2020/07/05,995.3,996.9,993.8,64,48,0.4,258,6.4,280,0.0
2020/07/06,995.4,997.3,993.7,64,50,0.5,265,7.2,287,0.0
2020/07/07,997.2,998.5,996.2,63,48,0.7,268,6.2,238,0.0
2020/07/08,994.5,997.1,992.6,66,48,0.6,269,7.3,265,0.0
2020/07/09,991.8,992.8,990.5,62,49,0.4,265,7.5,302,0.0
2020/07/10,994.8,996.9,992.3,62,42,0.5,274,6.5,282,0.0
2020/07/11,996.7,998.0,995.3,64,46,0.5,91,6.1,294,0.0
2020/07/12,996.4,998.0,993.9,61,43,0.4,268,4.7,285,0.0
,995.5,--,--,59,--,0.4,267,--,--,0.0
,--,--,--,--,--,--,--,--,--,&
2020/07/15,993.5,995.1,991.8,64,57,0.7,274,5.6,283,0.0
2020/07/16,994.4,996.0,993.5,57,42,0.5,272,9.0,265,0.0
2020/07/17,996.0,997.4,994.3,61,46,0.7,267,6.1,274,0.0
2020/07/18,996.1,997.1,994.8,61,43,0.5,118,7.0,265,0.0
2020/07/19,996.4,998.1,994.9,67,45,0.2,118,6.0,278,0.0
2020/07/20,998.6,1000.3,997.1,73,47,0.3,264,5.0,261,6.5
2020/07/21,999.9,1000.8,998.8,71,47,0.1,95,4.5,263,0.0
2020/07/23,998.6,1000.3,997.0,67,48,0.2,273,4.7,265,0.0
2020/07/23,997.6,999.0,996.1,69,56,0.3,265,5.0,325,0.0
2020/07/24,996.1,998.0,993.9,62,45,0.5,272,6.3,288,0.0
2020/07/25,995.8,996.8,994.1,68,54,0.5,272,6.9,286,0.0
2020/07/26,995.5,996.7,993.3,68,53,0.5,260,5.7,265,0.0
2020/07/27,995.9,997.3,994.3,77,47,0.2,80,4.7,293,8.0
2020/07/28,997.1,998.3,995.5,81,58,0.1,81,3.8,133,14.0
2020/07/29,996.2,997.9,993.5,66,45,0.7,97,5.8,126,0.5
2020/07/31,995.6,997.1,993.9,62,50,1.1,99,7.1,139,0.0
2020/07/31,995.4,997.1,993.8,58,43,0.6,102,6.0,135,0.0
2020/08/01,996.5,998.8,994.2,61,43,0.6,109,5.6,93,0.0
2020/08/02,995.8,998.6,993.9,68,51,0.4,110,5.0,41,0.0
2020/08/04,991.9,994.5,990.2,89,76,0.5,269,6.4,295,153.0
2020/08/04,995.3,999.4,991.6,83,56,0.2,80,3.4,295,7.0
2020/08/05,999.4,1001.1,997.5,77,52,0.1,121,4.2,137,0.5
2020/08/06,999.0,1000.7,997.0,66,43,0.2,118,3.6,123,0.0
2020/08/08,997.0,998.6,994.8,70,55,0.2,20,5.0,265,0.0
2020/08/08,994.2,996.1,992.3,71,51,0.2,97,3.6,142,0.0
2020/08/09,992.3,993.5,990.8,68,49,0.3,272,5.2,278,0.0
2020/08/10,994.2,995.6,992.6,77,51,0.1,113,3.4,141,13.5
2020/08/11,998.1,1001.5,994.0,87,62,0.2,97,4.4,142,5.0
2020/08/12,1002.1,1003.9,1000.5,78,55,0.2,112,4.3,129,0.0
2020/08/14,1000.7,1003.2,999.3,73,48,0.2,107,4.5,266,0.0
2020/08/14,998.3,999.8,996.5,75,54,0.1,276,4.7,257,6.5
2020/08/15,997.8,999.6,995.6,82,54,0.1,141,5.3,245,41.5
2020/08/16,997.9,999.6,996.4,78,62,0.2,101,4.3,103,0.0
2020/08/17,996.4,998.2,995.3,63,46,1.1,103,7.8,77,0.0
2020/08/18,995.9,997.6,993.9,62,43,0.9,108,5.9,140,0.0
2020/08/19,996.5,997.8,994.5,61,36,0.9,120,5.8,130,0.0
2020/08/20,997.0,998.7,994.9,58,31,0.8,101,6.0,139,0.0
2020/08/21,995.9,998.7,993.7,60,42,1.3,100,7.2,136,0.0
2020/08/23,994.5,996.1,993.4,83,54,0.7,107,5.4,115,24.5
2020/08/23,994.0,995.2,992.8,74,50,0.9,267,9.4,283,2.0
2020/08/25,992.0,994.2,989.8,69,49,0.7,274,6.6,300,0.0
2020/08/25,990.2,991.8,988.0,65,39,0.8,274,7.2,277,0.0
2020/08/26,990.0,991.5,988.3,61,43,0.6,271,9.1,286,0.0
2020/08/27,991.1,993.4,989.7,77,51,0.4,121,5.5,120,2.5
2020/08/28,992.0,993.9,990.7,77,49,0.2,106,4.6,286,0.0
2020/08/29,993.2,994.5,992.5,73,53,0.7,116,5.9,115,0.0
2020/08/30,993.7,995.0,991.9,67,46,0.9,120,6.1,88,0.0
2020/08/31,993.1,995.4,991.2,83,55,0.4,120,4.8,137,26.0
2020/09/01,991.4,992.7,990.1,76,52,0.4,272,5.7,263,23.5
2020/09/02,993.2,995.4,991.6,63,44,0.5,267,6.8,293,0.0
2020/09/03,997.3,999.5,994.7,80,57,0.3,267,4.2,280,14.5
2020/09/04,997.9,999.9,995.8,71,47,0.8,112,6.7,120,0.0
2020/09/05,995.8,997.8,994.1,66,39,0.3,117,4.5,127,0.0
2020/09/06,994.3,995.3,992.9,56,33,0.2,115,4.4,262,0.0
2020/09/07,997.1,999.7,994.9,52,29,0.3,113,3.3,133,0.0
2020/09/08,1000.5,1001.9,999.1,60,39,0.2,87,3.5,271,0.0
2020/09/09,998.5,1001.3,996.5,67,46,0.3,274,3.8,270,0.0
2020/09/10,996.1,997.7,993.8,76,55,0.1,128,2.6,120,0.0
2020/09/11,996.9,999.0,995.5,73,51,0.3,261,4.4,278,0.0
2020/09/12,999.8,1001.4,998.0,78,57,0.4,122,5.3,112,0.0
,1000.3,--,--,79,--,0.4,121,--,--,0.0
2020/09/15,999.1,1000.5,997.0,80,58,0.2,90,3.6,136,0.0
2020/09/15,998.3,999.5,997.0,78,60,0.1,124,5.1,269,0.0
2020/09/16,997.7,998.6,996.6,75,51,0.2,107,3.8,149,0.0
2020/09/17,997.2,998.8,995.7,68,44,0.1,253,3.4,264,0.0
2020/09/18,1000.3,1001.7,998.6,78,52,0.2,124,4.5,255,8.5
2020/09/19,1001.3,1002.8,1000.1,80,60,0.3,121,4.0,286,0.0
2020/09/20,1000.8,1001.9,999.6,91,68,0.3,120,4.4,127,35.0
2020/09/21,1000.3,1001.5,998.5,73,49,0.6,124,5.1,120,0.0
2020/09/22,999.4,1000.8,997.7,62,43,0.8,116,6.0,125,0.0
2020/09/23,999.0,999.9,997.5,64,47,0.5,123,4.0,113,0.0
2020/09/24,999.5,1000.6,998.4,85,69,0.2,129,3.6,137,1.5
2020/09/25,999.3,1000.5,998.0,84,71,0.3,113,2.9,139,1.5
2020/09/26,999.7,1001.5,998.0,82,62,0.7,114,4.6,138,1.0
2020/09/27,1000.7,1002.4,999.3,98,93,0.3,122,3.9,140,45.0
2020/09/28,999.8,1001.6,998.4,98,95,0.3,113,3.5,92,16.0
2020/09/29,997.4,999.6,995.0,83,56,0.3,104,3.9,127,0.0
2020/09/30,999.0,1000.3,996.3,92,83,0.2,91,3.5,139,6.0
2020/10/01,998.7,1000.7,996.8,74,47,1.1,120,6.6,127,0.0
2020/10/02,999.0,1000.5,996.7,73,52,1.5,120,7.3,106,0.0
2020/10/03,998.8,1000.2,996.4,67,43,1.1,119,5.3,107,0.0
2020/10/04,997.9,999.8,995.2,67,44,0.5,118,5.4,82,0.0
2020/10/05,1001.8,1004.5,999.4,91,71,0.4,118,4.3,107,4.0
2020/10/06,1004.3,1005.8,1002.8,72,55,1.0,117,6.3,134,0.0
2020/10/07,1004.3,1006.0,1003.0,69,56,0.5,118,4.8,126,0.0
2020/10/08,1004.3,1005.5,1003.0,81,53,0.4,116,4.7,143,1.0
2020/10/09,1004.1,1006.0,1002.6,84,61,0.4,115,3.8,135,0.0
2020/10/11,1001.7,1003.6,1000.5,87,73,0.4,114,5.4,88,0.5
2020/10/11,998.5,1000.6,996.1,85,68,1.2,122,8.4,142,1.5
