date,Dashe_StnPres,Dashe_StnPresMax,Dashe_StnPresMin,Dashe_RH,Dashe_RHMin,Dashe_WS,Dashe_WD,Dashe_WSGust,Dashe_WDGust,Dashe_Precp
2018/11/30,1016.4,1018.2,1014.5,81,57,0.9,300,5.0,287,0.0
2018/12/01,1014.6,1016.6,1012.2,82,45,1.0,3,4.9,10,0.0
2018/12/02,1013.0,1014.6,1011.0,81,50,0.9,338,5.4,306,0.0
2018/12/03,1013.1,1015.1,1010.9,72,24,0.9,301,5.2,244,0.0
2018/12/04,1012.6,1015.0,1010.4,70,37,0.9,40,6.3,305,0.0
2018/12/05,1011.5,1013.3,1009.2,76,48,0.9,5,4.3,307,0.0
2018/12/06,1011.6,1013.2,1009.6,85,56,0.9,298,4.6,291,0.0
2018/12/07,1013.5,1015.7,1011.2,80,56,1.2,9,5.0,318,0.0
2018/12/08,1015.0,1016.7,1013.1,79,55,1.1,4,5.3,294,0.0
2018/12/09,1014.7,1016.7,1012.0,81,54,1.1,18,4.8,251,0.0
2018/12/10,1013.1,1015.0,1010.8,82,52,1.2,338,6.2,296,0.0
2018/12/11,1013.1,1014.7,1010.6,87,56,1.2,332,5.9,328,0.0
2018/12/12,1016.8,1018.9,1014.4,77,54,1.2,356,6.0,360,0.0
2018/12/13,1018.6,1020.4,1016.9,75,52,1.1,11,5.1,302,0.0
2018/12/14,1019.0,1020.9,1016.8,81,48,1.1,278,5.4,233,0.0
2018/12/15,1017.9,1020.0,1015.5,83,54,0.9,301,4.7,281,0.0
2018/12/16,1016.2,1018.4,1012.7,88,56,1.0,330,6.1,322,0.0
2018/12/17,1016.2,1018.1,1014.3,74,39,1.0,346,5.6,7,0.0
2018/12/18,1017.3,1019.0,1015.1,70,57,0.9,3,5.0,290,0.0
2018/12/19,1016.6,1019.4,1014.2,76,53,0.8,1,4.8,297,0.0
2018/12/20,1013.6,1016.3,1010.9,63,20,0.9,2,5.2,338,0.0
2018/12/21,1012.9,1014.9,1010.9,69,37,1.0,329,5.1,280,0.0
2018/12/22,1012.8,1014.5,1010.3,80,42,0.9,333,5.3,2,0.0
2018/12/23,1012.0,1013.6,1010.2,86,54,1.0,328,4.4,281,0.0
2018/12/24,1011.4,1013.7,1009.2,79,53,1.1,322,4.9,26,0.0
2018/12/25,1009.7,1011.5,1007.4,80,53,1.1,325,5.9,286,0.0
2018/12/26,1008.5,1010.4,1005.9,86,49,1.3,352,6.6,355,0.0
2018/12/27,1010.6,1013.2,1008.3,76,45,1.3,354,6.4,354,0.0
2018/12/28,1015.0,1017.4,1012.5,71,48,1.1,9,5.1,310,0.0
2018/12/29,1019.1,1021.4,1016.7,65,43,1.2,347,5.3,28,0.0
2018/12/30,1019.3,1020.8,1017.2,69,48,1.0,301,6.9,292,0.0
2018/12/31,1020.0,1021.4,1017.6,75,57,1.1,10,4.4,346,0.0
2019/01/01,1019.4,1021.6,1016.9,82,58,0.9,342,4.2,305,0.0
2019/01/02,1019.3,1021.2,1017.0,96,19,0.7,335,3.8,352,1.0
2019/01/03,1019.4,1021.6,1017.2,86,55,0.9,345,4.8,313,0.0
2019/01/04,1018.8,1021.0,1016.6,90,61,0.8,7,4.2,288,0.0
2019/01/05,1016.3,1018.0,1014.5,83,54,0.8,299,4.1,299,0.0
2019/01/06,1016.1,1017.7,1014.2,84,55,1.1,348,6.0,9,0.0
2019/01/07,1016.4,1018.2,1014.5,85,56,1.0,294,4.9,295,0.0
2019/01/08,1016.1,1018.0,1013.2,85,52,1.1,2,6.6,360,0.0
2019/01/09,1017.0,1019.2,1014.5,82,56,1.0,332,5.3,301,0.0
2019/01/10,1016.0,1017.8,1014.3,86,57,0.8,331,5.5,298,0.0
2019/01/11,1014.6,1016.6,1011.9,82,56,0.9,342,4.6,310,0.0
2019/01/12,1014.0,1015.4,1012.2,78,47,0.9,28,5.4,293,0.0
2019/01/13,1014.0,1016.0,1011.8,81,48,1.1,325,4.5,16,0.0
2019/01/14,1013.6,1015.4,1011.3,80,56,1.0,359,4.7,266,0.0
2019/01/15,1014.0,1015.9,1012.0,86,56,1.0,12,4.6,313,0.0
2019/01/16,1014.4,1016.0,1012.3,95,76,1.1,341,6.1,4,0.5
2019/01/17,1016.1,1018.2,1014.1,87,59,1.2,343,6.8,16,0.0
2019/01/18,1017.5,1019.7,1015.2,79,50,0.9,330,5.2,239,0.0
2019/01/19,1016.2,1018.0,1014.1,80,38,0.9,8,5.0,322,0.5
2019/01/20,1014.8,1016.5,1012.8,85,53,1.0,27,5.8,305,0.0
2019/01/21,1015.5,1017.6,1013.6,92,70,1.2,5,6.0,16,0.0
2019/01/22,1016.0,1017.4,1014.1,76,54,1.4,335,7.1,335,0.0
2019/01/23,1015.7,1017.5,1014.0,72,42,1.0,5,4.5,280,0.0
2019/01/24,1015.8,1017.4,1013.9,73,37,1.0,297,5.1,297,0.0
2019/01/25,1016.5,1018.0,1014.0,76,30,1.1,1,6.1,300,0.0
2019/01/26,1017.9,1019.3,1015.9,74,45,1.1,339,5.9,322,0.0
2019/01/27,1018.9,1021.7,1017.2,63,45,1.0,289,4.5,4,0.0
2019/01/28,1017.6,1019.6,1015.4,74,41,0.9,299,4.8,319,0.0
2019/01/29,1017.6,1019.0,1015.5,67,31,0.9,295,5.3,303,0.0
2019/01/30,1017.0,1019.6,1014.8,70,31,0.8,2,5.4,288,0.0
2019/01/31,1015.0,1016.9,1012.7,58,39,1.2,302,7.5,307,0.0
2019/02/01,1016.9,1019.2,1015.3,68,48,1.0,332,6.0,319,0.0
2019/02/02,1015.2,1017.6,1012.7,76,47,0.9,335,4.8,336,0.0
2019/02/03,1014.2,1015.8,1012.6,82,45,1.4,150,8.9,150,0.0
2019/02/04,1014.4,1016.5,1012.4,84,61,0.9,16,4.9,295,0.0
2019/02/05,1013.2,1015.7,1010.5,86,50,1.0,354,5.5,15,1.0
2019/02/06,1011.6,1013.3,1009.6,83,47,0.9,1,5.0,305,0.0
2019/02/07,1011.8,1014.3,1009.0,74,22,1.2,39,6.6,297,0.0
2019/02/08,1012.5,1014.1,1010.4,75,42,1.1,23,6.3,239,0.0
2019/02/09,1014.9,1017.1,1012.8,72,42,1.1,298,6.3,299,0.0
2019/02/10,1017.5,1019.8,1015.6,76,42,1.1,341,5.3,281,0.0
2019/02/11,1019.3,1020.5,1017.6,75,43,1.1,302,5.6,332,0.0
2019/02/12,1019.4,1021.1,1017.7,80,45,1.0,272,5.6,315,0.0
2019/02/13,1017.4,1019.7,1014.2,72,41,1.0,333,6.3,290,0.0
2019/02/14,1016.9,1018.5,1015.0,78,45,1.1,316,6.0,293,0.0
2019/02/15,1016.3,1018.6,1013.7,81,51,1.0,10,5.5,232,0.0
2019/02/16,1014.7,1017.2,1012.4,79,47,1.1,297,5.6,324,0.0
2019/02/17,1014.3,1015.9,1011.7,76,47,1.3,9,5.7,320,0.0
2019/02/18,1012.6,1014.6,1009.5,77,45,1.7,149,10.5,133,0.0
2019/02/19,1014.7,1016.9,1012.8,77,35,1.2,141,5.4,283,0.0
2019/02/20,1016.1,1018.3,1014.3,77,47,1.4,15,7.6,218,0.0
2019/02/21,1014.3,1016.7,1012.5,79,49,1.2,323,8.2,224,0.0
2019/02/22,1012.7,1014.3,1010.4,81,49,1.4,335,8.7,294,0.0
2019/02/23,1012.4,1014.3,1009.6,73,52,1.1,346,6.0,293,0.0
2019/02/24,1011.7,1013.3,1009.7,79,65,1.1,18,7.3,331,0.0
2019/02/25,1012.8,1014.7,1010.5,83,47,1.2,331,6.3,355,3.0
2019/02/26,1013.7,1015.7,1012.1,81,50,1.1,285,4.8,309,0.0
2019/02/27,1012.0,1014.2,1009.1,76,47,1.1,283,5.4,300,0.0
2019/02/28,1011.3,1013.2,1009.0,71,47,1.2,9,6.7,221,0.0
2019/03/01,1012.7,1014.3,1011.2,83,57,1.2,3,7.2,314,0.0
2019/03/02,1009.9,1013.0,1007.5,81,55,1.1,7,5.9,143,0.0
2019/03/03,1007.5,1009.7,1005.8,71,49,1.1,2,8.9,341,0.0
2019/03/04,1010.9,1012.7,1008.3,75,46,1.0,263,5.2,265,0.0
2019/03/05,1009.8,1012.4,1006.9,71,33,1.5,150,9.2,143,0.5
2019/03/06,1010.2,1012.7,1008.2,85,53,1.3,308,6.9,321,1.0
2019/03/07,1012.2,1014.4,1010.5,97,77,1.1,319,6.4,21,0.0
2019/03/08,1012.9,1015.5,1010.9,93,60,1.0,16,4.7,29,1.0
2019/03/09,1008.5,1011.8,1005.6,91,57,1.2,16,8.6,144,4.0
2019/03/10,1009.1,1011.6,1007.3,90,56,1.0,3,9.1,322,8.5
2019/03/11,1010.1,1012.3,1008.4,90,66,0.8,8,5.9,320,8.5
2019/03/12,1012.3,1014.4,1010.5,73,43,0.9,41,5.3,320,0.0
2019/03/13,1014.7,1016.4,1013.2,74,45,0.8,291,6.1,281,0.0
2019/03/14,1015.0,1016.8,1012.2,76,45,1.1,308,6.1,307,0.0
2019/03/15,1015.5,1016.8,1013.5,79,58,1.0,338,6.0,3,0.0
2019/03/16,1015.6,1017.0,1013.6,67,45,0.9,25,5.5,135,0.0
2019/03/17,1015.3,1017.1,1012.8,66,42,0.8,65,5.9,304,0.0
2019/03/18,1012.9,1015.2,1010.3,77,48,0.9,353,5.7,310,0.0
2019/03/19,1011.5,1013.4,1009.5,77,43,0.8,326,4.9,291,0.0
2019/03/20,1010.4,1012.3,1007.8,81,49,1.4,145,8.3,135,0.0
2019/03/21,1009.0,1010.7,1006.9,81,48,1.1,18,6.1,313,0.0
2019/03/22,1009.9,1012.1,1007.9,75,44,1.0,276,6.8,277,0.0
2019/03/23,1013.2,1015.0,1010.8,98,96,1.0,327,4.9,313,3.5
2019/03/24,1014.2,1015.8,1012.6,92,75,0.9,336,4.2,91,0.0
2019/03/25,1012.7,1014.4,1010.9,80,52,1.1,4,5.5,305,0.0
2019/03/26,1015.0,1016.7,1013.1,76,49,1.3,4,6.2,293,0.0
2019/03/27,1013.8,1016.6,1011.2,79,43,1.1,232,5.8,303,0.0
2019/03/28,1009.2,1011.7,1006.3,84,51,1.1,359,5.7,265,0.0
2019/03/29,1007.5,1010.3,1005.9,83,55,1.2,29,7.1,293,0.0
2019/03/30,1010.0,1012.4,1008.3,79,51,1.3,329,8.2,306,0.0
2019/03/31,1013.2,1015.7,1011.3,76,53,1.3,339,6.7,294,0.0
2019/04/01,1015.2,1016.9,1013.6,74,54,1.5,327,6.1,328,0.0
2019/04/02,1014.3,1016.5,1011.5,76,48,1.1,336,5.4,284,0.0
2019/04/03,1012.8,1015.5,1010.0,80,46,1.5,4,8.4,1,0.0
2019/04/04,1012.1,1013.7,1009.7,80,51,1.0,281,6.0,313,0.0
2019/04/05,1009.4,1011.9,1007.0,79,49,1.6,324,8.1,295,0.0
2019/04/06,1009.9,1011.6,1008.1,79,52,1.1,283,6.2,318,0.0
2019/04/07,1009.5,1011.3,1007.5,80,48,1.3,304,7.3,321,0.0
2019/04/08,1009.5,1010.8,1008.2,75,52,1.1,32,5.8,313,0.0
2019/04/09,1008.5,1010.2,1006.3,78,49,1.6,20,9.1,151,0.0
2019/04/10,1008.2,1009.8,1006.1,82,52,1.1,12,5.6,321,0.0
2019/04/11,1007.7,1009.3,1005.8,78,47,1.4,11,5.8,305,0.0
2019/04/12,1010.4,1013.4,1008.3,76,56,1.5,327,6.7,324,0.0
2019/04/13,1011.1,1012.8,1008.9,71,50,1.3,7,6.1,332,0.0
2019/04/14,1009.9,1011.2,1007.9,76,48,1.4,298,7.6,296,0.0
2019/04/15,1009.9,1011.7,1008.2,76,53,1.0,10,5.2,249,0.0
2019/04/16,1009.0,1011.4,1006.7,95,74,1.3,347,5.1,84,26.5
2019/04/17,1008.1,1009.6,1006.4,80,48,1.4,346,7.6,321,0.0
2019/04/18,1008.0,1009.6,1006.4,78,49,1.0,27,5.8,249,0.0
2019/04/19,1006.9,1009.2,1004.6,88,56,1.4,9,12.3,318,73.0
2019/04/20,1005.7,1007.7,1003.6,71,40,1.1,1,5.6,293,0.0
2019/04/21,1006.5,1008.2,1004.4,87,51,1.0,9,4.8,226,6.0
2019/04/22,1007.0,1009.6,1005.0,86,60,1.2,298,6.2,322,0.0
2019/04/23,1007.4,1009.2,1004.3,82,56,1.5,291,6.1,305,0.0
2019/04/24,1007.2,1009.1,1005.8,83,56,1.3,291,5.6,307,0.0
2019/04/25,1006.8,1008.1,1005.2,73,46,1.3,6,7.2,305,0.0
2019/04/26,1008.0,1010.4,1006.1,68,45,1.4,2,6.1,298,0.0
2019/04/27,1009.4,1011.0,1007.3,82,53,1.3,51,6.1,255,0.0
2019/04/28,1009.7,1011.5,1008.0,78,54,1.1,5,6.2,330,0.0
2019/04/29,1007.7,1009.9,1005.0,76,43,1.5,138,6.6,323,0.0
2019/04/30,1005.5,1006.9,1003.2,78,50,1.6,70,6.2,233,0.0
2019/05/01,1005.6,1007.5,1003.5,98,70,1.2,135,6.4,135,26.5
2019/05/02,1008.0,1010.2,1005.6,92,63,1.1,143,5.0,355,5.5
2019/05/03,1009.7,1011.1,1007.8,91,69,1.0,23,4.7,345,0.5
2019/05/04,1010.2,1011.4,1008.9,98,96,0.8,20,3.9,293,5.5
2019/05/05,1007.4,1010.2,1004.7,88,52,0.8,306,4.4,300,1.0
2019/05/06,1005.3,1006.9,1003.9,96,96,1.0,17,5.1,10,30.5
2019/05/07,1005.8,1008.0,1003.9,98,96,0.9,332,5.2,360,0.5
2019/05/08,1005.8,1007.5,1003.7,89,59,0.8,345,6.0,296,1.5
2019/05/09,1004.6,1006.1,1002.5,86,58,1.1,24,4.6,312,0.5
2019/05/10,1005.6,1007.1,1004.2,87,63,1.0,3,6.4,316,0.5
2019/05/11,1007.3,1009.1,1005.0,81,52,1.2,344,5.5,308,0.0
2019/05/12,1007.5,1008.9,1005.8,78,53,1.1,274,6.1,315,0.0
2019/05/13,1007.0,1008.6,1005.2,73,51,1.4,2,7.0,308,0.0
2019/05/14,1006.5,1007.8,1004.7,75,48,1.1,275,5.6,298,0.0
2019/05/15,1006.7,1008.3,1005.1,89,61,1.0,26,5.7,162,2.5
2019/05/16,1005.3,1006.9,1002.9,85,55,1.3,298,6.2,333,0.0
2019/05/17,1004.0,1005.5,1002.2,81,61,1.4,1,6.9,299,0.0
2019/05/18,1003.9,1006.0,1002.2,90,67,1.5,238,8.6,260,14.0
2019/05/19,1005.5,1006.7,1004.0,87,65,1.4,298,7.9,301,0.0
2019/05/20,1005.1,1006.7,1003.7,93,73,1.6,37,10.2,46,73.5
2019/05/21,1006.3,1008.5,1005.1,97,79,1.4,138,6.1,208,1.0
2019/05/22,1006.9,1008.3,1005.4,83,50,1.5,137,5.6,302,0.0
2019/05/23,1007.7,1009.3,1006.3,85,62,1.2,7,5.4,316,0.0
2019/05/24,1008.7,1009.7,1007.3,90,64,1.0,28,6.9,226,1.0
2019/05/25,1007.7,1008.9,1005.9,85,59,1.1,3,5.4,334,0.0
2019/05/26,1006.5,1008.1,1004.4,74,42,1.2,29,5.1,176,0.0
2019/05/27,1006.4,1007.9,1004.7,90,67,1.1,146,4.7,227,19.5
2019/05/28,1006.2,1007.8,1004.5,83,60,1.2,8,6.0,293,0.0
2019/05/29,1006.5,1008.1,1005.1,90,62,1.1,9,6.1,260,8.0
2019/05/30,1007.0,1008.0,1004.9,80,57,1.0,278,5.4,283,0.0
2019/05/31,1006.1,1007.3,1004.3,83,56,1.2,24,5.7,224,0.0
2019/06/01,1005.6,1007.1,1003.6,82,54,1.3,238,6.1,230,0.5
2019/06/02,1005.4,1006.9,1003.6,79,52,1.3,298,6.0,277,0.0
2019/06/03,1005.7,1006.9,1004.2,71,40,1.2,81,5.3,286,0.0
2019/06/04,1006.8,1008.8,1005.2,90,70,1.1,81,5.1,39,16.5
2019/06/05,1007.7,1009.3,1006.3,80,52,1.1,85,6.1,294,0.0
2019/06/06,1008.1,1009.1,1006.7,74,45,2.1,149,9.4,148,0.0
2019/06/07,1007.9,1009.2,1006.1,82,57,1.5,137,6.9,218,0.0
2019/06/08,1006.1,1007.6,1004.3,80,55,1.3,297,6.2,317,0.0
2019/06/09,1004.2,1005.8,1002.6,75,52,1.1,8,5.8,300,0.5
2019/06/10,1002.7,1004.0,1001.1,87,45,1.2,108,8.7,217,49.0
2019/06/11,1002.6,1004.2,1001.3,96,96,1.0,5,7.6,39,57.0
2019/06/12,1003.5,1005.5,1002.3,91,65,1.0,144,6.5,233,36.5
2019/06/13,1001.3,1003.3,999.5,92,58,1.4,138,8.7,135,63.0
2019/06/14,999.0,1000.8,997.0,93,66,1.3,150,6.2,64,71.5
2019/06/15,1001.8,1004.1,999.6,82,63,1.1,255,5.9,258,0.0
2019/06/16,1004.3,1006.8,1002.5,83,52,1.4,51,6.9,143,0.0
2019/06/17,1006.6,1008.8,1005.3,76,50,1.6,147,7.5,132,0.0
2019/06/18,1007.0,1008.1,1005.9,70,42,1.4,132,5.8,158,0.0
2019/06/19,1005.9,1007.2,1003.8,76,53,1.2,297,6.5,295,0.0
2019/06/20,1004.7,1005.8,1003.3,81,54,1.2,301,6.5,318,0.0
2019/06/21,1004.0,1005.2,1002.7,79,46,1.4,298,7.5,323,0.0
2019/06/22,1002.9,1004.1,1001.3,74,44,1.3,44,5.8,266,0.0
2019/06/23,1003.5,1005.3,1001.6,92,67,1.1,3,13.4,217,38.0
2019/06/24,1005.1,1006.7,1003.5,85,56,0.9,74,5.0,277,0.5
2019/06/25,1005.3,1008.3,1004.1,92,48,1.0,309,7.3,234,37.0
2019/06/26,1002.5,1004.3,1000.4,98,72,1.5,77,6.5,185,9.0
2019/06/27,1000.7,1001.8,999.3,97,74,1.3,81,5.5,156,22.0
2019/06/28,1000.7,1001.7,999.0,80,54,1.5,71,6.6,192,0.0
2019/06/29,1000.5,1001.8,998.9,98,96,1.3,137,6.8,242,78.0
2019/06/30,1000.4,1002.1,998.8,78,59,1.8,148,10.5,184,0.0
2019/07/01,999.1,1001.3,996.5,82,53,1.4,48,7.7,334,32.5
2019/07/02,1001.6,1005.1,998.3,97,75,2.6,149,10.3,166,47.5
2019/07/03,1006.4,1008.7,1003.7,96,67,1.9,134,12.8,197,106.0
2019/07/04,1006.9,1008.3,1005.0,95,60,1.0,68,7.4,217,8.0
2019/07/05,1004.2,1006.1,1002.0,95,69,0.9,7,5.2,305,20.5
2019/07/06,1002.5,1004.0,1000.9,93,62,0.9,30,6.9,213,7.0
2019/07/07,1004.2,1006.4,1002.6,92,64,1.1,16,8.7,264,12.5
2019/07/08,1005.4,1006.5,1004.1,99,99,1.3,50,6.7,242,18.5
2019/07/09,1003.4,1005.4,1001.6,97,96,1.2,101,10.7,299,73.5
2019/07/10,1003.7,1007.7,1001.7,97,96,1.6,31,9.3,226,83.5
2019/07/11,1007.5,1009.4,1005.3,96,72,1.2,148,7.5,163,52.0
2019/07/12,1006.8,1009.1,1004.5,81,55,1.3,237,6.0,228,0.0
2019/07/13,1004.6,1006.7,1002.4,79,53,1.1,126,5.2,290,0.0
2019/07/14,1002.9,1004.2,1001.4,78,57,1.2,77,6.7,315,0.0
2019/07/15,1002.5,1004.0,1000.9,80,57,1.3,289,6.9,295,0.0
2019/07/16,1001.2,1003.0,999.0,79,55,1.3,19,7.8,286,0.0
2019/07/17,994.9,999.7,991.3,83,54,1.3,33,5.5,288,0.0
2019/07/18,993.4,994.8,991.9,91,64,1.7,133,8.8,129,49.0
2019/07/19,998.0,1003.3,992.6,97,96,1.5,12,7.0,210,173.5
2019/07/20,1004.5,1006.2,1002.0,96,96,0.8,69,8.6,234,55.5
2019/07/21,1005.3,1007.8,1003.9,90,64,1.1,78,5.9,89,58.5
2019/07/22,1004.5,1005.8,1003.2,83,57,1.6,31,7.7,201,0.0
2019/07/23,1004.3,1005.4,1002.7,82,55,1.1,38,7.7,201,0.0
2019/07/24,1005.1,1006.4,1003.7,80,58,1.2,48,6.9,234,0.0
2019/07/25,1005.8,1006.9,1004.1,80,51,1.1,287,6.8,311,0.0
2019/07/26,1004.2,1005.6,1002.3,85,57,1.2,301,5.7,310,0.0
2019/07/27,1004.1,1005.6,1002.5,87,61,1.1,71,6.8,240,0.0
2019/07/28,1004.9,1006.5,1003.1,89,51,1.0,12,6.3,331,13.0
2019/07/29,1005.1,1006.3,1002.6,77,50,1.1,24,6.3,217,0.0
2019/07/30,1004.1,1006.0,1002.2,82,51,1.1,32,5.6,308,0.0
2019/07/31,1003.2,1005.1,1000.8,78,54,1.1,44,5.7,219,0.0
2019/08/01,1004.0,1005.3,1002.6,89,63,0.9,2,5.2,334,16.5
2019/08/02,1002.4,1004.0,1001.2,92,57,1.0,39,9.6,257,11.5
2019/08/03,1000.0,1002.0,998.5,84,55,1.1,307,6.9,307,1.5
2019/08/04,999.0,999.9,998.0,85,56,1.2,286,5.7,324,0.0
2019/08/05,999.1,1000.5,997.7,86,50,1.3,143,6.1,291,2.0
2019/08/06,998.5,999.8,996.9,87,61,1.4,25,6.6,290,8.5
2019/08/07,995.4,998.1,993.0,87,61,1.1,113,5.8,303,2.0
2019/08/08,990.4,993.7,987.3,87,56,1.0,2,7.3,21,1.0
2019/08/09,989.4,993.4,985.6,92,59,2.4,226,12.8,2,0.5
2019/08/10,995.9,999.1,992.7,99,99,2.3,240,10.8,246,0.0
2019/08/11,999.1,1000.1,997.9,97,80,1.7,234,8.6,238,0.5
2019/08/12,999.9,1001.4,997.6,91,59,1.4,66,8.8,291,8.5
2019/08/13,1000.0,1002.3,997.6,97,96,1.2,85,8.8,85,120.0
2019/08/14,1000.4,1001.8,998.1,94,65,1.2,11,6.6,239,28.0
2019/08/15,999.9,1001.3,998.1,98,96,2.1,230,8.3,267,28.0
2019/08/16,1001.7,1004.3,999.8,97,96,1.3,231,10.5,222,49.0
2019/08/17,1004.2,1006.5,1002.7,96,96,1.3,69,7.5,157,128.0
2019/08/18,1004.2,1005.7,1002.6,96,96,0.9,71,3.7,144,57.0
2019/08/19,1002.9,1004.5,1001.5,97,96,1.2,136,4.9,150,23.0
2019/08/20,1002.4,1003.3,1001.1,97,96,1.2,76,7.0,141,10.5
2019/08/21,1002.2,1004.1,1000.4,95,74,1.7,146,5.9,150,4.0
2019/08/22,1003.1,1004.6,1001.5,85,62,1.1,12,5.6,301,0.0
2019/08/23,1001.6,1004.3,999.3,89,59,1.1,8,5.6,306,0.5
2019/08/24,992.0,999.5,981.6,97,96,2.5,148,19.7,139,60.5
2019/08/25,1003.2,1006.7,997.3,98,96,3.6,149,13.1,210,38.5
2019/08/26,1006.4,1008.7,1004.8,80,53,2.0,162,9.0,186,0.0
2019/08/27,1005.3,1007.5,1003.5,87,63,1.1,300,7.7,314,0.0
2019/08/28,1003.2,1004.9,1001.2,81,52,1.1,343,6.3,317,0.0
2019/08/29,1004.4,1006.5,1002.7,87,60,1.1,79,6.2,221,0.0
2019/08/30,1005.7,1006.9,1004.7,94,66,1.1,46,5.8,96,3.5
2019/08/31,1004.5,1006.2,1002.9,84,60,0.8,291,5.0,313,0.0
2019/09/01,1005.0,1006.6,1003.6,93,65,1.0,46,6.3,20,0.5
2019/09/02,1005.5,1007.1,1003.2,83,54,1.2,23,6.4,322,0.0
2019/09/03,1003.3,1005.2,1001.1,87,51,1.2,151,6.0,225,2.0
2019/09/04,1002.4,1004.8,1000.8,97,78,0.9,84,5.8,6,78.0
2019/09/05,1000.0,1001.5,998.3,85,59,1.1,291,5.2,228,0.5
2019/09/06,999.0,1001.3,997.1,89,59,1.8,78,8.0,84,23.0
2019/09/07,1001.2,1003.5,999.4,85,59,1.1,12,5.3,291,1.0
2019/09/08,1002.4,1003.9,1000.6,81,57,1.2,9,6.6,153,1.0
2019/09/09,1003.5,1005.7,1001.7,87,56,1.1,54,6.5,119,17.0
2019/09/10,1006.7,1009.3,1004.4,98,96,0.9,10,7.0,7,12.5
2019/09/11,1007.8,1009.5,1005.9,80,55,1.0,300,5.2,293,0.0
2019/09/12,1005.6,1007.7,1003.6,82,54,1.0,278,6.0,308,0.0
2019/09/13,1004.2,1005.4,1002.4,80,50,1.1,71,5.3,303,0.0
2019/09/14,1004.0,1005.5,1002.3,80,62,1.6,85,5.4,152,2.5
2019/09/15,1003.9,1005.2,1001.9,87,56,1.6,47,7.2,355,0.0
2019/09/16,1003.1,1004.0,1001.8,87,64,1.3,143,4.7,301,0.0
2019/09/17,1003.9,1005.6,1002.5,78,55,1.4,272,6.2,295,0.0
2019/09/18,1004.7,1006.0,1003.0,80,54,1.1,1,5.7,189,0.0
2019/09/19,1004.4,1005.9,1002.4,76,53,1.2,4,6.7,295,0.0
2019/09/20,1000.6,1003.7,998.4,72,52,1.7,353,10.8,355,0.0
2019/09/21,1000.7,1004.7,997.8,59,46,1.8,8,11.8,346,0.0
2019/09/22,1007.5,1011.2,1004.0,64,39,1.3,320,7.5,317,0.0
2019/09/23,1012.0,1014.0,1010.0,75,48,1.1,339,5.3,214,0.0
2019/09/24,1012.9,1014.3,1011.3,73,46,0.8,26,5.9,307,0.0
2019/09/25,1012.6,1013.7,1011.0,70,49,1.0,12,5.8,324,0.0
2019/09/26,1012.6,1013.7,1011.1,73,46,1.0,335,5.1,296,0.0
2019/09/27,1011.5,1012.9,1010.3,80,59,0.7,7,4.8,322,0.0
2019/09/28,1009.8,1011.3,1008.0,82,52,1.2,1,5.7,321,0.0
2019/09/29,1006.7,1009.7,1004.0,77,48,1.2,286,6.3,297,0.0
2019/09/30,998.3,1004.5,994.9,88,69,1.1,56,8.6,336,0.0
2019/10/01,1005.7,1008.2,999.2,78,48,1.7,4,10.8,290,0.0
2019/10/02,1008.8,1010.1,1007.4,75,43,1.1,17,5.6,301,0.5
2019/10/03,1009.5,1011.1,1007.2,83,53,1.2,55,6.4,310,0.0
2019/10/04,1009.2,1010.8,1007.0,80,49,1.3,304,6.7,308,0.0
2019/10/05,1010.1,1012.0,1008.5,84,56,1.0,40,5.4,239,0.0
2019/10/06,1011.4,1012.7,1009.9,87,61,0.8,94,5.2,317,0.0
2019/10/07,1012.1,1013.7,1010.5,78,50,1.1,301,6.5,311,0.0
2019/10/08,1011.7,1013.1,1010.1,82,54,1.1,26,5.5,275,0.0
2019/10/09,1010.7,1012.1,1008.7,78,52,1.1,139,6.4,240,0.0
2019/10/10,1009.2,1010.9,1007.3,81,54,1.2,89,5.9,291,0.0
2019/10/11,1007.9,1009.5,1005.6,78,56,1.1,4,5.1,247,0.0
2019/10/12,1008.7,1010.6,1007.1,81,62,1.1,218,6.6,249,13.0
2019/10/13,1010.5,1012.0,1009.2,81,60,1.1,37,5.9,317,0.0
2019/10/14,1012.4,1014.3,1010.7,76,56,1.1,135,6.2,277,0.0
2019/10/15,1013.5,1015.0,1011.7,65,48,1.1,6,5.7,317,0.0
2019/10/16,1013.0,1014.4,1011.3,68,54,1.1,258,6.3,290,0.0
2019/10/17,1011.9,1013.4,1009.8,72,52,0.9,3,5.8,290,0.0
2019/10/18,1011.9,1013.3,1010.2,67,53,1.0,338,6.1,316,0.0
2019/10/19,1012.1,1013.6,1010.2,79,43,0.9,342,5.9,325,0.0
2019/10/20,1011.3,1013.1,1009.5,X,53,1.0,259,5.2,222,0.0
2019/10/21,1009.5,1011.2,1007.5,X,46,1.0,327,5.7,242,0.0
2019/10/22,1008.1,1009.8,1006.3,X,48,0.9,4,5.0,261,0.0
2019/10/23,1008.6,1010.5,1006.8,X,45,1.1,331,5.6,303,0.0
2019/10/24,1011.0,1012.8,1009.3,X,53,0.8,347,5.0,204,0.0
2019/10/25,1012.8,1014.4,1011.1,X,62,1.0,282,6.8,232,0.0
2019/10/26,1012.9,1014.6,1010.9,X,53,1.0,281,5.4,245,0.0
2019/10/27,1011.1,1013.1,1008.4,X,52,0.9,316,5.1,300,0.0
