date,Luodong_StnPres,Luodong_StnPresMax,Luodong_StnPresMin,Luodong_RH,Luodong_RHMin,Luodong_WS,Luodong_WD,Luodong_WSGust,Luodong_WDGust,Luodong_Precp
2020/09/21,1010.7,1012.0,1008.6,85,67,0.8,234,4.9,97,0.0
2020/09/22,1010.1,1011.5,1008.7,71,51,1.0,40,4.9,104,0.0
2020/09/23,1009.8,1011.0,1008.4,68,38,0.9,256,4.1,49,0.0
2020/09/24,1009.6,1010.9,1008.1,90,74,0.6,212,2.9,360,0.5
2020/09/25,1009.7,1011.1,1008.4,85,59,1.6,247,7.2,259,0.5
2020/09/26,1010.5,1012.1,1008.6,88,70,1.8,249,6.5,269,2.0
2020/09/27,1011.4,1012.9,1010.1,96,78,0.5,252,4.3,243,7.0
2020/09/28,1010.1,1011.9,1008.5,98,84,0.7,251,3.9,253,9.5
2020/09/29,1007.9,1010.0,1005.1,84,48,1.1,252,4.3,273,0.5
2020/09/30,1008.7,1010.6,1006.3,85,66,1.2,236,6.6,224,0.0
2020/10/01,1010.1,1011.8,1008.5,74,58,1.2,246,5.4,26,0.0
2020/10/02,1010.7,1012.1,1009.2,76,46,1.2,33,5.0,102,0.0
2020/10/03,1010.4,1011.7,1008.5,73,50,1.2,243,5.7,102,0.0
2020/10/04,1009.2,1011.1,1006.5,72,52,1.1,33,4.8,131,0.0
2020/10/05,1012.3,1015.1,1009.7,94,77,0.9,196,5.7,3,1.5
2020/10/06,1015.3,1017.4,1014.0,85,63,1.5,252,6.4,14,0.0
2020/10/07,1015.0,1016.8,1012.9,75,52,1.5,18,5.8,271,0.0
2020/10/08,1014.9,1016.1,1013.6,71,59,1.9,255,6.9,275,0.0
2020/10/09,1014.5,1016.4,1012.6,81,55,1.6,253,6.1,248,0.5
2020/10/10,1012.7,1014.2,1011.4,99,96,1.6,251,4.4,262,17.5
2020/10/11,1010.0,1011.9,1008.1,99,99,1.0,230,4.5,240,30.5
2020/10/12,1009.6,1011.9,1007.5,96,79,1.0,45,8.0,31,45.0
2020/10/13,1012.9,1015.4,1010.8,98,81,1.1,59,7.4,41,93.5
2020/10/14,1016.0,1017.2,1014.6,98,89,0.9,37,4.7,43,39.0
2020/10/15,1015.2,1017.3,1013.1,89,75,1.2,33,6.5,58,33.5
2020/10/16,1014.0,1015.7,1011.7,98,78,0.8,17,7.3,12,81.0
2020/10/17,1016.0,1017.6,1014.5,99,91,1.4,251,5.7,19,14.5
2020/10/18,1016.4,1018.2,1014.9,99,99,1.2,216,6.2,238,72.5
2020/10/19,1016.5,1017.9,1014.4,99,99,1.7,254,5.8,275,9.5
2020/10/20,1014.8,1017.1,1012.6,98,91,1.5,246,7.8,21,21.5
2020/10/21,1009.4,1012.6,1007.0,99,99,0.7,35,6.7,118,130.5
2020/10/22,1009.8,1013.9,1006.4,91,70,1.1,31,5.9,46,9.5
2020/10/23,1015.3,1017.4,1012.2,96,80,1.9,251,7.0,257,19.5
2020/10/24,1017.9,1019.9,1016.4,84,75,1.6,244,6.6,243,0.0
2020/10/25,1016.5,1018.5,1014.4,85,65,1.2,252,5.6,254,0.5
2020/10/26,1014.3,1016.5,1011.5,81,52,0.9,259,4.6,112,0.0
2020/10/27,1014.2,1016.3,1012.4,83,53,1.0,107,6.3,105,0.5
2020/10/28,1016.6,1018.5,1014.9,98,84,1.0,254,3.8,243,2.0
2020/10/29,1018.2,1019.8,1016.4,96,79,1.3,253,4.7,33,4.0
2020/10/30,1019.7,1021.2,1018.0,86,62,1.5,249,5.4,246,0.0
2020/10/31,1018.1,1020.4,1016.2,72,45,1.4,229,4.9,282,1.5
2020/11/01,1014.8,1016.7,1012.4,80,57,1.1,258,5.9,117,0.5
2020/11/02,1014.7,1016.6,1013.2,79,51,1.4,37,8.5,15,0.0
2020/11/03,1017.9,1020.3,1015.6,87,69,1.4,245,6.1,255,2.5
2020/11/04,1019.1,1021.1,1017.3,85,68,2.0,250,6.0,246,2.0
2020/11/05,1017.6,1019.9,1015.9,87,68,1.8,251,6.1,251,0.5
2020/11/06,1013.3,1016.5,1010.8,98,85,0.9,247,7.4,120,3.0
2020/11/07,1013.2,1015.9,1011.7,87,51,0.9,220,6.1,110,0.5
2020/11/08,1019.1,1021.5,1015.8,99,99,0.9,229,5.1,226,14.5
2020/11/09,1020.7,1022.1,1019.4,98,92,1.8,222,5.4,229,3.0
2020/11/10,1021.7,1023.2,1020.0,99,99,1.9,248,6.0,221,15.5
2020/11/11,1023.0,1024.5,1021.8,98,89,1.7,250,6.1,253,15.5
2020/11/12,1020.4,1022.6,1018.8,99,99,1.0,256,4.8,252,33.5
2020/11/13,1018.7,1020.9,1017.0,99,99,1.2,250,5.8,100,122.0
2020/11/14,1020.2,1021.8,1018.6,99,94,1.6,246,5.5,243,20.0
2020/11/15,1019.0,1020.8,1017.7,91,72,0.9,241,4.1,269,0.0
2020/11/16,1017.0,1018.9,1015.2,92,62,0.7,246,5.1,105,15.0
2020/11/17,1014.8,1016.5,1013.2,99,86,0.6,26,4.4,14,2.0
2020/11/18,1012.0,1014.0,1009.6,91,63,0.6,26,3.2,110,0.0
2020/11/19,1010.6,1012.6,1008.3,87,53,0.8,4,4.1,2,0.0
2020/11/20,1012.0,1014.1,1009.9,91,61,0.9,257,5.6,17,9.5
2020/11/21,1014.5,1015.8,1013.1,99,99,0.9,24,5.3,7,51.5
2020/11/22,1016.3,1020.4,1014.0,92,62,1.2,48,7.2,32,0.5
2020/11/23,1020.2,1022.3,1018.6,99,96,1.2,29,8.1,27,60.0
2020/11/24,1019.5,1021.3,1018.1,99,99,0.9,255,3.5,259,26.5
2020/11/25,1018.1,1019.7,1016.2,99,99,0.9,242,4.8,102,0.0
2020/11/26,1018.3,1020.1,1015.9,99,99,0.9,20,5.6,105,0.0
2020/11/27,1020.3,1021.9,1018.4,98,87,1.2,10,7.5,34,3.5
2020/11/28,1021.2,1023.3,1019.8,99,95,0.9,27,5.2,22,36.0
2020/11/29,1021.8,1023.7,1020.2,99,99,1.1,253,5.1,229,61.0
2020/11/30,1022.8,1024.5,1021.1,99,99,1.2,243,5.8,271,108.0
2020/12/01,1021.1,1023.3,1019.2,99,99,1.4,248,6.5,84,X
2020/12/02,1019.6,1021.6,1018.0,97,84,1.4,197,7.3,50,1.0
2020/12/03,1020.8,1022.2,1019.7,98,83,1.3,248,5.2,247,1.5
2020/12/04,1020.5,1021.9,1019.1,100,99,1.1,212,5.0,29,60.5
2020/12/05,1020.7,1022.7,1018.8,100,99,1.6,249,5.1,14,45.0
2020/12/06,1019.2,1020.8,1017.7,99,99,1.5,248,5.1,245,101.5
2020/12/07,1019.0,1020.5,1017.4,99,99,1.6,250,5.0,256,40.0
2020/12/08,1018.9,1020.7,1017.1,99,99,X,X,5.1,269,9.5
2020/12/09,1016.6,1019.5,1014.3,99,99,X,X,4.8,273,24.0
2020/12/10,1014.7,1016.3,1013.1,99,99,X,X,2.9,265,15.0
2020/12/11,1013.8,1015.6,1011.4,99,99,X,X,3.1,265,3.0
2020/12/12,1014.2,1016.0,1012.7,99,92,X,X,4.3,266,2.5
2020/12/13,1014.0,1015.7,1011.8,91,61,X,X,3.7,265,1.5
2020/12/14,1018.3,1021.3,1014.3,98,81,X,X,6.7,265,18.0
2020/12/15,1021.7,1023.9,1019.9,100,99,X,X,3.9,266,41.0
2020/12/16,1022.6,1024.5,1021.4,100,100,X,X,4.9,267,105.0
2020/12/17,1021.0,1023.8,1018.4,100,99,X,X,4.2,265,36.0
2020/12/18,1018.2,1020.0,1015.6,91,56,X,X,5.7,266,4.0
2020/12/19,1022.7,1024.4,1019.8,96,81,X,X,4.7,265,9.0
2020/12/20,1023.6,1025.4,1022.4,100,100,X,X,5.4,266,68.5
2020/12/21,1022.3,1024.4,1020.6,100,100,X,X,4.8,265,69.0
2020/12/22,1019.0,1021.7,1016.5,99,99,X,X,5.8,266,28.0
2020/12/23,1014.6,1017.7,1011.9,99,96,0.4,26,3.8,263,5.5
2020/12/24,1013.9,1017.6,1010.9,90,71,1.3,4,6.6,27,0.5
2020/12/25,1018.9,1020.6,1016.8,100,86,1.3,251,4.4,256,6.5
2020/12/26,1016.7,1019.4,1014.2,89,62,1.2,248,4.8,254,0.0
2020/12/27,1014.8,1016.7,1012.7,85,43,0.9,21,4.5,244,0.0
2020/12/28,1015.5,1018.1,1013.2,97,79,1.5,247,5.8,251,0.5
2020/12/29,1012.0,1013.9,1009.8,89,53,0.9,248,3.8,258,0.0
2020/12/30,1023.2,1027.6,1013.9,70,56,2.0,359,10.4,45,0.5
2020/12/31,1027.1,1029.1,1025.0,66,51,1.6,1,6.8,9,0.0
2021/01/01,1023.7,1026.4,1021.2,75,59,1.5,249,5.3,246,0.0
2021/01/02,1022.6,1024.0,1021.5,100,79,1.1,257,4.9,263,4.5
2021/01/03,1021.2,1023.4,1019.1,91,58,1.2,248,5.3,275,2.5
2021/01/04,1018.3,1021.1,1015.9,91,74,1.1,246,6.0,241,0.0
2021/01/05,1018.8,1021.1,1015.8,98,82,0.9,52,5.4,15,2.5
2021/01/06,1019.1,1021.9,1016.2,100,99,1.0,246,5.4,269,48.5
2021/01/07,1021.5,1024.1,1018.6,95,76,1.0,37,6.8,56,7.0
2021/01/08,1024.4,1026.0,1022.6,95,77,0.9,260,5.5,229,5.0
2021/01/09,1024.8,1026.5,1022.6,76,56,1.3,250,5.2,12,0.0
2021/01/10,1023.3,1025.6,1021.0,77,57,1.7,247,5.0,277,3.0
2021/01/11,1022.1,1024.0,1020.1,100,100,0.8,249,4.5,244,11.5
2021/01/12,1021.3,1023.2,1019.2,80,49,1.2,250,4.5,15,1.5
2021/01/13,1018.6,1020.7,1015.8,74,45,1.3,247,4.7,81,0.0
2021/01/14,1016.7,1018.8,1014.7,76,44,1.4,239,4.7,118,0.0
2021/01/15,1014.5,1016.1,1012.1,72,32,1.3,247,5.1,273,0.0
2021/01/16,1017.6,1021.8,1015.3,82,54,1.8,37,11.5,43,7.0
2021/01/17,1024.3,1026.4,1021.7,98,88,1.5,252,5.0,228,1.5
2021/01/18,1022.5,1024.4,1020.3,89,64,1.7,251,6.1,266,0.0
2021/01/19,1021.1,1022.7,1019.4,96,81,0.9,249,3.4,253,0.0
2021/01/20,1018.7,1020.8,1017.0,100,87,0.8,246,3.7,261,1.0
2021/01/21,1015.1,1017.5,1012.8,94,67,0.8,264,4.3,118,0.0
2021/01/22,1010.8,1013.5,1008.4,99,98,0.6,28,4.6,35,1.5
2021/01/23,1011.5,1016.4,1008.7,91,73,1.0,41,6.2,40,1.5
2021/01/24,1017.8,1019.8,1015.9,86,74,1.2,18,8.2,8,0.0
2021/01/25,1016.9,1018.8,1015.0,85,50,1.0,248,4.2,257,0.0
2021/01/26,1015.4,1017.1,1013.9,85,54,1.0,244,4.9,10,1.0
2021/01/27,1016.8,1018.9,1014.8,100,99,1.4,253,5.0,20,6.0
2021/01/28,1019.6,1024.2,1016.5,82,0,1.3,265,7.8,40,0.0
2021/01/29,1024.2,1026.1,1022.7,74,58,1.4,239,4.8,259,0.0
2021/01/30,1022.6,1024.4,1020.5,74,50,1.3,116,6.4,169,0.0
2021/01/31,1020.7,1023.1,1018.3,72,44,1.5,248,6.9,121,0.0
2021/02/01,1017.4,1019.7,1014.7,71,40,1.4,246,4.7,250,0.0
2021/02/02,1020.5,1023.7,1016.4,77,48,1.5,22,7.8,25,0.5
2021/02/03,1022.2,1024.7,1019.6,77,52,1.3,251,4.7,251,0.5
2021/02/04,1021.3,1023.7,1019.5,76,56,1.0,246,4.9,129,0.0
2021/02/05,1018.0,1020.9,1015.3,76,52,1.0,252,3.8,246,0.0
2021/02/06,1016.2,1018.2,1013.5,76,42,1.1,36,7.0,19,0.0
2021/02/07,1016.9,1018.5,1014.9,77,53,1.1,10,5.6,107,0.0
2021/02/08,1020.1,1023.9,1017.1,94,84,0.9,22,4.7,35,48.0
2021/02/09,1020.8,1023.2,1017.9,97,87,1.1,248,3.7,258,46.0
2021/02/10,1013.7,1018.0,1009.8,87,66,1.5,113,9.1,113,1.5
2021/02/11,1008.2,1010.1,1006.3,92,77,1.1,253,6.3,3,6.0
2021/02/12,1012.7,1015.2,1009.9,87,62,1.3,30,7.2,26,7.0
2021/02/13,1014.8,1016.4,1013.5,88,65,1.8,245,6.2,19,15.0
2021/02/14,1011.9,1014.3,1008.9,78,52,1.4,114,5.3,116,0.0
2021/02/15,1014.6,1017.0,1012.0,72,49,1.3,38,7.2,49,0.0
2021/02/16,1015.0,1017.1,1012.5,79,57,1.0,248,3.9,244,0.0
2021/02/17,1020.4,1024.7,1015.3,81,66,1.3,249,6.2,17,0.5
2021/02/18,1025.8,1027.7,1024.1,62,35,1.9,21,7.6,26,0.0
2021/02/19,1022.5,1026.4,1020.0,61,40,1.3,9,6.3,234,0.0
2021/02/20,1018.4,1020.9,1016.4,65,26,1.3,229,5.2,18,0.0
2021/02/21,1016.1,1018.7,1014.1,68,42,1.1,251,4.5,15,0.0
2021/02/22,1014.9,1016.8,1012.8,73,43,1.2,2,4.6,53,0.0
2021/02/23,1015.3,1017.2,1013.8,77,52,1.0,246,4.5,258,2.0
2021/02/24,1013.1,1015.5,1011.0,75,48,1.4,206,8.0,105,0.0
2021/02/25,1009.1,1012.3,1006.2,78,52,0.9,235,4.0,266,0.0
2021/02/26,1008.4,1011.4,1005.9,85,64,0.8,71,5.4,83,2.0
2021/02/27,1012.8,1015.5,1010.5,81,62,0.8,175,4.3,26,0.0
2021/02/28,1015.0,1016.7,1013.5,81,63,0.6,223,3.3,19,0.0
2021/03/01,1014.2,1016.3,1012.2,83,56,0.8,241,3.7,10,0.0
2021/03/02,1019.8,1023.6,1013.7,86,74,1.2,52,10.7,13,4.5
2021/03/03,1020.1,1023.2,1018.0,89,71,1.1,247,4.5,266,2.0
2021/03/04,1017.0,1018.2,1014.7,82,59,0.7,21,4.7,268,0.0
2021/03/05,1016.5,1018.8,1014.6,93,83,0.5,212,3.8,255,0.5
2021/03/06,1015.1,1018.0,1012.8,86,60,0.8,157,3.8,143,2.0
2021/03/07,1018.1,1020.4,1016.4,91,80,0.5,94,4.6,236,3.5
2021/03/08,1019.6,1021.1,1018.0,94,84,0.6,220,3.6,258,3.5
2021/03/09,1019.4,1021.6,1017.5,89,67,0.8,38,5.0,22,1.5
2021/03/10,1021.3,1023.5,1019.7,95,80,0.8,227,4.6,224,3.5
2021/03/11,1018.5,1021.2,1015.2,82,53,0.9,246,4.5,321,0.0
2021/03/12,1018.5,1020.9,1016.4,86,60,1.1,41,7.7,44,0.5
2021/03/13,1019.0,1020.9,1017.3,81,65,1.2,6,4.1,6,0.5
2021/03/14,1016.8,1018.8,1015.5,83,70,1.1,248,3.8,267,0.0
2021/03/15,1013.8,1016.0,1011.3,75,51,0.9,246,4.5,13,0.0
2021/03/16,1012.6,1014.1,1010.3,79,51,1.1,357,5.2,94,0.0
2021/03/17,1012.5,1013.9,1010.5,81,59,0.9,73,4.5,19,0.0
2021/03/18,1012.0,1013.3,1010.5,86,64,0.7,44,3.7,21,0.0
2021/03/19,1010.7,1012.5,1008.5,81,52,0.9,11,6.5,20,0.0
2021/03/20,1009.8,1012.2,1007.4,82,59,0.9,34,4.4,106,0.0
2021/03/21,1017.4,1022.9,1011.5,87,74,1.1,41,6.8,35,3.0
2021/03/22,1023.9,1025.4,1022.1,89,74,1.5,247,5.2,256,5.5
2021/03/23,1020.3,1024.1,1016.6,81,73,1.3,254,5.8,252,0.0
2021/03/24,1014.3,1016.7,1011.5,76,46,0.7,5,5.7,19,6.0
2021/03/25,1016.7,1018.6,1014.7,72,49,1.3,34,6.1,42,0.0
2021/03/26,1014.2,1016.5,1012.7,76,54,1.2,252,6.5,111,0.0
2021/03/27,1010.0,1012.9,1006.9,77,50,1.2,248,4.7,1,0.0
2021/03/28,1007.3,1008.5,1005.7,77,51,0.9,138,4.7,267,0.0
2021/03/29,1006.4,1008.6,1004.1,81,62,0.8,54,5.1,107,0.0
2021/03/30,1005.3,1007.7,1003.5,84,60,0.8,62,3.7,10,3.0
2021/03/31,1006.2,1007.7,1004.1,87,69,0.5,57,3.4,53,0.5
2021/04/01,1006.4,1008.1,1004.5,84,66,0.6,244,3.7,267,0.0
2021/04/02,1008.7,1010.1,1007.2,80,56,0.8,64,4.2,105,0.0
2021/04/03,1010.1,1011.9,1008.6,83,63,0.8,237,5.0,105,0.0
2021/04/04,1015.0,1018.7,1011.2,87,71,0.8,43,7.6,20,0.0
2021/04/05,1018.2,1020.5,1016.1,65,45,1.0,63,5.6,85,0.0
2021/04/06,1017.5,1019.7,1015.7,70,53,1.1,39,5.1,244,0.0
2021/04/07,1016.2,1018.6,1013.9,72,52,0.9,250,3.4,232,0.0
2021/04/08,1013.5,1016.6,1011.6,81,51,1.0,23,5.7,100,5.0
2021/04/09,1017.4,1019.1,1014.7,87,73,0.8,224,4.1,226,0.0
2021/04/10,1018.3,1019.5,1016.9,88,76,1.1,249,4.1,258,0.5
2021/04/11,1017.3,1019.3,1015.3,82,54,0.8,5,4.9,120,1.0
2021/04/12,1014.3,1016.7,1011.8,79,54,0.9,4,4.7,4,0.0
2021/04/13,1013.2,1014.7,1011.2,85,60,0.8,44,4.8,23,3.0
2021/04/14,1014.2,1016.1,1012.7,94,85,0.9,252,4.1,85,6.5
2021/04/15,1012.2,1014.7,1009.6,86,63,1.0,46,5.6,56,0.5
2021/04/16,1012.5,1014.1,1010.5,83,62,0.9,108,4.6,114,0.0
2021/04/17,1016.0,1019.1,1012.6,76,43,0.9,245,5.2,91,0.0
2021/04/18,1017.7,1019.4,1015.8,84,70,1.2,243,4.8,243,3.5
2021/04/19,1014.3,1016.8,1013.1,78,53,1.0,50,4.7,99,0.0
2021/04/20,1013.3,1014.8,1011.4,71,46,1.3,100,7.6,106,0.0
2021/04/21,1011.7,1013.8,1009.7,79,49,1.0,258,6.4,107,3.5
2021/04/22,1007.1,1009.7,1004.8,93,82,0.6,269,3.9,98,9.0
2021/04/23,1006.1,1009.2,1003.8,80,58,1.4,41,8.7,4,1.0
2021/04/24,1010.0,1011.6,1007.9,84,62,1.2,243,5.0,16,1.0
2021/04/25,1012.6,1015.3,1009.7,92,78,1.4,253,5.3,46,9.0
2021/04/26,1014.0,1015.3,1012.5,79,57,1.2,108,8.5,103,1.0
2021/04/27,1014.5,1016.2,1013.2,84,54,0.9,249,4.8,114,0.5
2021/04/28,1013.7,1015.6,1011.7,91,71,0.5,15,2.7,29,10.0
2021/04/29,1011.8,1014.0,1010.2,95,82,0.6,52,4.7,19,14.5
2021/04/30,1010.3,1011.8,1008.5,76,29,0.9,235,5.2,7,0.0
2021/05/01,1010.3,1012.0,1008.5,71,45,1.0,2,4.7,250,0.0
2021/05/02,1013.7,1015.5,1011.5,77,53,0.9,55,4.4,269,0.0
2021/05/03,1013.5,1015.1,1011.7,86,69,0.9,18,5.5,156,0.5
2021/05/04,1010.5,1012.8,1008.1,82,56,0.8,351,4.8,10,0.0
2021/05/05,1013.8,1017.3,1009.7,87,75,1.1,47,9.0,27,0.5
2021/05/06,1014.2,1016.0,1011.6,82,61,0.6,77,4.1,22,0.0
2021/05/07,1011.3,1013.3,1008.9,82,54,0.7,2,5.6,15,0.0
2021/05/08,1008.5,1009.8,1006.7,86,57,0.8,5,5.0,15,6.5
2021/05/09,1008.4,1010.2,1006.9,80,60,0.8,43,4.5,94,0.0
2021/05/10,1007.6,1008.9,1006.0,82,62,1.1,26,5.1,5,0.0
2021/05/11,1006.8,1008.4,1005.5,80,57,0.8,4,5.4,31,0.0
2021/05/12,1007.4,1009.8,1005.8,77,55,1.0,2,6.1,16,0.0
2021/05/13,1008.1,1009.5,1006.7,77,54,0.9,248,4.8,2,0.0
2021/05/14,1008.7,1010.3,1007.2,77,54,0.9,2,5.7,8,0.0
2021/05/15,1008.0,1010.2,1006.1,75,51,1.0,11,5.7,9,0.0
2021/05/16,1007.6,1008.9,1005.7,74,49,0.9,21,5.9,21,0.0
2021/05/17,1008.8,1010.0,1006.7,77,54,0.8,41,5.6,29,0.0
2021/05/18,1008.8,1010.1,1007.3,78,54,0.8,6,6.4,266,0.5
2021/05/19,1007.5,1009.2,1005.5,77,51,0.9,269,9.5,2,0.0
2021/05/20,1007.4,1008.8,1006.0,74,51,1.1,1,5.2,3,0.0
2021/05/21,1007.2,1008.4,1006.0,77,55,1.0,49,5.4,9,0.0
2021/05/22,1006.5,1008.1,1005.4,78,51,1.0,21,5.0,112,4.0
2021/05/23,1007.5,1008.9,1006.3,81,61,0.8,30,4.7,13,0.5
2021/05/24,1009.1,1012.7,1006.7,82,55,0.9,42,5.6,32,3.0
2021/05/25,1010.4,1012.2,1009.0,89,64,0.7,218,4.4,110,2.5
2021/05/26,1007.6,1009.7,1005.4,81,60,1.1,35,6.1,9,0.0
2021/05/27,1006.9,1008.9,1005.7,79,58,0.7,14,4.5,355,0.0
2021/05/28,1006.5,1008.2,1004.0,75,51,1.1,14,7.2,28,0.0
2021/05/29,1006.0,1008.0,1004.0,81,64,0.7,224,4.8,177,0.5
2021/05/30,1003.4,1004.8,1001.4,89,65,0.7,5,5.0,9,69.0
2021/05/31,1005.2,1007.1,1002.1,96,79,0.6,47,3.7,44,29.5
2021/06/01,1006.5,1008.1,1004.9,88,62,0.9,253,5.4,13,6.5
2021/06/02,1006.9,1008.7,1005.1,85,60,1.0,21,6.2,225,4.5
2021/06/03,1004.9,1007.2,1002.7,77,55,1.0,26,5.1,8,0.0
2021/06/04,1003.0,1004.0,1001.4,86,57,0.8,248,5.7,104,12.5
2021/06/05,1002.4,1005.7,999.6,90,67,0.9,47,5.4,75,6.5
2021/06/06,1005.4,1008.8,1003.2,96,90,0.4,27,3.5,64,23.0
2021/06/07,1008.8,1010.8,1006.7,87,65,0.7,70,4.8,261,9.0
2021/06/08,1009.3,1011.0,1007.2,84,66,0.8,6,4.3,8,0.0
2021/06/09,1008.1,1009.8,1005.6,81,57,1.0,96,6.6,111,0.0
2021/06/10,1006.5,1008.1,1004.4,82,58,1.1,231,5.3,251,0.0
2021/06/11,1006.9,1009.5,1005.2,75,51,1.0,244,5.5,101,0.0
2021/06/12,1009.0,1011.1,1007.5,78,56,1.1,360,5.1,1,0.0
2021/06/13,1008.4,1010.6,1006.1,76,53,0.9,34,4.1,37,0.0
2021/06/14,1004.4,1006.9,1001.5,75,52,1.0,221,6.0,228,0.0
2021/06/15,1002.0,1003.1,1000.7,74,51,0.9,41,4.6,23,0.0
2021/06/16,1002.7,1004.5,1000.3,74,54,0.8,57,4.2,52,0.0
2021/06/17,1004.1,1005.2,1002.6,68,39,0.8,28,5.2,113,0.0
2021/06/18,1002.9,1004.5,1001.3,70,48,0.8,258,4.8,348,0.0
2021/06/19,1001.0,1002.5,999.7,69,49,0.9,225,4.9,103,0.0
2021/06/20,1000.2,1001.5,998.4,72,44,0.9,14,4.9,16,0.0
2021/06/21,1000.8,1002.8,999.1,74,53,0.9,35,5.7,16,0.0
2021/06/22,1003.1,1006.0,1000.4,87,59,0.7,34,7.3,11,39.5
2021/06/23,1006.1,1008.2,1003.7,96,79,1.4,19,7.8,28,69.5
2021/06/24,1005.8,1007.0,1004.2,90,64,0.9,250,6.2,225,9.5
2021/06/25,1005.5,1006.8,1004.2,83,62,0.8,249,4.5,117,0.0
2021/06/26,1005.9,1007.3,1004.8,86,60,0.7,252,4.1,9,15.0
2021/06/27,1004.3,1006.1,1002.6,86,60,0.8,7,5.5,244,7.5
2021/06/28,1002.4,1003.5,1000.9,77,53,0.8,16,4.5,238,0.0
2021/06/29,1002.9,1004.4,1001.5,75,54,1.0,245,3.8,249,0.0
2021/06/30,1004.2,1005.4,1003.0,71,48,1.0,63,4.7,104,0.0
2021/07/01,1005.0,1006.7,1003.6,74,52,0.8,32,4.5,88,0.0
2021/07/02,1006.3,1007.9,1004.5,73,50,1.0,245,5.3,123,0.0
2021/07/03,1006.4,1008.4,1004.9,74,55,1.0,262,6.2,360,0.0
2021/07/04,1007.7,1009.9,1006.7,75,47,0.9,13,5.9,9,0.0
2021/07/05,1007.2,1008.7,1005.5,71,49,1.6,116,10.4,96,0.5
2021/07/06,1005.8,1010.3,1002.6,76,47,1.1,15,9.8,157,1.5
2021/07/07,1010.3,1012.2,1008.4,76,51,0.9,1,6.7,1,0.0
2021/07/08,1010.5,1012.1,1008.9,74,50,1.0,2,7.3,23,0.0
2021/07/09,1009.4,1010.8,1007.9,72,44,1.1,36,5.9,355,0.0
2021/07/10,1010.1,1012.4,1008.3,74,48,1.1,3,6.8,16,0.0
2021/07/11,1011.1,1012.2,1009.7,73,44,1.0,3,6.3,7,0.0
2021/07/12,1010.0,1011.8,1008.3,73,47,1.1,20,8.1,11,0.0
2021/07/13,1008.5,1009.7,1007.0,72,49,1.2,24,6.8,10,0.0
2021/07/14,1008.7,1009.7,1007.1,70,52,1.1,51,6.1,111,0.0
2021/07/15,1008.3,1010.0,1006.8,69,49,1.6,105,10.9,111,0.0
2021/07/16,1008.3,1009.6,1007.0,72,50,1.1,255,6.6,114,0.0
2021/07/17,1005.4,1007.5,1003.9,73,51,1.1,55,6.3,28,1.5
2021/07/18,1004.1,1005.3,1003.3,74,52,1.0,250,5.0,95,0.0
2021/07/19,1004.2,1005.3,1003.0,73,52,1.2,17,6.8,104,0.0
2021/07/20,1003.9,1005.6,1002.5,74,52,1.2,29,6.6,19,0.5
2021/07/21,1000.9,1003.7,998.1,73,47,1.8,4,7.9,8,20.0
2021/07/22,995.1,998.2,993.3,93,82,1.5,249,5.9,274,42.0
2021/07/23,991.4,993.4,989.6,92,82,1.6,250,7.5,242,74.0
2021/07/24,990.7,993.6,987.4,76,55,1.5,254,10.3,246,24.5
2021/07/25,993.5,994.9,992.1,70,47,0.8,226,4.2,229,0.0
2021/07/26,994.7,996.1,992.4,72,45,0.9,256,4.9,264,0.0
2021/07/27,995.0,996.0,993.7,69,48,1.1,35,7.5,110,0.0
2021/07/28,996.9,998.8,994.7,76,57,1.0,251,5.7,106,0.0
2021/07/29,999.6,1001.7,997.7,75,52,1.2,255,7.2,270,0.0
2021/07/30,1000.9,1002.2,999.7,78,49,1.1,245,5.3,105,3.0
2021/07/31,1000.0,1001.5,998.0,86,58,0.9,225,5.6,225,27.5
2021/08/01,997.1,998.8,996.0,88,65,0.7,266,4.6,96,5.5
2021/08/02,997.0,998.1,996.3,84,58,0.8,255,6.1,195,0.0
2021/08/03,997.7,999.9,996.2,86,62,0.8,1,5.3,11,36.5
2021/08/04,999.5,1000.7,998.3,91,71,0.7,253,5.0,196,19.0
2021/08/05,998.0,999.4,996.9,87,66,0.6,258,3.4,16,0.0
2021/08/06,997.0,999.0,995.0,91,85,0.6,270,3.8,276,4.0
2021/08/07,996.6,1001.9,994.4,96,87,0.7,263,4.2,274,43.5
2021/08/08,1003.5,1006.5,1000.0,83,59,0.7,7,4.7,230,0.0
2021/08/09,1006.0,1007.5,1003.8,83,62,0.8,23,6.5,273,0.0
2021/08/10,1006.9,1008.8,1005.4,78,56,1.1,235,4.8,18,0.0
2021/08/11,1008.6,1010.0,1007.2,80,60,0.8,260,4.0,8,1.5
2021/08/12,1008.2,1009.9,1006.5,77,54,0.8,27,4.0,47,0.0
2021/08/13,1005.9,1007.2,1004.2,77,56,0.9,57,6.9,270,0.0
2021/08/14,1006.4,1009.1,1004.7,82,57,1.0,224,6.2,258,3.0
2021/08/15,1010.1,1012.3,1008.0,83,58,0.9,44,6.5,18,0.0
2021/08/16,1011.5,1013.2,1010.0,79,57,0.9,248,5.6,14,0.0
2021/08/17,1009.5,1011.7,1006.7,80,58,1.0,25,6.5,21,2.5
2021/08/18,1008.2,1009.1,1007.2,85,57,1.1,248,6.0,261,26.5
