date,Tanzi_StnPres,Tanzi_StnPresMax,Tanzi_StnPresMin,Tanzi_RH,Tanzi_RHMin,Tanzi_WS,Tanzi_WD,Tanzi_WSGust,Tanzi_WDGust,Tanzi_Precp
2021/10/27,996.1,998.3,994.3,69,44,0.4,6,2.7,274,0.0
2021/10/28,997.2,999.0,995.6,66,48,0.4,14,2.6,278,0.0
2021/10/29,997.7,999.7,996.4,67,52,0.4,297,2.4,16,0.0
2021/10/30,998.4,1000.0,996.9,69,52,0.3,34,2.4,258,0.0
2021/10/31,998.0,999.6,996.4,72,53,0.4,323,2.5,302,0.0
2021/11/01,998.0,999.9,996.1,73,54,0.3,8,2.3,310,0.0
2021/11/02,997.4,999.6,995.5,72,59,0.3,303,2.1,272,0.0
2021/11/03,996.0,997.8,994.0,75,61,0.2,0,1.7,307,0.0
2021/11/04,995.2,997.2,994.2,74,52,0.1,0,2.0,309,0.0
2021/11/05,992.9,995.5,990.9,71,51,0.1,0,1.8,312,0.0
2021/11/06,990.9,992.4,989.6,72,47,0.3,84,2.3,309,0.0
2021/11/07,992.2,993.7,990.9,71,48,0.2,0,1.9,270,0.0
2021/11/08,994.6,996.8,992.4,76,64,0.4,5,2.9,42,0.0
2021/11/09,996.9,999.1,995.3,65,53,0.5,45,2.8,36,0.0
2021/11/10,997.3,999.0,995.6,58,37,0.3,6,2.7,289,0.0
2021/11/11,996.7,999.4,994.3,52,31,0.3,25,2.4,280,0.0
2021/11/12,997.5,1000.8,995.9,68,51,0.3,16,2.0,316,0.5
2021/11/13,997.4,999.7,995.6,80,66,0.4,35,3.1,298,0.0
2021/11/14,996.5,998.9,994.2,73,55,0.4,52,2.3,313,0.0
2021/11/15,996.0,998.7,994.2,69,50,0.2,0,1.8,300,0.0
2021/11/16,996.6,998.6,995.0,72,48,0.2,0,2.3,308,0.0
2021/11/17,995.8,998.0,994.0,76,51,0.2,0,2.0,334,0.0
2021/11/18,993.2,996.4,990.6,81,63,0.4,2,2.9,302,0.5
2021/11/19,991.1,993.3,989.0,75,58,0.4,15,2.6,276,0.0
2021/11/20,992.4,994.5,990.9,73,48,0.3,11,2.3,279,0.0
2021/11/21,993.7,995.5,992.1,78,55,0.2,0,1.7,280,0.0
2021/11/22,995.0,997.5,992.7,76,66,0.5,51,2.9,64,0.0
2021/11/23,998.4,1000.3,996.2,78,68,0.4,46,2.3,315,0.0
2021/11/24,998.4,1000.2,996.5,73,57,0.4,22,2.2,317,0.0
2021/11/25,996.9,998.4,995.5,79,66,0.2,0,1.9,52,0.0
2021/11/26,997.2,999.0,995.8,86,72,0.4,27,2.1,105,4.0
2021/11/27,997.6,998.7,996.4,76,60,0.2,0,2.2,61,0.0
2021/11/28,997.8,999.9,996.2,78,65,0.1,0,1.2,281,0.0
2021/11/29,994.9,996.8,992.8,76,49,0.2,0,1.5,322,0.0
2021/11/30,995.8,997.8,993.9,76,57,0.5,19,3.7,35,0.0
2021/12/01,998.0,1000.0,995.6,59,45,0.6,45,3.1,32,0.0
2021/12/02,998.8,1000.8,996.2,67,53,0.5,39,2.5,292,0.0
2021/12/03,999.3,1000.9,997.1,58,39,0.5,32,3.0,52,0.0
2021/12/04,999.9,1001.9,998.1,55,31,0.2,0,2.2,305,0.0
2021/12/05,999.4,1001.5,997.4,67,34,0.3,7,2.5,280,0.0
2021/12/06,997.5,999.3,995.9,76,60,0.4,37,2.8,288,0.0
2021/12/07,998.9,1000.8,997.5,71,52,0.4,35,2.3,266,0.0
2021/12/08,1000.6,1002.8,999.0,67,47,0.2,0,2.3,313,0.0
2021/12/09,1000.4,1002.7,999.0,73,50,0.2,0,2.5,263,0.0
2021/12/10,999.0,1001.0,996.9,69,39,0.1,0,1.6,317,0.0
2021/12/11,1000.1,1002.2,998.1,75,51,0.3,5,2.6,268,0.0
2021/12/12,999.6,1001.9,997.8,75,56,0.4,28,2.9,332,0.0
2021/12/13,998.9,1001.3,996.7,74,57,0.4,30,3.1,308,0.0
2021/12/14,997.5,1000.2,995.3,76,56,0.2,0,2.6,305,0.0
2021/12/15,996.6,999.1,993.7,79,48,0.2,0,1.9,304,0.0
2021/12/16,996.4,998.1,994.0,75,42,0.3,292,2.5,270,0.0
2021/12/17,997.5,1000.0,995.6,75,66,0.5,36,3.7,37,0.0
2021/12/18,1000.6,1002.5,998.9,66,54,0.5,22,3.1,292,0.0
2021/12/19,1000.4,1002.5,998.4,61,45,0.3,7,2.5,80,0.0
2021/12/20,998.9,1000.6,996.7,71,57,0.2,0,2.1,285,0.0
2021/12/21,994.2,996.9,991.4,90,80,0.2,0,1.9,42,15.0
2021/12/22,994.2,995.5,992.6,88,81,0.4,41,2.7,51,2.0
2021/12/23,995.4,997.1,994.2,86,76,0.3,300,2.0,312,0.0
2021/12/24,996.1,998.0,994.6,86,71,0.4,30,2.2,279,0.0
2021/12/25,999.4,1002.1,996.5,76,66,0.5,38,2.5,315,0.0
2021/12/26,1003.1,1005.2,1000.8,75,63,0.5,40,3.1,310,0.0
2021/12/27,1004.6,1006.3,1003.0,87,78,0.4,6,3.2,67,0.5
2021/12/28,1002.9,1005.2,1000.6,80,61,0.3,57,2.2,336,0.0
2021/12/29,1002.5,1004.0,1000.9,80,57,0.3,297,2.3,311,0.0
2021/12/30,1002.9,1004.3,1001.0,75,57,0.4,6,2.6,308,0.0
2021/12/31,1003.6,1005.4,1001.5,72,53,0.4,34,2.6,289,0.0
2022/01/01,1003.4,1005.7,1001.6,71,37,0.4,4,2.5,309,0.0
2022/01/02,1001.2,1003.7,999.0,70,51,0.4,321,3.0,54,0.0
2022/01/03,1000.2,1002.7,998.3,73,50,0.3,8,2.6,303,0.0
2022/01/04,998.9,1001.5,996.8,77,55,0.2,0,2.3,286,0.0
2022/01/05,997.3,999.0,995.5,79,65,0.3,1,1.9,276,0.0
2022/01/06,998.1,1001.3,995.8,79,57,0.5,41,2.5,44,5.0
2022/01/07,1000.1,1002.4,998.1,82,63,0.5,42,2.3,63,1.5
2022/01/08,998.3,1000.5,996.1,78,57,0.4,41,2.8,311,0.5
2022/01/09,996.5,998.4,994.6,78,60,0.4,312,2.7,324,0.0
2022/01/10,995.8,997.8,993.3,79,61,0.4,40,2.4,315,0.0
2022/01/11,997.6,999.4,995.5,77,62,0.6,12,3.5,51,0.0
2022/01/12,999.6,1001.9,997.7,75,59,0.3,1,1.6,314,0.0
2022/01/13,1000.2,1003.1,998.3,71,55,0.5,13,4.3,44,0.0
2022/01/14,999.8,1002.5,996.8,69,47,0.4,41,2.7,277,0.0
2022/01/15,1000.1,1002.1,998.1,75,52,0.3,30,2.7,283,0.0
2022/01/16,999.9,1002.1,997.4,77,43,0.4,20,2.4,324,0.0
2022/01/17,999.1,1000.6,997.4,86,70,0.5,48,2.5,317,1.5
2022/01/18,998.1,1000.2,995.8,84,69,0.4,47,3.2,38,0.0
2022/01/19,996.5,998.7,994.3,79,59,0.4,328,2.6,37,0.0
2022/01/20,996.0,998.4,994.2,74,45,0.3,306,2.1,284,0.0
2022/01/21,997.0,1000.3,995.3,90,80,0.3,36,2.3,34,9.5
2022/01/22,994.1,996.7,991.7,92,80,0.2,0,2.3,322,11.5
2022/01/23,992.3,993.6,990.9,90,66,0.2,0,2.1,336,0.0
2022/01/24,993.8,995.6,992.6,91,83,0.4,51,2.6,47,0.0
2022/01/25,995.7,998.1,993.9,82,60,0.3,15,2.3,267,0.5
2022/01/26,996.8,999.4,994.9,84,56,0.3,9,2.5,279,0.0
2022/01/27,996.5,998.4,994.5,81,55,0.4,2,2.9,308,0.0
2022/01/28,995.3,997.2,993.3,84,74,0.5,9,2.6,94,0.0
2022/01/29,992.5,995.5,989.8,90,80,0.5,11,2.6,29,5.0
2022/01/30,995.7,998.7,991.8,85,74,0.6,7,4.6,35,0.0
2022/01/31,998.0,999.6,995.2,74,55,0.3,37,2.2,91,0.0
2022/02/01,998.2,999.6,996.9,88,73,0.2,0,1.9,309,2.5
2022/02/02,998.2,999.9,996.7,89,73,0.4,341,3.2,311,1.5
2022/02/03,996.7,998.0,994.9,91,80,0.4,29,2.1,108,4.0
2022/02/04,998.5,1000.3,996.9,84,66,0.6,26,3.3,40,0.0
2022/02/05,1001.4,1003.2,999.6,79,64,0.5,46,2.4,315,0.0
2022/02/06,1001.1,1004.3,998.6,78,56,0.3,3,2.6,43,0.0
2022/02/07,997.2,999.7,992.8,80,46,0.3,23,3.1,89,1.0
2022/02/08,997.7,999.7,995.9,82,65,0.5,29,2.4,47,2.0
2022/02/09,998.3,1000.9,996.1,83,62,0.3,1,2.2,23,2.0
2022/02/10,997.2,1000.3,994.7,84,63,0.4,340,2.7,316,0.0
2022/02/11,996.9,999.3,995.5,86,68,0.3,35,2.5,309,0.0
2022/02/12,995.2,998.1,993.4,84,69,0.5,69,2.9,320,0.0
2022/02/13,993.4,995.3,991.5,85,63,0.4,42,2.6,40,11.0
2022/02/14,995.6,998.1,993.7,89,75,0.5,28,2.8,315,7.5
2022/02/15,996.4,999.0,994.9,82,60,0.4,10,3.2,41,0.0
2022/02/16,995.3,998.0,992.6,78,58,0.5,1,3.2,312,0.0
2022/02/17,994.4,996.2,992.0,83,60,0.4,3,2.6,312,0.0
2022/02/18,995.0,996.8,993.0,86,67,0.5,30,2.7,306,0.5
2022/02/19,995.2,996.9,993.3,90,74,0.5,43,3.4,29,8.5
2022/02/20,998.2,1000.6,995.6,93,91,0.7,41,4.3,37,20.0
2022/02/21,999.9,1001.2,998.4,94,86,0.2,0,2.6,40,14.0
2022/02/22,999.1,1000.6,996.9,94,92,0.1,0,1.4,30,14.5
2022/02/23,1000.4,1002.4,998.6,92,88,0.4,42,1.9,30,26.0
2022/02/24,1002.4,1003.7,1000.9,80,66,0.3,324,1.3,47,0.0
2022/02/25,1002.3,1005.0,1000.2,80,60,0.2,0,1.0,280,0.0
2022/02/26,1000.6,1003.8,998.4,79,57,0.1,0,1.0,307,0.0
2022/02/27,999.0,1001.9,996.7,64,41,0.2,0,2.4,327,0.0
2022/02/28,998.5,1001.6,996.4,63,40,0.2,0,2.0,334,0.0
2022/03/01,997.2,999.9,995.2,69,48,0.2,0,2.0,305,0.0
2022/03/02,996.9,999.6,994.7,77,54,0.4,311,2.9,300,0.0
2022/03/03,996.3,999.1,994.2,77,46,0.3,317,2.3,311,0.0
2022/03/04,994.5,997.5,992.4,71,49,0.2,0,2.1,317,0.0
2022/03/05,993.6,995.9,992.0,74,59,0.3,315,2.8,318,0.0
2022/03/06,994.8,996.9,992.4,75,54,0.4,305,2.4,303,0.0
2022/03/07,995.8,998.3,992.8,86,67,0.8,37,5.0,36,5.5
2022/03/08,995.9,998.3,994.2,64,37,0.6,38,3.7,299,0.0
2022/03/09,996.9,999.7,994.9,70,45,0.4,309,3.3,278,0.0
2022/03/10,996.2,999.3,994.5,63,38,0.4,81,2.4,293,0.0
2022/03/11,994.3,997.1,992.6,60,39,0.4,334,2.7,61,0.0
2022/03/12,993.5,995.8,992.3,61,39,0.2,0,2.2,271,0.0
2022/03/13,993.4,995.9,990.9,60,34,0.3,3,2.6,299,0.0
2022/03/14,992.5,995.2,990.9,63,46,0.3,38,2.1,322,0.0
2022/03/15,991.1,993.0,989.3,72,41,0.4,324,3.1,306,0.0
2022/03/16,991.8,993.4,990.4,80,51,0.2,0,2.7,303,0.0
2022/03/17,989.8,992.4,987.3,75,51,0.2,0,2.5,324,2.0
2022/03/18,988.7,991.2,987.4,76,53,0.3,37,3.1,64,0.0
2022/03/19,990.7,993.0,989.3,74,49,0.2,0,1.5,316,0.0
2022/03/20,993.7,995.9,992.1,77,59,0.2,0,1.0,308,0.0
2022/03/21,994.1,996.7,991.7,81,59,0.2,0,0.9,322,2.0
2022/03/22,993.7,995.5,992.1,82,66,0.2,0,1.2,335,1.5
2022/03/23,993.8,995.8,991.7,92,85,0.2,0,1.4,306,24.5
2022/03/24,995.0,997.5,993.6,91,83,0.2,0,1.1,327,8.0
2022/03/25,992.1,994.2,989.9,80,58,0.1,0,0.9,318,0.0
2022/03/26,992.5,994.7,990.9,82,69,0.0,0,0.8,119,19.0
2022/03/27,993.7,995.0,991.7,89,76,0.3,8,1.4,310,43.0
2022/03/28,996.7,999.7,993.9,94,91,0.2,0,1.5,84,40.0
2022/03/29,996.6,998.9,994.5,88,74,0.2,0,1.2,260,2.0
2022/03/30,996.3,998.9,994.2,80,51,0.1,0,1.2,308,0.0
2022/03/31,996.6,999.3,994.2,82,60,0.3,35,2.5,31,0.0
2022/04/01,998.7,1000.8,997.1,74,57,0.6,34,2.9,59,0.0
2022/04/02,999.7,1001.2,998.3,91,76,0.4,18,2.1,31,23.0
2022/04/03,999.7,1001.2,998.1,85,68,0.4,43,2.2,108,12.5
2022/04/04,1000.3,1002.2,999.0,73,48,0.3,45,2.2,317,0.0
2022/04/05,999.1,1002.2,996.4,74,33,0.3,30,3.0,110,0.0
2022/04/06,996.7,999.3,994.7,75,53,0.3,349,2.4,258,0.0
2022/04/07,995.1,996.9,993.1,71,56,0.3,304,3.1,313,0.0
2022/04/08,993.7,995.8,992.0,66,46,0.2,0,1.7,322,0.0
2022/04/09,993.0,994.9,991.2,68,55,0.2,0,2.2,318,0.0
2022/04/10,992.4,994.5,990.8,63,41,0.3,308,2.2,325,0.0
2022/04/11,991.2,993.6,989.5,66,49,0.3,310,2.0,309,0.0
2022/04/12,989.5,992.0,987.6,64,47,0.3,73,1.7,334,0.0
2022/04/13,987.6,989.3,985.7,67,49,0.3,60,2.0,285,0.0
2022/04/14,988.4,990.5,986.7,71,52,0.4,6,2.5,322,0.0
2022/04/15,991.2,993.4,989.3,72,54,0.6,49,3.2,24,0.0
2022/04/16,992.8,995.0,991.1,69,57,0.5,15,2.6,289,0.0
2022/04/17,995.4,997.4,993.7,79,65,0.3,48,2.2,24,1.0
2022/04/18,996.0,997.7,994.6,77,62,0.4,303,2.5,60,0.0
2022/04/19,996.4,997.7,994.9,86,72,0.3,311,2.2,85,5.5
2022/04/20,994.8,996.8,993.3,82,64,0.3,304,1.9,282,2.5
2022/04/21,993.9,996.2,992.3,75,57,0.2,0,1.6,315,0.0
2022/04/22,993.4,995.8,991.2,69,54,0.2,0,1.6,272,0.0
2022/04/23,991.6,993.6,990.1,69,41,0.3,263,2.2,280,0.5
2022/04/24,990.7,992.8,988.7,70,53,0.3,7,1.9,285,0.0
2022/04/25,990.4,991.8,988.9,73,56,0.2,0,2.1,317,0.0
2022/04/26,989.6,991.7,987.7,73,50,0.4,257,2.1,254,0.0
2022/04/27,991.2,993.1,989.3,71,48,0.3,263,2.3,296,0.0
2022/04/28,992.4,993.7,991.1,76,58,0.3,313,1.9,286,0.0
2022/04/29,992.1,994.3,989.9,75,54,0.4,7,2.9,313,0.0
2022/04/30,993.0,994.6,991.4,76,60,0.5,15,2.5,303,0.0
2022/05/01,992.5,994.3,991.4,79,66,0.6,55,3.3,52,2.5
2022/05/02,993.2,994.7,992.0,93,89,0.4,312,2.6,275,21.5
2022/05/03,994.2,995.8,993.0,80,62,0.2,0,1.8,309,0.0
2022/05/04,992.8,994.6,991.5,81,64,0.3,21,2.1,316,0.5
2022/05/05,991.4,993.3,990.1,82,70,0.4,46,2.9,277,0.0
2022/05/06,991.8,993.7,990.5,76,59,0.3,290,2.4,310,0.0
2022/05/07,992.9,994.6,991.4,72,43,0.4,310,2.6,304,0.0
2022/05/08,993.1,994.7,991.7,78,62,0.4,301,2.4,316,0.0
2022/05/09,992.8,994.6,991.2,81,63,0.3,5,2.0,259,0.0
2022/05/10,991.1,992.8,989.2,76,58,0.3,298,2.0,260,0.5
2022/05/11,990.3,992.3,988.9,81,51,0.2,0,1.6,273,35.5
2022/05/12,989.2,990.6,988.0,80,57,0.2,0,2.5,282,13.5
2022/05/13,988.2,990.1,986.8,80,61,0.2,0,1.7,281,13.0
2022/05/14,990.2,992.3,988.2,91,85,0.1,0,1.4,32,43.0
2022/05/15,991.0,992.6,989.0,91,83,0.5,37,2.9,42,22.5
2022/05/16,991.2,992.8,989.8,94,91,0.4,13,3.3,40,63.0
2022/05/17,992.8,994.6,990.8,85,70,0.4,34,2.5,74,10.0
2022/05/18,993.3,995.6,992.0,79,56,0.3,309,2.6,264,0.0
2022/05/19,991.2,993.3,989.0,78,52,0.3,264,2.6,324,0.0
2022/05/20,988.1,990.5,986.3,78,50,0.5,304,3.0,314,0.0
2022/05/21,988.1,989.8,986.4,81,69,0.3,306,2.3,276,0.0
2022/05/22,988.4,990.2,987.1,81,64,0.3,301,2.3,37,0.0
2022/05/23,989.4,991.1,987.6,80,67,0.3,321,2.4,280,0.0
2022/05/24,991.1,993.0,989.9,83,68,0.2,0,1.8,315,6.0
2022/05/25,989.5,991.2,987.9,89,74,0.1,0,1.5,266,14.0
2022/05/26,986.5,989.0,984.5,88,63,0.2,0,2.6,279,105.5
2022/05/27,986.9,989.8,984.8,93,76,0.1,0,2.5,269,179.5
2022/05/28,988.5,990.1,986.8,76,57,0.2,0,2.4,288,0.5
2022/05/29,988.3,989.8,987.3,71,50,0.3,257,2.3,278,0.0
2022/05/30,988.2,989.9,986.5,71,61,0.2,0,2.1,261,5.0
2022/05/31,989.4,990.9,987.6,78,60,0.2,0,3.0,112,5.5
2022/06/01,989.0,990.9,986.8,71,54,0.3,256,3.1,262,0.0
2022/06/02,988.0,989.6,986.7,70,55,0.3,121,2.4,257,0.0
2022/06/03,988.5,989.9,987.1,70,51,0.3,259,2.4,252,3.0
2022/06/04,988.9,990.6,987.7,77,59,0.3,257,2.8,276,27.5
2022/06/05,987.0,988.6,985.2,67,51,0.3,255,2.8,270,0.0
2022/06/06,985.9,987.6,984.8,73,57,0.3,265,2.7,271,6.0
2022/06/07,987.4,989.6,985.2,89,78,0.1,0,1.8,275,73.0
2022/06/08,989.1,990.5,988.0,91,83,0.0,0,2.0,262,73.5
2022/06/09,989.1,990.5,987.7,84,62,0.1,0,1.6,258,4.5
2022/06/10,988.2,989.9,987.0,74,57,0.2,0,2.1,198,1.0
2022/06/11,989.5,991.5,987.9,78,58,0.2,0,2.2,323,9.5
2022/06/12,990.0,991.1,988.6,78,64,0.2,0,2.2,281,4.5
2022/06/13,988.3,989.9,987.3,69,53,0.4,264,3.4,264,0.0
2022/06/14,989.3,991.8,987.6,67,50,0.4,263,2.6,279,0.0
2022/06/15,991.0,992.8,989.0,74,57,0.2,0,1.9,63,0.5
2022/06/16,991.1,993.3,989.5,74,57,0.3,86,2.7,321,5.0
2022/06/17,990.1,991.4,989.5,69,58,0.3,263,2.2,296,0.0
2022/06/18,989.5,990.9,988.4,66,52,0.3,264,2.6,276,0.0
2022/06/19,989.1,990.4,987.9,64,52,0.3,263,3.1,285,0.0
2022/06/20,987.6,989.3,986.3,66,51,0.3,260,2.9,272,0.0
2022/06/21,988.5,990.6,986.0,63,49,0.3,59,2.7,271,0.0
2022/06/22,991.6,993.6,989.3,64,50,0.3,263,3.0,326,0.0
2022/06/23,992.0,994.0,989.5,68,47,0.3,163,3.3,325,0.5
2022/06/24,990.2,991.8,988.4,76,52,0.3,270,3.0,304,28.5
2022/06/25,989.8,991.4,987.9,79,52,0.2,0,2.9,243,35.0
2022/06/26,991.5,993.6,989.6,73,50,0.3,92,3.1,274,0.0
2022/06/27,990.0,992.3,988.3,71,56,0.4,304,2.7,308,0.0
2022/06/28,986.9,988.9,985.2,76,61,0.3,302,2.5,311,0.0
2022/06/29,985.8,987.0,984.1,81,62,0.3,297,2.7,309,83.5
2022/06/30,985.5,986.8,983.6,74,61,0.3,296,2.1,269,0.0
