date,Xinzhuang_StnPres,Xinzhuang_StnPresMax,Xinzhuang_StnPresMin,Xinzhuang_RH,Xinzhuang_RHMin,Xinzhuang_WS,Xinzhuang_WD,Xinzhuang_WSGust,Xinzhuang_WDGust,Xinzhuang_Precp
2021/05/24,1007.4,1010.5,1005.3,71,47,1.6,265,10.1,329,33.0
2021/05/25,1008.3,1010.6,1006.3,72,55,2.4,83,10.2,74,0.0
2021/05/26,1005.9,1008.0,1003.7,62,48,1.1,270,7.6,263,0.0
2021/05/27,1005.0,1007.4,1003.4,57,32,2.1,269,13.8,260,0.0
2021/05/28,1004.8,1007.0,1001.6,60,34,1.9,269,12.8,249,0.0
2021/05/29,1003.9,1005.5,1001.5,74,64,1.7,82,9.1,84,4.5
2021/05/30,1001.8,1003.7,1000.1,79,62,0.9,49,9.4,251,47.5
2021/05/31,1003.5,1004.8,1001.2,82,72,1.6,81,6.7,98,47.5
2021/06/01,1004.7,1006.2,1003.5,74,47,0.8,263,10.2,335,30.5
2021/06/02,1005.2,1006.8,1003.6,71,47,0.7,275,7.0,335,11.0
2021/06/04,1003.3,1005.9,1000.8,64,40,1.0,253,10.6,269,0.0
2021/06/04,1001.5,1002.6,999.6,75,51,1.0,59,10.9,338,204.0
2021/06/05,1001.1,1003.7,999.5,82,75,1.7,77,8.3,90,20.0
2021/06/06,1003.6,1007.0,1001.3,82,74,2.1,76,7.2,59,8.5
2021/06/07,1007.0,1008.5,1005.3,75,61,1.7,78,8.5,87,1.0
2021/06/08,1007.3,1008.9,1004.9,66,46,0.9,26,7.0,269,0.0
2021/06/10,1006.0,1007.7,1003.9,64,48,1.3,77,8.5,76,0.0
2021/06/10,1004.3,1005.9,1002.5,61,39,0.9,265,8.7,10,4.5
2021/06/11,1005.0,1007.4,1003.5,62,45,0.8,71,19.0,331,0.0
2021/06/12,1007.2,1009.4,1005.8,63,39,1.0,304,7.8,249,0.5
2021/06/13,1006.7,1009.1,1004.1,64,49,1.1,6,8.4,297,0.0
2021/06/15,1002.7,1005.4,1000.2,57,43,1.9,266,9.7,322,0.0
2021/06/15,1000.3,1001.6,998.9,56,48,2.2,279,13.2,320,0.0
2021/06/16,1001.4,1003.1,999.5,51,39,2.7,267,16.5,220,0.0
2021/06/17,1002.8,1004.2,1001.3,51,41,2.5,275,11.5,256,0.0
2021/06/18,1001.4,1003.2,998.9,51,37,2.5,269,12.5,316,0.0
2021/06/20,999.3,1001.3,996.9,50,37,2.4,277,14.7,277,0.0
2021/06/20,998.4,999.7,996.2,53,40,1.8,265,11.5,254,0.0
2021/06/21,999.0,1001.3,997.7,56,42,2.6,264,14.4,265,0.0
2021/06/22,1001.7,1004.5,999.3,75,59,1.4,269,10.7,309,62.0
2021/06/23,1004.5,1006.6,1002.3,79,65,1.5,78,10.6,331,11.5
2021/06/24,1004.4,1005.6,1003.0,75,56,1.0,83,7.8,89,9.0
2021/06/25,1004.1,1005.6,1002.7,75,60,0.7,285,7.0,293,20.0
2021/06/26,1003.8,1005.3,1002.4,64,46,1.4,264,10.6,252,0.0
2021/06/28,1002.2,1004.2,1000.3,58,41,1.2,281,10.3,251,0.0
2021/06/28,1000.7,1001.9,998.9,55,39,1.8,265,18.0,284,0.0
2021/06/29,1001.3,1002.5,999.7,52,40,2.2,276,15.5,275,0.0
2021/06/30,1002.5,1003.6,1001.2,58,46,2.1,292,12.6,314,0.0
2021/07/01,1003.1,1005.1,1001.5,56,35,2.2,283,11.0,259,0.0
2021/07/02,1004.3,1005.5,1002.9,58,40,1.5,45,8.2,263,0.0
2021/07/03,1004.4,1006.1,1002.6,59,40,1.0,279,7.9,262,0.0
2021/07/04,1005.8,1007.8,1004.4,62,49,1.3,69,9.3,292,0.0
2021/07/06,1004.9,1006.5,1003.2,54,40,1.7,77,11.4,86,0.0
2021/07/06,1003.4,1008.4,999.5,61,40,1.8,83,13.3,131,3.5
2021/07/07,1008.7,1010.4,1007.1,67,47,0.6,353,6.4,337,0.5
2021/07/08,1008.6,1010.5,1006.7,62,45,1.1,298,6.9,344,0.0
2021/07/10,1007.3,1008.3,1005.7,57,37,1.4,66,10.8,243,0.0
2021/07/10,1008.2,1010.0,1007.1,61,50,1.0,44,7.4,39,0.0
2021/07/11,1009.2,1010.3,1008.1,59,41,1.2,77,8.1,336,0.0
2021/07/12,1008.3,1009.7,1006.4,64,49,0.9,274,6.0,94,0.0
2021/07/13,1006.7,1008.4,1005.3,63,44,0.9,61,10.6,254,1.5
2021/07/14,1006.4,1008.0,1004.5,58,39,1.6,76,8.7,77,0.0
2021/07/15,1006.0,1007.4,1003.9,51,37,2.1,81,13.1,83,0.0
2021/07/17,1005.7,1007.0,1003.9,52,34,1.9,81,9.0,77,0.0
2021/07/17,1002.9,1004.9,1000.7,57,40,2.1,77,10.5,79,0.0
2021/07/18,1001.6,1003.0,999.8,57,44,2.3,83,9.9,82,0.0
2021/07/19,1001.6,1003.0,1000.0,59,40,2.4,78,10.9,76,0.0
2021/07/20,1002.0,1003.3,1000.5,66,48,2.2,76,10.0,73,2.0
2021/07/22,999.8,1001.9,997.0,71,49,1.2,77,11.4,40,25.0
2021/07/23,994.0,997.1,992.2,75,60,0.9,5,7.5,81,30.0
2021/07/24,990.8,992.6,989.4,72,58,1.5,232,12.6,324,21.5
2021/07/24,990.2,992.6,987.6,72,49,2.8,264,17.8,253,103.0
2021/07/25,991.7,993.1,989.5,54,34,2.9,276,14.7,259,2.5
2021/07/26,992.9,994.3,991.3,57,37,1.5,261,10.4,75,0.0
2021/07/27,992.9,994.2,991.0,58,35,1.0,58,7.4,99,7.0
2021/07/28,994.7,997.1,992.9,63,39,1.0,26,9.5,302,1.0
2021/07/29,997.9,1000.1,995.9,67,44,0.9,2,7.2,323,9.5
2021/07/30,998.9,1000.1,997.6,67,43,0.9,283,7.6,263,0.5
2021/07/31,998.0,999.5,996.1,73,47,0.9,252,10.7,283,28.5
2021/08/02,995.2,997.0,993.5,73,57,0.8,50,5.8,91,1.0
2021/08/02,995.3,996.7,994.3,72,49,0.8,294,6.9,338,42.0
2021/08/03,995.9,997.8,994.5,76,62,0.9,86,6.4,273,16.5
2021/08/04,997.2,998.3,995.6,73,58,1.3,75,8.8,88,0.5
2021/08/05,996.2,997.6,995.3,71,51,1.2,71,8.6,245,1.0
2021/08/06,995.0,997.2,992.4,79,72,1.3,81,6.2,84,12.0
2021/08/07,995.4,1000.5,991.8,85,78,1.3,76,8.9,241,114.5
2021/08/08,1001.6,1004.4,999.3,70,52,1.2,328,10.0,261,3.5
2021/08/09,1003.9,1005.2,1002.2,73,52,0.9,77,7.2,286,2.0
2021/08/10,1004.9,1006.1,1003.8,68,49,1.1,77,7.8,84,1.0
2021/08/11,1006.5,1007.9,1004.9,69,47,1.1,260,7.8,319,3.5
2021/08/12,1006.2,1008.0,1003.8,68,46,1.1,281,9.8,274,2.0
2021/08/14,1003.9,1005.2,1002.3,72,43,0.9,270,7.1,334,82.0
2021/08/14,1004.5,1007.2,1002.8,71,47,0.8,23,7.2,74,21.5
2021/08/15,1008.1,1010.3,1005.9,69,55,0.7,62,7.6,328,0.0
2021/08/16,1009.5,1010.9,1007.7,65,48,0.9,28,10.2,164,0.0
2021/08/18,1007.4,1009.5,1004.6,62,47,1.1,261,7.5,286,0.0
2021/08/19,1006.1,1007.2,1004.9,68,58,1.3,307,8.2,335,0.0
2021/08/19,1006.4,1007.8,1004.7,70,48,0.8,34,7.3,239,49.0
2021/08/20,1007.0,1008.3,1005.3,64,46,1.0,74,8.2,120,0.0
2021/08/21,1006.0,1007.4,1003.8,65,48,1.0,259,6.6,317,0.0
2021/08/22,1004.6,1006.4,1002.5,65,49,1.4,258,10.5,336,0.0
2021/08/23,1004.4,1005.5,1003.4,62,47,1.1,70,11.0,336,0.0
2021/08/24,1005.5,1007.1,1003.9,67,44,0.8,264,10.1,268,16.5
2021/08/25,1007.2,1009.5,1005.7,68,44,0.7,2,7.5,286,1.5
2021/08/26,1009.1,1010.3,1007.3,59,40,1.3,76,10.1,91,0.0
2021/08/28,1008.9,1009.8,1007.1,55,38,0.9,2,6.5,256,0.0
2021/08/28,1008.3,1009.4,1005.8,55,41,1.9,76,10.3,64,0.0
2021/08/29,1008.3,1010.1,1006.4,55,41,2.3,78,9.9,110,0.0
2021/08/30,1008.7,1009.8,1007.6,55,41,2.3,83,10.8,118,0.0
2021/08/31,1008.1,1009.0,1007.0,57,44,2.1,78,10.6,76,0.0
2021/09/02,1007.2,1008.5,1005.3,55,39,1.3,77,6.2,90,0.0
2021/09/03,1006.1,1007.9,1004.1,61,47,0.9,77,5.8,77,0.5
2021/09/03,1004.9,1006.1,1003.2,62,47,1.2,77,6.4,82,1.5
2021/09/04,1006.4,1008.1,1005.3,69,44,0.9,78,10.3,235,5.0
2021/09/05,1006.6,1008.6,1004.7,60,44,1.8,81,8.9,73,0.0
2021/09/06,1008.1,1009.6,1006.7,62,43,1.0,75,10.3,335,4.5
2021/09/07,1007.5,1009.1,1005.2,59,42,1.5,71,8.0,83,0.0
2021/09/08,1006.4,1007.6,1004.5,56,35,1.6,80,7.9,85,0.0
2021/09/09,1006.5,1007.9,1005.2,53,31,2.2,77,9.2,101,0.0
2021/09/11,1005.0,1007.0,1003.2,56,40,2.5,79,10.1,76,0.0
2021/09/12,998.8,1004.2,995.3,65,45,3.5,81,14.3,91,3.0
2021/09/12,993.5,998.6,988.8,76,62,3.0,78,15.9,237,64.0
2021/09/13,1002.3,1006.5,997.4,58,45,1.8,278,11.3,308,0.0
2021/09/14,1007.6,1009.2,1005.8,62,47,1.6,276,9.8,306,0.0
2021/09/15,1007.8,1009.2,1005.6,66,51,1.5,83,9.2,91,14.5
2021/09/16,1006.4,1007.8,1004.5,64,52,0.9,67,10.0,249,24.5
2021/09/17,1007.5,1009.2,1006.2,68,48,1.4,77,8.0,80,18.0
2021/09/18,1009.0,1010.2,1007.4,67,49,1.7,74,8.7,90,0.0
2021/09/20,1008.4,1009.7,1006.5,59,38,0.9,79,6.1,301,0.0
2021/09/20,1007.5,1009.5,1004.9,60,38,1.0,264,7.0,282,0.0
2021/09/21,1006.8,1008.4,1004.7,61,44,0.8,273,7.0,263,0.5
2021/09/22,1008.9,1011.2,1007.4,60,41,1.1,80,7.2,87,0.0
2021/09/23,1011.1,1013.1,1009.3,58,42,1.5,78,9.8,89,0.0
2021/09/24,1011.8,1013.1,1010.5,66,53,2.7,77,11.3,87,0.0
2021/09/25,1010.8,1012.5,1009.5,63,48,2.6,75,11.6,77,0.0
2021/09/27,1009.4,1010.7,1007.5,67,55,2.7,79,10.0,83,0.0
2021/09/28,1007.6,1009.2,1005.9,67,51,2.3,78,10.0,103,0.0
2021/09/29,1006.3,1007.7,1004.5,66,44,2.1,80,9.5,82,0.0
2021/09/29,1004.6,1006.3,1002.7,63,39,1.2,84,6.9,87,0.0
2021/09/30,1005.2,1007.0,1003.3,64,42,1.5,72,8.8,87,0.0
2021/10/01,1006.8,1009.1,1005.0,70,54,1.5,78,9.3,250,15.0
2021/10/02,1009.2,1010.5,1007.7,65,55,2.4,80,10.1,90,0.0
2021/10/03,1010.5,1011.8,1008.8,54,34,2.3,83,9.7,93,0.0
2021/10/04,1010.7,1012.2,1009.3,55,37,3.0,81,11.7,75,0.0
2021/10/06,1009.9,1011.7,1007.6,57,43,3.0,82,13.5,92,0.0
2021/10/07,1007.0,1009.9,1004.2,61,52,3.5,81,13.3,83,0.5
2021/10/07,1005.5,1007.2,1003.8,57,44,2.5,78,10.1,92,0.0
2021/10/08,1006.4,1008.5,1004.9,58,49,2.8,80,11.7,94,0.0
2021/10/09,1007.8,1009.3,1005.9,60,46,3.0,81,11.3,100,0.0
2021/10/11,1006.5,1008.4,1004.2,63,40,2.8,83,13.3,85,0.5
2021/10/11,1002.3,1005.9,999.3,80,72,3.5,79,18.1,84,93.5
2021/10/12,1001.1,1004.7,997.6,73,59,3.4,81,13.3,79,40.5
2021/10/13,1005.9,1008.4,1003.4,73,64,2.5,81,10.3,88,11.0
2021/10/14,1007.9,1009.7,1005.8,67,60,2.8,82,10.0,79,0.5
2021/10/15,1008.2,1009.5,1006.4,59,43,3.2,81,12.0,82,0.0
2021/10/16,1011.9,1017.3,1008.6,65,46,2.1,77,11.5,80,12.0
2021/10/17,1018.4,1020.2,1016.8,65,53,1.9,80,10.1,80,0.5
2021/10/18,1016.1,1017.5,1014.3,65,51,1.6,79,8.5,77,0.0
2021/10/19,1015.6,1017.3,1013.8,64,52,1.8,70,8.4,83,0.0
2021/10/21,1013.4,1015.9,1011.2,72,64,1.9,80,7.9,86,0.0
2021/10/21,1012.6,1015.8,1010.0,76,68,1.8,261,10.9,351,5.0
2021/10/22,1017.2,1019.4,1014.4,80,73,1.9,81,15.3,311,16.0
2021/10/23,1018.0,1019.4,1016.4,78,63,2.4,82,13.1,330,7.5
2021/10/25,1015.8,1017.7,1014.0,83,78,1.3,80,12.8,353,22.5
2021/10/25,1014.6,1015.8,1013.3,80,73,1.6,79,6.6,80,2.5
2021/10/26,1013.9,1015.3,1012.1,67,58,2.3,77,8.9,88,0.0
2021/10/27,1015.2,1016.4,1013.7,63,53,2.4,77,9.9,85,0.0
2021/10/28,1016.5,1018.1,1015.0,55,45,1.9,75,9.0,89,0.0
2021/10/29,1016.6,1018.4,1015.1,62,48,1.5,81,8.8,82,0.0
2021/10/30,1017.0,1018.5,1015.3,68,62,1.1,74,5.3,85,1.0
2021/10/31,1016.7,1018.0,1014.5,68,60,1.8,81,9.4,81,0.0
2021/11/01,1017.1,1018.2,1015.6,67,56,2.1,82,10.4,94,0.0
2021/11/02,1016.2,1018.3,1014.2,67,59,2.3,83,8.5,84,0.0
2021/11/03,1014.5,1016.2,1012.9,70,61,2.6,79,10.7,84,0.5
2021/11/04,1012.8,1014.7,1011.7,71,67,2.2,77,7.6,87,0.5
2021/11/06,1009.2,1011.8,1007.1,68,47,1.0,276,6.6,253,0.0
2021/11/06,1007.9,1010.1,1006.0,68,56,1.7,79,7.9,337,0.0
2021/11/07,1009.6,1011.6,1007.5,66,54,1.9,77,9.4,83,0.0
2021/11/08,1014.7,1018.9,1009.0,68,54,2.3,79,10.9,88,18.0
2021/11/09,1017.4,1019.8,1015.1,52,46,1.9,76,9.0,80,0.0
2021/11/10,1016.2,1018.0,1014.4,54,42,1.2,79,6.5,77,0.0
2021/11/11,1015.6,1017.6,1012.9,52,36,2.1,78,8.7,85,0.0
2021/11/12,1017.3,1020.5,1015.5,62,53,2.5,85,8.5,85,5.0
2021/11/13,1016.2,1038.0,1014.0,77,69,2.0,80,9.3,94,16.0
2021/11/14,1016.3,1018.2,1014.7,66,56,1.8,82,7.4,94,0.0
2021/11/15,1014.9,1017.2,1013.1,58,46,2.5,82,10.4,95,0.0
2021/11/16,1014.3,1016.5,1011.8,59,42,1.9,79,8.2,73,0.0
2021/11/17,1013.3,1015.4,1011.1,67,59,2.1,82,9.2,80,0.0
2021/11/18,1010.7,1013.6,1008.6,77,69,0.8,97,7.4,278,6.5
2021/11/19,1009.4,1011.0,1007.5,72,60,1.5,78,10.0,86,1.0
2021/11/20,1010.7,1012.4,1007.9,75,67,2.2,86,11.1,84,6.0
2021/11/21,1010.3,1011.5,1008.6,63,43,1.2,72,6.2,279,0.0
2021/11/22,1015.1,1019.5,1009.7,71,64,1.9,78,8.0,84,1.0
2021/11/23,1019.1,1020.4,1017.8,75,67,2.0,75,6.7,83,3.0
2021/11/24,1017.8,1019.8,1016.0,63,53,2.5,81,8.1,93,0.0
2021/11/25,1015.5,1017.1,1014.0,74,67,2.1,78,8.5,75,0.5
2021/11/26,1017.4,1021.2,1014.5,77,62,2.2,76,7.6,80,6.0
2021/11/27,1019.7,1021.4,1018.3,78,68,2.2,81,10.9,94,13.0
2021/11/28,1016.9,1019.1,1014.9,70,58,2.0,79,7.7,79,0.5
2021/11/29,1013.1,1015.3,1011.1,64,52,2.1,81,10.4,67,0.0
2021/11/30,1014.4,1019.9,1011.1,65,52,1.5,77,8.3,90,0.0
2021/12/01,1020.7,1041.8,1018.4,50,42,1.5,70,12.3,97,0.0
2021/12/02,1018.4,1040.9,1015.9,58,49,1.7,78,9.3,90,0.0
2021/12/03,1019.8,1022.1,1017.3,51,33,1.5,68,14.0,227,0.0
2021/12/04,1020.6,1022.2,1018.8,51,35,2.1,82,13.4,232,0.0
2021/12/05,1018.1,1020.2,1016.2,72,60,1.3,81,7.6,92,2.5
2021/12/06,1017.0,1018.7,1015.5,78,62,1.5,79,9.3,80,27.0
2021/12/07,1020.0,1021.9,1017.9,61,51,2.3,75,10.6,98,2.0
2021/12/08,1020.6,1022.5,1018.7,54,39,2.3,79,9.5,87,0.0
2021/12/09,1018.7,1019.9,1017.6,65,57,2.1,83,8.9,86,0.0
2021/12/10,1017.9,1019.7,1016.0,65,54,2.3,80,10.7,93,0.5
2021/12/11,1017.7,1019.7,1015.6,68,52,2.2,78,8.2,85,0.0
2021/12/12,1019.1,1021.3,1016.8,76,70,1.4,78,7.1,107,3.5
2021/12/13,1019.7,1021.9,1017.7,77,71,2.4,80,9.7,90,3.0
2021/12/15,1015.8,1018.3,1013.1,68,55,2.4,75,9.1,90,0.5
2021/12/15,1013.5,1015.5,1010.7,62,44,1.3,79,7.7,94,0.0
2021/12/16,1013.6,1015.2,1011.2,68,47,1.1,76,8.6,331,0.0
2021/12/17,1019.4,1024.7,1015.2,65,52,1.8,62,9.3,82,0.0
2021/12/18,1022.8,1024.3,1021.1,57,46,2.0,80,11.2,89,0.0
2021/12/19,1020.7,1023.4,1018.5,51,40,2.9,77,11.0,81,0.0
2021/12/21,1016.4,1018.6,1014.7,60,50,1.5,80,6.9,86,0.0
2021/12/22,1012.1,1014.7,1009.0,79,67,0.6,262,4.6,92,15.5
2021/12/22,1014.0,1015.8,1011.7,79,70,1.6,81,17.4,329,7.0
2021/12/23,1013.3,1015.3,1011.1,78,69,1.3,83,5.5,65,0.0
2021/12/24,1014.0,1017.8,1011.2,77,54,1.4,263,8.3,81,1.5
2021/12/25,1021.8,1025.7,1017.4,72,58,2.3,78,9.7,78,3.0
2021/12/26,1026.1,1028.1,1024.5,76,70,2.8,81,10.9,86,3.5
2021/12/27,1025.7,1028.0,1023.9,79,75,2.4,78,7.8,87,4.0
2021/12/28,1021.3,1024.7,1019.0,76,64,2.0,79,10.4,78,0.5
2021/12/29,1020.6,1022.7,1019.1,72,60,1.0,267,6.8,244,0.0
2021/12/30,1023.7,1025.5,1021.5,58,52,2.2,75,8.4,78,0.0
2021/12/31,1023.7,1025.3,1021.7,62,51,2.8,83,10.0,86,0.0
2022/01/01,1021.8,1024.0,1019.9,74,58,1.5,79,5.9,94,0.0
2022/01/02,1020.8,1022.8,1019.1,71,59,1.6,73,8.2,79,0.0
2022/01/03,1019.1,1021.2,1017.3,67,54,2.2,76,8.1,85,0.0
2022/01/04,1017.9,1020.2,1015.9,78,71,2.7,82,9.0,82,2.0
2022/01/05,1015.0,1016.8,1013.5,77,68,1.0,309,7.6,286,1.0
2022/01/06,1019.2,1022.6,1016.3,74,62,2.4,77,8.6,84,8.0
2022/01/07,1020.7,1022.9,1018.9,69,59,2.0,79,8.4,78,5.5
2022/01/08,1018.3,1020.5,1016.6,65,57,2.4,80,9.5,82,0.0
2022/01/09,1015.2,1016.8,1012.8,67,59,2.3,79,8.7,89,0.0
2022/01/10,1014.1,1016.0,1011.4,74,55,2.2,81,9.3,87,0.5
2022/01/11,1018.6,1021.8,1013.9,63,49,1.6,78,15.3,356,1.0
2022/01/12,1018.7,1020.4,1016.8,68,50,1.9,78,9.2,253,0.0
2022/01/13,1019.7,1021.6,1017.7,63,51,0.9,47,14.1,214,0.0
2022/01/14,1018.9,1021.5,1015.5,54,45,2.2,78,10.9,89,0.0
2022/01/15,1018.3,1020.8,1016.3,66,47,1.3,77,8.6,77,0.0
2022/01/16,1018.2,1019.6,1016.2,71,54,2.0,77,8.8,76,0.0
2022/01/17,1018.8,1020.5,1017.0,79,75,2.2,80,7.5,91,6.5
2022/01/18,1018.2,1041.2,1016.3,79,74,2.9,84,9.2,90,2.5
2022/01/19,1016.6,1038.6,1014.9,78,69,2.6,82,9.2,114,0.0
2022/01/20,1017.3,1038.6,1015.5,73,65,3.3,80,13.1,87,0.5
2022/01/21,1016.6,1038.7,1014.3,80,74,2.5,82,8.3,96,32.5
2022/01/22,1012.1,1016.0,1008.6,82,72,1.6,80,12.5,355,49.5
2022/01/23,1009.0,1011.1,1007.3,79,66,1.2,257,7.3,288,0.0
2022/01/24,1012.7,1014.6,1010.2,78,66,1.5,80,6.3,100,2.0
2022/01/25,1014.5,1016.8,1012.3,74,60,2.7,79,9.3,83,0.0
2022/01/26,1014.1,1015.8,1012.1,71,51,1.9,80,7.5,84,0.0
2022/01/27,1014.6,1016.3,1012.3,70,54,1.8,77,8.8,75,0.0
2022/01/28,1014.6,1016.4,1012.2,77,69,2.9,80,11.4,96,0.0
2022/01/29,1011.6,1034.5,1009.3,77,67,2.5,81,8.8,85,5.5
2022/01/30,1015.6,1020.4,1010.5,69,60,1.3,85,12.1,236,1.5
2022/01/31,1018.5,1020.1,1017.1,57,46,2.7,79,10.4,75,0.0
2022/02/01,1016.7,1040.0,1015.4,74,57,1.3,79,12.8,237,10.0
2022/02/02,1016.8,1018.7,1015.0,78,68,1.8,82,7.0,83,2.5
2022/02/03,1015.1,1036.3,1012.8,81,76,0.8,54,6.8,76,21.5
2022/02/04,1018.6,1021.6,1015.3,78,69,1.5,80,7.4,145,2.0
2022/02/05,1022.0,1023.3,1020.7,74,68,2.3,80,8.5,205,0.0
2022/02/06,1021.4,1024.3,1018.8,74,62,3.1,84,12.1,117,0.0
2022/02/07,1014.6,1018.9,1008.5,71,51,2.0,79,11.9,262,4.5
2022/02/08,1018.0,1020.3,1016.4,70,58,1.8,81,8.7,98,0.0
2022/02/09,1016.3,1018.9,1014.6,79,71,1.7,77,7.8,93,12.5
2022/02/10,1016.0,1018.4,1014.2,77,67,1.7,79,8.9,91,0.5
2022/02/11,1013.9,1016.0,1012.2,70,52,1.5,78,6.6,67,0.0
2022/02/12,1013.5,1015.6,1012.2,77,69,1.3,81,6.4,87,1.0
2022/02/13,1011.8,1014.6,1009.0,75,68,2.0,79,8.7,86,13.5
2022/02/14,1015.7,1017.6,1013.4,73,59,1.1,81,6.2,89,29.5
2022/02/15,1015.3,1017.4,1012.8,65,52,2.2,76,10.3,84,1.0
2022/02/16,1014.5,1016.2,1012.8,72,60,2.2,80,9.0,91,0.0
2022/02/17,1013.5,1034.2,1010.9,78,71,2.4,78,8.9,68,2.5
2022/02/18,1013.5,1016.0,1011.0,81,75,1.3,82,7.1,83,7.5
2022/02/19,1015.4,1036.1,1011.8,78,72,1.8,80,9.1,81,13.0
2022/02/20,1022.1,1024.6,1019.4,76,71,2.3,77,12.2,236,24.5
2022/02/21,1020.8,1022.9,1018.4,81,75,2.6,80,8.6,86,28.0
2022/02/22,1019.9,1021.8,1017.9,81,78,2.3,80,9.2,91,20.5
2022/02/23,1022.0,1024.7,1018.4,78,74,2.2,76,12.0,235,29.5
2022/02/24,1023.9,1025.7,1022.3,76,67,2.2,80,8.5,219,0.5
2022/02/26,1020.7,1023.4,1018.3,72,61,2.0,72,10.1,215,0.0
2022/02/26,1018.2,1020.9,1015.7,70,48,0.9,57,6.0,253,0.0
2022/02/27,1017.7,1020.4,1015.7,61,40,2.3,81,10.4,85,0.0
2022/02/28,1015.3,1018.5,1012.7,53,31,0.9,253,7.2,261,0.0
2022/03/01,1014.0,1016.2,1011.9,61,41,1.3,1,7.4,278,0.0
2022/03/02,1015.6,1017.5,1013.8,70,59,2.7,77,9.2,88,0.0
2022/03/03,1013.7,1017.0,1010.7,66,51,2.3,83,10.7,85,0.0
2022/03/04,1011.0,1013.3,1009.1,64,47,1.2,264,7.7,75,0.0
2022/03/05,1011.9,1014.9,1009.6,65,54,2.5,78,9.8,86,0.0
2022/03/06,1013.8,1016.0,1011.6,66,48,3.2,81,11.0,79,1.0
2022/03/07,1014.1,1018.0,1010.2,77,63,1.9,268,14.5,228,22.0
2022/03/08,1015.5,1017.6,1013.1,53,35,2.9,78,16.8,329,0.0
2022/03/09,1014.2,1016.3,1012.5,50,32,2.2,79,13.8,230,0.0
2022/03/10,1012.9,1015.0,1011.4,52,40,1.2,78,8.3,255,0.0
2022/03/11,1011.6,1014.0,1010.1,54,31,1.6,64,12.5,236,0.0
2022/03/12,1010.2,1011.8,1008.6,54,38,1.3,63,7.6,64,0.0
2022/03/13,1010.1,1012.1,1007.7,54,35,1.0,267,6.8,317,0.0
2022/03/14,1009.3,1011.4,1008.1,54,35,1.0,63,5.9,65,0.0
2022/03/15,1008.4,1010.1,1006.6,60,44,1.6,60,9.3,69,0.0
2022/03/16,1008.2,1010.0,1006.3,59,42,1.7,67,7.7,70,0.0
2022/03/17,1006.1,1008.6,1003.8,62,39,1.0,318,7.1,257,3.5
2022/03/18,1006.4,1008.5,1003.3,68,55,2.5,66,9.2,70,0.0
2022/03/19,1008.3,1010.4,1005.9,64,41,1.8,65,10.5,65,0.0
2022/03/20,1010.7,1012.6,1008.6,64,48,1.8,65,8.7,46,0.0
2022/03/21,1010.9,1013.4,1008.4,73,57,1.0,268,6.9,255,2.5
2022/03/22,1012.3,1014.6,1009.7,74,66,1.9,69,15.0,312,5.0
2022/03/23,1013.4,1015.8,1009.7,X,67,2.2,65,39.1,88,21.0
2022/03/24,1013.0,1015.2,1011.0,X,62,2.1,63,10.4,349,0.0
2022/03/25,1008.8,1009.0,1006.6,X,45,1.0,253,9.7,251,0.5
2022/03/26,1009.6,1014.7,1005.5,X,64,1.4,76,9.9,81,13.5
2022/03/27,1015.1,1017.9,1011.3,X,61,2.6,72,9.4,102,37.0
2022/03/28,1018.7,1021.5,1016.2,X,67,2.2,71,9.1,82,72.5
2022/03/29,1017.0,1020.6,1014.2,X,60,2.4,71,8.4,66,12.0
2022/03/30,1015.9,1019.2,1013.6,X,45,1.4,70,10.7,256,0.0
2022/03/31,1017.7,1022.5,1014.7,X,66,2.9,71,10.7,57,0.0
2022/04/01,1022.1,1024.3,1019.8,64,60,2.7,69,10.9,81,0.0
2022/04/02,1020.9,1022.3,1019.1,82,59,1.8,69,6.8,78,26.0
2022/04/03,1021.0,1022.4,1019.7,70,58,1.7,66,8.0,73,12.0
2022/04/04,1020.1,1021.5,1018.9,61,54,3.0,73,11.4,85,0.0
2022/04/05,1016.2,1019.1,1012.9,61,43,1.6,71,7.5,79,0.0
2022/04/06,1014.2,1015.9,1012.6,64,42,1.6,68,10.5,8,0.0
2022/04/07,1014.2,1015.6,1012.7,69,56,1.9,68,9.4,76,0.0
2022/04/08,1012.9,1014.7,955.2,63,47,2.8,73,11.7,65,0.0
2022/04/09,1010.1,1011.9,1007.8,57,40,1.9,72,7.6,51,0.0
2022/04/10,1008.8,1010.4,1006.8,59,34,1.3,66,7.6,81,0.0
2022/04/11,1007.3,1009.5,1005.4,61,37,1.1,4,7.0,273,0.0
2022/04/12,1005.4,1007.4,951.7,59,39,1.2,254,9.5,256,&
2022/04/13,1003.3,1004.9,948.8,62,40,1.2,261,8.5,262,&
2022/04/14,1006.3,1011.1,1002.4,75,63,1.4,59,9.1,276,&
2022/04/15,1011.6,1014.5,1009.8,79,70,1.7,67,7.8,71,43.5
2022/04/16,1013.1,1015.8,1011.2,60,50,2.3,64,11.2,76,0.0
2022/04/17,1014.1,1015.5,1012.7,68,57,2.1,73,6.9,71,0.5
2022/04/18,1014.0,1016.3,1012.2,73,66,2.0,70,7.8,67,0.0
2022/04/19,1015.6,1016.8,1014.3,73,63,1.8,69,6.8,64,5.0
2022/04/20,1012.3,1015.8,1010.0,72,60,1.7,69,8.8,81,2.5
