date,Zhunan_StnPres,Zhunan_StnPresMax,Zhunan_StnPresMin,Zhunan_RH,Zhunan_RHMin,Zhunan_WS,Zhunan_WD,Zhunan_WSGust,Zhunan_WDGust,Zhunan_Precp
2018/12/01,1014.4,1016.5,1012.4,82,55,0.9,20,6.4,350,0.0
2018/12/02,1012.6,1014.1,1010.4,82,59,0.4,35,5.4,301,0.0
2018/12/03,1013.1,1015.1,1011.5,84,59,0.6,146,3.7,295,0.0
2018/12/04,1013.0,1014.7,1011.1,70,49,1.1,128,6.6,42,0.0
2018/12/05,1012.4,1014.6,1010.1,78,66,2.1,38,10.1,47,0.0
2018/12/06,1012.0,1014.0,1009.7,85,72,1.6,33,8.1,5,0.0
2018/12/07,1016.0,1018.2,1013.8,79,64,4.7,31,11.9,41,2.5
2018/12/08,1017.0,1019.2,1014.8,75,59,4.7,37,13.5,44,0.0
2018/12/09,1016.1,1018.3,1013.7,79,68,4.1,30,12.7,37,0.5
2018/12/10,1014.1,1016.5,1011.7,89,83,3.0,31,10.6,1,0.0
2018/12/11,1015.0,1018.1,1012.8,88,79,3.1,18,12.8,40,0.0
2018/12/12,1019.9,1021.9,1017.7,76,67,4.4,39,12.8,50,0.0
2018/12/13,1019.9,1021.4,1018.5,76,65,3.2,29,9.8,47,0.0
2018/12/14,1019.7,1021.1,1018.2,74,61,2.8,40,10.6,42,0.0
2018/12/16,1017.7,1019.7,1015.3,71,53,1.9,42,8.0,31,0.0
2018/12/16,1017.0,1019.1,1015.1,81,70,1.6,38,7.5,43,0.0
2018/12/17,1018.7,1021.0,1016.9,59,48,3.1,46,12.2,34,0.0
2018/12/18,1017.5,1019.9,1014.9,51,27,1.5,41,8.8,33,0.0
2018/12/19,1015.9,1018.1,1013.8,77,48,0.4,3,5.0,325,0.0
2018/12/21,1013.3,1015.6,1010.4,72,37,0.5,2,6.3,281,0.0
2018/12/21,1012.9,1014.9,1011.0,84,63,1.5,355,9.3,13,0.0
2018/12/22,1013.3,1015.2,1011.6,86,64,1.3,5,7.5,40,0.0
2018/12/23,1013.3,1015.1,1011.7,89,78,3.6,38,13.3,43,10.0
2018/12/24,1013.2,1016.6,1010.7,81,72,3.9,34,12.2,2,4.0
2018/12/25,1010.5,1011.9,1008.7,89,73,2.0,20,9.0,11,0.0
2018/12/26,1010.1,1011.7,1008.4,90,81,2.8,28,7.8,45,0.0
2018/12/27,1013.7,1016.5,1011.2,81,76,4.7,36,13.8,41,0.5
2018/12/28,1017.8,1020.3,1015.6,71,59,6.0,39,17.8,41,0.0
2018/12/29,1021.5,1024.0,1018.7,69,56,5.6,35,16.0,43,0.0
2018/12/30,1019.9,1021.9,1017.3,71,59,3.3,41,14.4,38,0.0
2018/12/31,1021.4,1023.1,1019.0,80,72,4.3,34,12.1,13,0.0
2019/01/01,1020.2,1022.3,1018.4,74,61,4.2,34,15.9,33,0.0
2019/01/02,1019.8,1021.6,1017.7,79,69,2.8,38,9.7,44,0.0
2019/01/03,1019.7,1021.8,1018.2,85,73,2.6,35,9.2,44,1.0
2019/01/04,1018.5,1020.0,1016.8,93,79,0.9,12,6.4,10,0.0
2019/01/05,1017.0,1018.9,1015.1,91,75,1.3,10,5.9,18,3.5
2019/01/06,1017.9,1020.6,1015.9,88,77,3.0,35,11.1,33,3.5
2019/01/07,1016.5,1018.1,1014.7,87,69,0.8,2,6.8,43,0.0
2019/01/08,1017.3,1019.2,1015.2,85,73,3.5,30,10.1,43,0.0
2019/01/09,1017.7,1020.0,1015.4,76,58,2.3,32,10.6,42,0.0
2019/01/10,1016.3,1018.5,1014.7,92,84,1.2,14,7.4,3,0.0
2019/01/11,1014.8,1016.4,1012.9,95,85,0.9,2,5.9,13,0.0
2019/01/12,1015.1,1016.5,1013.6,88,72,1.9,34,8.5,48,0.0
2019/01/13,1015.8,1017.5,1014.5,81,75,3.2,33,8.5,3,0.0
2019/01/14,1014.0,1015.8,1011.6,72,51,2.2,15,9.4,356,0.0
2019/01/15,1014.9,1016.8,1012.9,87,75,2.8,18,11.1,36,0.0
2019/01/16,1015.9,1017.9,1013.8,90,80,3.9,31,11.7,36,8.5
2019/01/17,1018.3,1020.1,1016.4,83,73,4.4,35,11.2,38,4.0
2019/01/18,1017.0,1019.6,1014.7,70,50,1.2,41,9.3,41,0.0
2019/01/19,1016.3,1018.6,1014.5,86,67,0.8,167,6.2,360,0.0
2019/01/20,1016.2,1018.3,1014.8,85,73,3.1,35,12.6,42,0.0
2019/01/21,1017.7,1019.1,1016.3,82,70,4.2,28,12.4,48,0.0
2019/01/22,1017.9,1019.8,1016.9,70,59,3.1,31,9.3,48,0.0
2019/01/23,1016.0,1017.7,1014.3,64,47,1.8,39,8.5,357,0.0
2019/01/24,1016.1,1018.0,1014.1,73,49,1.5,35,8.0,47,0.0
2019/01/25,1017.5,1019.7,1015.7,84,71,2.1,12,9.6,32,0.0
2019/01/26,1020.5,1022.2,1019.0,62,53,4.8,40,14.5,39,0.0
2019/01/27,1020.0,1022.8,1017.7,64,52,2.6,36,10.0,39,0.0
2019/01/28,1017.7,1019.8,1016.0,83,61,1.2,5,8.4,354,0.0
2019/01/29,1017.4,1019.4,1015.0,84,57,1.1,3,10.1,39,0.0
2019/01/30,1017.1,1020.0,1014.5,88,76,0.5,10,5.0,283,0.0
2019/01/31,1015.6,1019.0,1013.0,74,49,1.9,36,10.5,48,0.0
2019/02/01,1019.2,1022.3,1017.6,75,71,3.1,37,12.7,42,0.0
2019/02/03,1015.3,1017.8,1013.3,85,71,0.8,357,6.2,38,0.0
2019/02/03,1014.0,1015.5,1012.9,82,54,0.6,47,5.3,310,1.5
2019/02/04,1015.6,1018.1,1014.2,85,72,2.9,28,9.1,44,0.0
2019/02/05,1013.5,1015.6,1010.9,86,74,1.7,33,7.2,346,0.0
2019/02/06,1011.0,1014.3,1008.6,85,65,1.0,358,9.1,20,0.0
2019/02/07,1011.6,1013.6,1008.5,76,27,1.6,37,9.0,32,0.0
2019/02/08,1014.3,1016.5,1012.1,80,73,2.7,33,8.6,47,0.0
2019/02/09,1016.3,1018.3,1013.7,84,79,2.1,43,9.3,49,0.0
2019/02/10,1019.3,1021.2,1017.3,84,73,2.5,33,6.9,45,0.0
2019/02/11,1021.4,1022.7,1020.4,84,73,3.0,27,10.3,5,0.0
2019/02/12,1019.9,1021.9,1017.6,86,73,1.3,13,8.4,353,0.0
2019/02/13,1018.8,1020.9,1016.8,85,72,2.2,31,7.5,12,0.0
2019/02/14,1018.0,1019.8,1016.7,85,76,1.9,33,7.5,41,0.0
2019/02/15,1016.3,1018.4,1013.9,84,68,0.8,334,5.8,306,0.0
2019/02/16,1015.8,1017.3,1014.7,85,76,2.4,33,8.1,34,0.0
2019/02/17,1015.6,1017.7,1013.4,79,66,2.8,28,8.8,41,0.0
2019/02/19,1012.6,1015.4,1010.1,89,75,1.1,15,5.8,355,0.0
2019/02/19,1014.6,1016.9,1012.0,87,72,1.0,6,11.7,326,2.5
2019/02/20,1016.3,1017.7,1014.9,91,75,1.0,26,6.3,7,0.0
2019/02/21,1014.6,1017.1,1012.7,89,70,1.5,11,11.2,360,0.0
2019/02/22,1014.3,1015.8,1012.8,90,79,2.3,37,7.8,44,0.5
2019/02/23,1014.6,1016.2,1012.4,77,63,2.7,42,9.2,6,4.0
2019/02/24,1013.1,1015.1,1011.7,94,89,1.9,20,6.5,50,42.0
2019/02/25,1013.7,1015.7,1011.4,83,67,2.0,28,9.2,18,0.0
2019/02/26,1014.0,1016.4,1011.4,77,62,1.9,19,8.4,5,0.0
2019/02/27,1012.3,1015.1,1008.9,84,58,0.5,4,5.0,298,0.5
2019/02/28,1012.4,1014.4,1011.3,85,77,2.0,26,7.7,41,0.0
2019/03/01,1013.3,1014.8,1011.7,83,66,1.9,20,9.4,16,0.0
2019/03/02,1009.7,1012.4,1007.7,89,76,0.9,35,5.3,337,0.0
2019/03/03,1007.9,1011.0,1005.4,94,87,0.7,40,12.3,357,24.0
2019/03/04,1011.6,1013.3,1010.1,77,60,2.1,39,9.4,12,0.0
2019/03/05,1010.0,1012.3,1006.5,82,54,1.2,289,8.0,339,11.0
2019/03/06,1011.4,1015.1,1009.4,91,81,1.4,28,9.4,316,19.5
2019/03/07,1014.6,1016.4,1012.8,89,83,3.3,37,10.9,47,24.5
2019/03/08,1013.7,1016.5,1011.6,92,84,1.5,34,8.4,42,17.5
2019/03/09,1008.7,1012.5,1005.3,97,95,0.3,10,4.4,157,91.5
2019/03/10,1009.7,1011.7,1007.8,91,83,1.1,49,6.4,42,25.0
2019/03/11,1010.7,1012.4,1009.1,74,65,1.5,43,6.5,43,0.0
2019/03/12,1012.1,1013.9,1010.9,66,44,1.6,35,9.0,45,0.0
2019/03/13,1014.3,1015.6,1012.9,71,31,0.4,330,3.7,347,0.0
2019/03/14,1015.7,1017.8,1014.0,81,74,1.5,12,8.0,38,0.0
2019/03/15,1017.5,1019.8,1015.3,61,15,3.2,36,10.4,35,4.0
2019/03/16,1014.9,1016.5,1013.5,55,16,0.8,41,8.4,31,0.0
2019/03/17,1015.4,1017.7,1013.3,82,65,1.0,2,8.0,7,0.0
2019/03/18,1013.0,1014.9,1011.0,90,82,0.7,2,5.5,353,0.5
2019/03/19,1011.5,1014.2,1009.4,81,59,1.0,40,9.0,7,0.0
2019/03/20,1008.9,1011.7,1005.8,87,69,1.4,268,7.8,280,0.0
2019/03/21,1006.8,1009.4,1004.3,78,57,1.6,282,10.7,286,0.0
2019/03/22,1010.7,1013.7,1008.7,82,68,2.4,22,8.6,46,0.0
2019/03/23,1015.6,1017.8,1012.6,78,71,4.0,35,11.6,41,8.0
2019/03/24,1014.0,1015.7,1012.7,91,71,0.8,27,8.9,47,8.5
2019/03/25,1013.3,1015.3,1010.8,95,92,0.5,6,6.9,308,25.0
2019/03/26,1015.1,1017.2,1013.3,80,59,1.8,18,9.1,24,0.5
2019/03/27,1013.2,1016.4,1010.3,81,62,0.6,282,5.5,354,0.0
2019/03/28,1007.0,1007.5,1003.2,78,65,1.2,259,9.8,290,0.0
2019/03/29,1006.5,1011.8,1004.3,85,76,1.7,269,16.3,320,10.0
2019/03/30,1010.3,1012.0,1007.6,79,66,1.7,48,9.8,4,0.5
2019/03/31,1014.0,1017.1,1011.7,68,57,3.1,40,11.4,41,0.0
2019/04/01,1016.5,1018.3,1015.1,79,72,2.4,43,9.6,48,3.5
2019/04/02,1014.1,1015.9,1012.2,82,66,0.8,2,6.9,328,0.0
2019/04/03,1014.3,1016.6,1012.9,88,78,0.8,11,5.5,45,0.0
2019/04/04,1011.9,1013.5,1009.5,89,72,1.1,11,7.5,325,0.0
2019/04/06,1009.8,1011.7,1007.7,84,67,1.0,9,6.4,10,0.0
2019/04/06,1009.0,1010.5,1007.0,85,68,0.6,137,5.2,319,0.0
2019/04/07,1008.1,1009.9,1006.4,79,61,1.4,262,9.0,290,0.0
2019/04/08,1008.6,1010.1,1007.3,81,60,0.7,123,5.9,279,0.0
2019/04/09,1006.3,1008.6,1003.6,83,58,1.4,246,11.1,280,0.0
2019/04/10,1006.6,1008.9,1004.9,80,66,2.1,43,10.8,291,0.0
2019/04/11,1008.0,1013.4,1005.1,85,70,1.6,45,12.0,338,17.0
2019/04/12,1011.7,1013.5,1010.1,76,65,2.6,40,10.9,42,0.0
2019/04/13,1011.4,1012.7,1010.0,89,70,0.9,1,7.3,9,10.0
2019/04/14,1011.0,1012.6,1009.3,86,72,2.1,39,8.5,38,0.5
2019/04/15,1011.0,1012.2,1009.5,76,64,2.1,40,10.0,42,0.5
2019/04/16,1009.3,1010.9,1007.3,94,82,0.3,3,3.5,1,35.5
2019/04/17,1008.1,1010.2,1006.2,77,56,1.4,45,9.5,346,0.0
2019/04/18,1007.7,1009.9,1006.4,81,65,0.7,5,4.7,325,0.0
2019/04/19,1005.8,1007.5,1003.9,90,76,0.9,26,6.3,5,10.5
2019/04/20,1005.2,1006.7,1003.4,92,83,0.7,1,4.1,310,31.5
2019/04/21,1004.9,1006.2,1003.2,84,61,0.7,177,11.0,294,76.0
2019/04/22,1005.4,1008.3,1003.0,85,69,1.1,270,9.4,168,0.0
2019/04/23,1005.4,1007.2,1001.8,77,59,1.4,282,7.8,293,0.0
2019/04/24,1004.9,1007.5,1002.2,77,65,1.1,179,9.4,282,0.0
2019/04/25,1004.4,1007.6,1002.1,72,51,1.4,274,10.1,285,0.0
2019/04/26,1007.8,1011.5,1005.6,81,66,1.9,42,9.0,354,0.0
2019/04/27,1009.4,1011.2,1007.0,77,63,2.1,26,8.1,37,0.0
2019/04/28,1009.5,1012.0,1007.9,84,67,1.1,18,7.3,2,0.0
2019/04/29,1007.2,1009.5,1005.1,82,69,0.7,11,6.0,291,0.0
2019/05/01,1003.3,1006.1,1000.8,75,57,1.3,273,10.4,281,0.5
2019/05/01,1005.9,1008.3,1001.3,89,70,2.2,36,8.0,41,76.0
2019/05/02,1008.4,1010.7,1005.7,80,51,1.3,42,8.1,38,7.5
2019/05/03,1009.9,1011.9,1008.3,67,50,1.9,39,10.5,28,1.5
2019/05/04,1009.2,1010.4,1007.5,78,65,0.5,48,5.1,46,0.0
2019/05/05,1006.7,1009.1,1003.5,77,54,0.5,23,4.0,347,1.0
2019/05/06,1006.1,1007.4,1004.6,89,79,2.0,42,9.8,8,10.0
2019/05/07,1006.9,1008.6,1004.8,81,70,3.3,38,11.3,37,3.0
2019/05/08,1006.0,1007.7,1004.4,88,78,1.1,25,5.8,48,0.5
2019/05/09,1005.2,1006.3,1003.7,94,88,1.5,32,6.1,46,15.5
2019/05/10,1006.0,1007.6,1004.3,85,68,1.1,34,7.0,10,1.0
2019/05/11,1007.2,1009.1,1005.4,83,68,1.5,5,8.1,1,0.0
2019/05/12,1006.9,1008.1,1005.1,86,72,1.0,351,7.5,360,0.0
2019/05/13,1006.3,1008.1,1004.7,87,72,0.7,298,6.4,287,0.0
2019/05/14,1005.9,1007.2,1004.6,84,72,1.1,5,7.2,278,0.0
2019/05/15,1005.8,1007.4,1004.2,82,66,0.7,275,5.7,318,0.0
2019/05/17,1002.8,1005.4,1000.5,74,57,1.0,189,7.6,278,0.0
2019/05/17,1000.9,1003.1,998.6,78,59,1.1,267,9.0,213,73.0
2019/05/18,1001.5,1003.3,999.8,86,73,0.8,193,7.0,213,2.5
2019/05/19,1003.0,1004.7,1001.5,74,62,0.9,192,8.3,218,0.0
2019/05/20,1004.6,1007.7,1001.4,82,74,1.8,41,9.6,19,37.0
2019/05/21,1006.4,1008.0,1005.3,62,47,1.6,44,9.4,37,0.0
2019/05/22,1006.2,1007.3,1004.9,76,61,0.4,9,3.5,356,0.0
2019/05/23,1007.7,1009.7,1006.1,89,82,0.5,1,4.0,348,18.0
2019/05/24,1007.7,1009.3,1006.3,82,66,0.5,273,4.6,330,0.0
2019/05/25,1007.0,1008.2,1005.7,81,64,0.6,332,4.0,323,0.0
2019/05/26,1006.0,1007.3,1004.6,80,66,0.7,357,4.4,346,0.0
2019/05/27,1005.4,1006.7,1003.8,86,70,0.5,284,5.7,304,5.5
2019/05/28,1006.5,1008.9,1004.7,91,84,1.5,37,8.1,42,73.5
2019/05/29,1007.5,1008.8,1005.9,75,67,2.1,38,8.9,52,0.0
2019/05/31,1006.4,1008.0,1004.2,78,64,0.8,29,5.0,342,0.0
2019/05/31,1005.3,1006.4,1003.7,82,61,0.8,2,5.4,311,0.0
2019/06/01,1004.0,1005.4,1002.1,86,73,1.1,275,8.7,293,1.5
2019/06/02,1002.4,1004.6,1000.8,71,58,1.0,184,8.4,202,0.0
2019/06/03,1003.3,1004.6,1002.1,71,60,0.9,262,7.9,161,0.0
2019/06/04,1005.0,1006.9,1002.9,75,60,0.7,269,6.5,178,9.5
2019/06/05,1006.9,1008.4,1005.5,79,60,0.8,309,5.7,290,0.0
2019/06/06,1006.8,1008.1,1005.5,77,61,1.1,271,8.4,298,0.0
2019/06/07,1006.2,1007.5,1005.1,75,56,1.3,183,9.9,289,0.0
2019/06/08,1003.8,1006.1,1001.6,73,61,0.9,261,7.4,276,0.0
2019/06/09,1001.0,1003.1,999.3,63,54,1.0,194,7.9,316,0.0
2019/06/10,999.6,1001.0,998.6,73,56,0.9,193,9.6,175,26.0
2019/06/11,1001.1,1003.9,997.9,92,68,1.0,45,5.3,45,75.0
2019/06/12,1003.3,1004.3,1002.3,93,83,0.6,37,5.2,35,29.5
2019/06/14,999.6,1002.7,996.9,95,85,0.8,1,7.2,183,125.5
2019/06/14,998.8,1001.4,995.1,88,70,1.4,36,9.8,354,88.5
2019/06/15,1002.0,1003.3,1000.5,69,49,1.8,32,8.0,34,0.0
2019/06/16,1003.5,1005.8,1001.5,75,49,0.7,334,5.1,334,0.0
2019/06/17,1006.2,1008.4,1004.8,83,67,0.8,341,4.8,341,5.5
2019/06/19,1005.5,1007.0,1004.2,81,62,0.9,275,8.6,281,0.0
2019/06/19,1003.7,1005.1,1001.6,72,62,1.0,275,9.5,296,0.0
2019/06/20,1002.2,1003.6,1000.9,71,60,1.0,273,9.2,281,0.0
2019/06/21,1000.9,1002.3,999.5,65,53,1.0,186,9.0,281,0.0
2019/06/23,999.9,1001.2,998.5,68,56,0.8,198,7.6,214,0.0
2019/06/23,1001.5,1004.3,997.9,86,64,0.6,158,10.2,311,84.0
2019/06/24,1004.8,1006.2,1002.6,95,92,0.2,28,3.5,42,47.0
2019/06/25,1004.0,1005.8,1002.5,86,67,0.5,337,4.3,347,7.0
2019/06/26,1000.5,1002.8,997.9,79,60,0.5,141,7.4,285,0.0
2019/06/27,998.5,999.6,996.7,76,57,0.6,279,8.2,287,0.0
2019/06/28,999.1,1000.2,997.5,76,59,0.9,286,7.4,277,0.0
2019/06/29,998.7,1000.2,997.3,76,65,0.8,289,8.0,293,0.0
2019/06/30,999.5,1001.1,998.1,79,61,1.0,139,7.6,285,3.5
2019/07/01,999.2,1001.2,996.9,83,61,0.6,5,4.4,333,0.0
2019/07/02,999.0,1002.6,995.6,77,54,0.7,30,9.4,281,0.0
2019/07/03,1003.7,1006.0,1001.8,68,55,0.8,189,9.6,185,0.0
2019/07/04,1003.8,1004.4,1001.9,62,56,0.7,190,8.2,213,0.0
2019/07/06,1000.5,1002.9,998.1,60,49,1.2,184,9.9,150,0.0
2019/07/06,999.0,1000.5,997.9,70,53,1.0,184,10.6,158,4.5
2019/07/07,1000.9,1003.1,999.1,67,50,0.9,189,10.0,201,0.0
2019/07/08,1002.0,1003.2,1000.7,69,54,1.0,273,9.4,283,0.0
2019/07/09,999.7,1001.5,997.3,64,53,1.2,187,10.0,173,0.0
2019/07/10,1000.2,1003.5,997.9,68,52,1.3,185,11.7,172,1.0
2019/07/11,1004.7,1006.8,1001.9,71,53,0.7,251,7.6,279,2.0
2019/07/12,1004.2,1006.3,1002.5,70,58,1.2,266,10.3,275,0.0
2019/07/14,1001.0,1003.4,999.0,63,49,1.0,181,11.4,283,0.0
2019/07/14,1000.6,1002.6,999.2,69,58,0.8,175,9.0,287,0.0
2019/07/15,1001.6,1003.1,1000.4,76,59,0.7,170,6.9,318,0.0
2019/07/16,1000.6,1003.0,997.8,79,61,1.4,1,8.7,348,0.0
2019/07/17,993.7,998.7,989.4,67,45,2.9,40,16.7,40,0.0
2019/07/18,992.7,994.4,991.5,79,63,2.5,1,10.2,36,0.0
2019/07/19,995.6,999.6,992.6,75,63,0.9,212,7.0,293,0.0
2019/07/20,1001.0,1004.3,998.7,63,51,1.1,183,8.6,284,0.0
2019/07/21,1002.6,1004.5,1001.1,65,51,0.9,185,7.4,289,0.5
2019/07/22,1003.2,1004.7,1001.6,79,49,0.7,149,8.7,287,13.0
2019/07/23,1003.3,1004.7,1001.5,80,64,1.0,26,6.8,285,0.0
2019/07/24,1003.7,1005.0,1002.3,76,61,0.8,136,8.2,297,0.0
2019/07/25,1004.3,1005.5,1002.8,75,59,0.9,163,8.2,173,0.0
2019/07/26,1002.5,1003.9,1000.5,72,52,1.0,104,8.7,168,0.0
2019/07/27,1002.8,1005.2,1001.0,78,56,0.8,141,7.7,284,14.0
2019/07/28,1004.4,1006.0,1001.9,82,64,0.5,86,4.8,74,14.5
2019/07/29,1004.4,1005.7,1002.4,83,68,0.8,2,6.3,319,0.0
2019/07/31,1003.2,1005.0,1001.1,82,62,0.9,6,5.7,316,0.0
2019/07/31,1002.3,1003.7,1000.7,76,63,0.8,282,6.5,301,0.0
2019/08/01,1002.7,1003.8,1001.3,74,56,0.7,93,5.5,134,0.0
2019/08/03,1001.1,1003.4,998.5,74,60,0.8,351,5.8,4,0.0
2019/08/04,999.0,1000.6,997.3,77,57,1.1,13,10.8,20,0.0
2019/08/04,997.7,998.9,996.5,78,64,0.7,74,5.4,324,0.0
2019/08/05,997.5,999.4,995.4,74,55,0.8,166,5.3,40,0.0
2019/08/06,997.2,999.4,995.1,67,48,1.6,46,11.7,17,0.0
2019/08/07,994.5,996.9,991.1,70,55,2.8,39,13.9,41,0.5
2019/08/08,990.4,993.3,987.7,88,72,2.5,22,10.9,33,52.5
2019/08/09,986.8,988.0,984.8,88,70,2.2,172,11.5,6,65.5
2019/08/10,990.3,995.0,986.0,74,62,1.9,182,12.4,167,5.5
2019/08/11,995.8,997.2,994.3,79,71,1.2,176,9.0,166,8.0
2019/08/12,997.4,998.9,995.7,81,68,0.6,184,6.8,166,18.0
2019/08/13,997.7,999.3,995.8,72,45,0.6,267,9.4,173,0.0
2019/08/14,997.7,999.1,995.4,73,57,1.0,193,8.3,292,0.0
2019/08/15,997.0,998.4,994.2,73,59,1.1,190,8.1,165,2.0
2019/08/16,998.8,1001.4,997.1,77,61,1.1,177,7.9,182,22.0
2019/08/17,1001.0,1002.8,999.2,70,59,1.2,177,8.7,177,0.0
2019/08/18,1001.4,1002.8,999.6,75,58,0.6,188,6.1,165,9.0
2019/08/19,1001.7,1002.9,1000.7,92,71,0.5,36,5.0,22,41.0
2019/08/20,1001.2,1002.5,999.8,86,69,1.1,37,8.1,35,0.0
2019/08/21,1001.4,1002.8,1000.3,85,72,0.4,4,5.6,283,1.0
2019/08/22,1002.4,1003.5,1001.4,82,67,0.6,9,5.3,10,0.5
2019/08/23,1000.4,1003.3,997.9,74,55,0.7,41,7.8,45,0.0
2019/08/25,991.8,998.1,985.7,65,47,1.5,56,18.7,48,0.0
2019/08/25,1001.9,1005.8,996.1,85,69,0.7,8,5.3,352,18.5
2019/08/26,1005.8,1008.0,1003.9,85,63,0.5,131,5.0,284,1.5
2019/08/28,1004.9,1006.6,1003.6,85,74,0.8,122,6.0,320,0.0
2019/08/29,1002.2,1003.8,999.7,82,71,0.7,128,6.1,13,0.0
2019/08/29,1003.1,1005.3,1001.6,77,57,0.6,283,5.8,163,0.0
2019/08/30,1004.8,1006.0,1003.3,86,78,0.5,330,5.5,314,4.5
2019/09/01,1003.2,1005.2,1001.5,77,54,0.3,261,4.3,331,0.0
2019/09/01,1004.0,1005.3,1002.6,83,71,0.7,3,5.6,288,1.0
2019/09/02,1004.6,1006.1,1002.7,78,59,0.8,5,5.3,342,0.0
2019/09/03,1001.8,1003.9,999.1,76,58,0.5,5,5.1,301,0.0
2019/09/04,1001.4,1003.1,1000.0,83,70,0.4,40,6.2,39,1.0
2019/09/05,999.3,1001.1,997.7,89,68,0.8,41,7.7,40,8.0
2019/09/06,997.9,999.3,996.0,81,62,0.6,325,4.5,8,0.0
2019/09/07,1000.1,1001.8,998.3,80,62,0.7,122,5.1,300,0.0
2019/09/08,1001.5,1002.7,1000.0,78,63,0.7,332,5.7,344,0.0
2019/09/09,1002.6,1004.0,1001.2,76,63,0.7,8,4.8,6,0.0
2019/09/10,1005.2,1007.0,1003.7,80,59,0.8,350,6.4,337,0.0
2019/09/11,1006.6,1008.6,1004.9,81,67,0.8,41,6.5,6,0.0
2019/09/12,1004.3,1006.4,1001.7,68,47,0.8,41,8.1,35,0.0
2019/09/13,1003.3,1004.6,1001.4,70,55,1.7,24,10.8,4,0.0
2019/09/14,1003.6,1004.9,1001.8,74,56,2.6,38,10.0,35,0.0
2019/09/15,1003.8,1005.0,1002.9,82,63,1.7,39,8.0,11,5.5
2019/09/16,1003.2,1004.3,1001.9,76,63,2.8,24,10.7,31,0.0
2019/09/17,1004.4,1006.5,1002.6,71,61,3.9,33,13.2,34,0.0
2019/09/18,1006.6,1008.8,1004.8,72,54,3.3,37,12.3,31,0.5
2019/09/19,1006.7,1008.0,1005.4,68,55,3.2,41,12.5,38,0.0
2019/09/21,1003.6,1005.7,1001.9,87,70,0.8,47,7.2,97,8.5
2019/09/21,1002.2,1006.0,1000.3,84,65,0.6,40,6.1,124,3.5
2019/09/22,1007.8,1011.8,1003.5,73,55,0.9,44,6.7,40,0.0
2019/09/23,1012.5,1014.1,1010.3,68,52,2.2,36,8.0,37,0.0
2019/09/24,1013.1,1014.6,1011.5,66,55,2.5,41,9.7,40,0.0
2019/09/25,1012.6,1014.0,1010.9,64,50,2.4,34,9.4,38,0.0
2019/09/26,1012.2,1013.5,1010.3,78,64,1.9,5,10.0,44,0.0
2019/09/27,1010.9,1012.7,1009.5,80,70,2.2,31,8.5,39,0.0
2019/09/28,1009.4,1010.8,1007.8,83,73,2.2,29,11.9,32,0.0
2019/09/30,1006.1,1009.0,1003.4,81,70,2.6,33,10.2,39,0.0
2019/10/01,999.2,1003.5,996.3,81,59,5.1,32,17.0,26,25.5
2019/10/01,1003.4,1005.6,998.5,75,50,1.2,145,10.9,9,15.5
2019/10/02,1007.1,1008.5,1005.5,77,47,0.6,183,6.5,286,0.0
2019/10/03,1008.6,1010.4,1007.2,80,68,0.7,4,5.4,4,0.0
2019/10/04,1008.4,1010.0,1006.9,83,67,0.6,1,5.2,305,0.0
2019/10/05,1009.0,1010.9,1007.3,78,62,0.6,35,5.1,344,0.0
2019/10/06,1010.2,1011.6,1007.9,67,46,1.1,44,7.6,35,0.0
2019/10/07,1011.3,1012.8,1010.1,74,60,0.9,40,6.9,345,0.0
2019/10/08,1010.8,1012.4,1009.3,70,55,1.4,51,9.2,7,0.0
2019/10/09,1010.0,1011.5,1007.8,67,52,1.8,48,9.2,35,0.0
2019/10/10,1008.8,1011.2,1006.8,68,48,1.5,28,7.9,25,0.0
2019/10/11,1007.2,1009.6,1005.1,74,59,1.5,13,9.5,354,0.0
2019/10/12,1007.9,1009.4,1006.1,73,56,1.7,33,9.0,13,0.0
2019/10/13,1010.5,1012.0,1009.1,68,51,2.9,36,10.9,24,0.0
2019/10/14,1013.6,1016.4,1011.3,61,42,4.5,40,14.3,38,0.0
2019/10/15,1015.1,1016.7,1013.5,60,47,4.8,43,17.0,42,0.0
2019/10/17,1013.8,1015.5,1012.1,69,57,3.7,35,11.1,42,0.0
2019/10/17,1013.0,1014.5,1011.0,65,47,2.7,36,10.5,45,0.0
2019/10/18,1012.8,1013.8,1011.1,64,51,3.1,30,10.7,18,0.0
2019/10/19,1013.4,1015.1,1012.1,73,66,3.6,38,11.0,45,0.0
2019/10/20,1012.3,1014.3,1010.6,65,47,3.2,39,10.0,38,0.0
2019/10/21,1010.1,1012.0,1008.4,65,51,2.4,41,9.1,18,0.0
2019/10/22,1008.1,1010.0,1006.2,66,45,1.4,33,9.1,16,0.0
2019/10/23,1008.9,1010.8,1007.0,72,56,1.6,42,10.2,2,0.0
2019/10/24,1011.5,1013.2,1009.7,68,49,2.8,31,9.5,20,0.0
2019/10/25,1012.9,1014.4,1010.9,62,45,2.5,39,9.8,14,0.0
2019/10/26,1012.7,1014.6,1011.0,64,50,2.1,43,9.5,3,0.0
2019/10/27,1010.9,1013.0,1008.6,76,58,2.0,34,10.2,38,0.0
2019/10/28,1010.4,1011.8,1009.1,84,76,1.7,34,7.6,35,0.0
2019/10/29,1011.9,1013.1,1010.3,83,75,3.3,37,10.4,20,0.0
