date,Tainan_North_District_StnPres,Tainan_North_District_StnPresMax,Tainan_North_District_StnPresMin,Tainan_North_District_RH,Tainan_North_District_RHMin,Tainan_North_District_WS,Tainan_North_District_WD,Tainan_North_District_WSGust,Tainan_North_District_WDGust,Tainan_North_District_Precp
2020/09/16,1006.3,1007.5,1005.0,63,37,2.2,311,8.9,304,0.0
2020/09/17,1006.0,1008.2,1004.3,65,42,1.9,299,7.7,282,0.0
2020/09/18,1009.2,1011.8,1007.1,72,49,1.7,24,9.3,169,8.5
2020/09/19,1010.2,1011.7,1008.5,74,50,2.2,329,8.1,320,0.0
2020/09/20,1008.2,1010.1,1006.0,70,44,2.1,175,11.5,350,0.0
2020/09/21,1007.1,1008.8,1005.1,68,45,2.5,1,10.1,310,0.0
2020/09/22,1006.6,1007.7,1004.6,63,41,2.1,12,9.0,318,0.0
2020/09/23,1007.1,1008.5,1005.6,62,45,2.1,356,8.4,318,0.0
2020/09/24,1006.9,1008.2,1005.3,68,36,2.4,355,11.5,349,0.0
2020/09/25,1006.0,1007.5,1004.2,63,37,2.7,360,10.3,334,0.0
2020/09/26,1006.1,1007.8,1004.6,56,34,1.4,354,6.3,179,0.0
2020/09/27,1007.7,1009.5,1006.0,64,45,2.4,341,8.7,310,0.0
2020/09/28,1007.4,1009.0,1005.2,70,41,2.9,2,9.6,338,0.0
2020/09/29,1005.1,1007.8,1003.2,66,43,2.7,355,8.7,306,0.0
2020/09/30,1004.4,1005.7,1002.7,54,35,2.5,2,8.8,300,0.0
2020/10/01,1005.8,1007.6,1004.1,57,37,1.7,205,6.1,232,0.0
2020/10/02,1007.6,1009.5,1005.8,65,38,1.9,1,6.4,260,0.0
2020/10/03,1007.7,1009.2,1005.2,76,47,2.2,296,8.6,294,0.0
2020/10/04,1006.4,1008.6,1004.3,74,45,1.8,255,6.5,345,0.0
2020/10/05,1007.1,1009.1,1005.5,57,33,2.0,1,7.5,309,0.0
2020/10/06,1008.8,1010.5,1007.0,55,34,3.0,360,9.5,326,0.0
2020/10/07,1009.4,1011.5,1007.1,50,35,3.1,354,9.7,354,0.0
2020/10/08,1009.7,1011.5,1007.7,47,32,2.3,357,7.4,323,0.0
2020/10/09,1009.4,1011.1,1007.2,53,35,2.7,349,9.8,330,0.0
2020/10/10,1007.8,1009.6,1005.7,62,38,2.6,1,8.9,320,0.0
2020/10/11,1006.3,1008.0,1003.7,75,45,2.3,5,8.1,313,0.0
2020/10/12,1006.5,1008.3,1004.8,83,51,2.2,359,8.2,328,0.0
2020/10/13,1008.9,1010.8,1007.0,84,54,2.2,334,9.0,321,0.0
2020/10/14,1010.3,1011.7,1008.5,75,41,1.8,338,7.2,309,0.0
2020/10/15,1009.9,1011.5,1007.8,69,33,1.7,288,6.9,297,0.0
2020/10/16,1010.0,1011.6,1008.2,74,46,1.8,12,7.5,289,0.0
2020/10/17,1010.6,1012.0,1009.0,72,44,2.0,2,7.5,354,0.0
2020/10/18,1011.2,1012.8,1009.3,68,42,2.6,356,8.5,352,0.0
2020/10/19,1010.5,1012.3,1008.0,66,37,2.5,351,9.1,355,0.0
2020/10/20,1008.5,1011.1,1006.5,71,42,2.5,5,8.3,336,0.0
2020/10/21,1004.8,1007.6,1003.0,82,47,2.0,349,6.9,314,0.0
2020/10/22,1004.6,1007.7,1002.0,81,56,4.2,356,13.7,24,0.5
2020/10/23,1007.4,1009.3,1005.0,80,59,3.1,6,9.8,347,1.5
2020/10/24,1010.1,1012.1,1008.2,58,40,1.9,354,6.2,316,0.0
2020/10/25,1010.9,1012.6,1008.8,56,42,1.6,11,6.2,286,0.0
2020/10/26,1009.2,1011.5,1006.5,65,34,2.3,351,7.9,298,0.0
2020/10/27,1009.1,1011.3,1007.0,67,35,2.0,314,7.1,285,0.0
2020/10/28,1011.6,1013.1,1010.1,72,39,1.8,354,5.9,299,0.0
2020/10/29,1013.0,1014.7,1010.7,71,42,2.2,311,8.7,339,0.0
2020/10/30,1013.1,1014.3,1011.1,56,31,2.8,348,9.9,341,0.0
2020/10/31,1012.4,1014.7,1010.0,47,29,1.9,5,7.4,337,0.0
2020/11/01,1011.0,1012.6,1009.2,65,32,1.6,316,7.1,344,0.0
2020/11/02,1009.7,1011.0,1007.5,69,32,2.1,4,8.5,343,0.0
2020/11/03,1011.2,1013.0,1009.0,55,32,3.1,4,9.4,349,0.0
2020/11/04,1012.5,1014.0,1010.5,40,25,1.8,354,5.8,282,0.0
2020/11/05,1012.4,1014.5,1010.5,52,30,2.2,353,8.2,316,0.0
2020/11/06,1008.5,1012.0,1005.0,90,62,2.6,350,13.1,340,1.0
2020/11/07,1011.2,1013.1,1008.7,99,92,2.1,2,9.3,350,47.5
2020/11/08,1012.6,1014.8,1011.0,86,58,3.6,357,9.8,338,0.0
2020/11/09,1012.9,1014.6,1011.1,88,67,2.6,358,6.9,355,5.5
2020/11/10,1014.6,1016.0,1013.2,78,66,2.6,356,8.7,337,0.0
2020/11/11,1015.0,1016.6,1013.5,65,39,2.3,6,8.5,331,0.0
2020/11/12,1013.2,1015.3,1011.3,72,44,2.1,358,6.9,328,0.0
2020/11/13,1012.0,1013.3,1010.5,85,59,3.2,359,9.1,349,0.0
2020/11/14,1013.4,1015.7,1011.0,90,70,2.0,353,6.7,352,0.0
2020/11/15,1015.0,1016.7,1013.8,88,54,1.6,357,5.5,332,0.0
2020/11/16,1013.4,1015.2,1011.5,91,54,1.5,343,6.7,279,0.0
2020/11/17,1011.9,1013.3,1010.6,78,41,1.4,102,6.7,345,0.0
2020/11/18,1010.2,1012.1,1008.2,81,46,1.6,327,7.0,310,0.0
2020/11/19,1009.3,1011.0,1007.3,67,34,1.7,7,7.0,288,0.0
2020/11/20,1010.0,1011.6,1008.3,67,36,2.2,326,8.4,334,0.0
2020/11/21,1011.5,1013.3,1010.0,87,53,1.7,1,6.0,299,0.0
2020/11/22,1014.0,1015.5,1012.5,90,51,2.1,2,8.3,324,0.0
2020/11/23,1015.1,1016.6,1013.6,82,10,2.1,356,5.8,265,0.0
2020/11/24,1015.3,1017.1,1013.0,73,43,2.4,318,8.0,325,0.0
2020/11/25,1014.7,1016.2,1012.7,78,46,2.2,325,7.3,301,0.0
2020/11/26,1014.9,1016.7,1013.0,82,42,1.5,355,8.1,282,0.0
2020/11/27,1015.6,1017.5,1013.5,75,46,2.3,340,8.3,336,0.0
2020/11/28,1016.1,1018.1,1013.8,70,36,2.7,341,8.1,337,0.0
2020/11/29,1016.4,1018.1,1014.5,68,39,2.7,359,8.5,338,0.0
2020/11/30,1016.6,1018.3,1014.3,62,39,2.2,4,6.4,311,0.0
2020/12/01,1015.4,1017.7,1013.3,66,38,2.0,356,6.1,300,0.0
2020/12/02,1013.7,1015.7,1011.2,64,38,3.3,352,10.1,345,0.0
2020/12/03,1013.4,1014.8,1011.7,51,28,3.6,2,12.2,350,0.0
2020/12/04,1013.6,1015.5,1011.5,63,43,3.0,352,8.6,348,0.0
2020/12/05,1014.4,1016.2,1012.5,64,38,2.8,355,8.1,334,0.0
2020/12/06,1014.0,1015.5,1012.0,77,43,2.4,353,6.5,337,0.0
2020/12/07,1014.4,1016.3,1012.3,83,51,3.1,355,9.5,340,0.0
2020/12/08,1013.9,1016.1,1012.1,86,58,3.3,353,10.1,350,0.0
2020/12/09,1012.6,1014.5,1010.6,90,68,2.6,7,8.2,353,4.5
2020/12/10,1012.1,1013.6,1010.0,95,76,2.8,355,8.9,355,0.0
2020/12/11,1011.3,1013.2,1009.0,91,52,2.5,8,8.3,346,0.0
2020/12/12,1011.0,1012.8,1008.7,81,43,2.5,3,7.3,281,0.0
2020/12/13,1011.6,1014.0,1009.2,75,26,2.2,351,8.1,285,0.0
2020/12/14,1014.3,1016.5,1012.0,83,48,2.9,352,9.3,331,0.0
2020/12/15,1016.8,1018.7,1014.5,71,40,3.2,354,9.1,6,0.0
2020/12/16,1017.3,1019.5,1015.5,71,42,2.7,1,8.3,30,0.0
2020/12/17,1016.4,1018.2,1014.2,71,38,2.4,3,7.7,308,0.0
2020/12/18,1016.1,1017.5,1013.5,86,57,3.5,347,11.4,353,0.0
2020/12/19,1016.9,1018.5,1014.6,77,44,4.2,359,13.3,2,0.0
2020/12/20,1017.7,1020.0,1015.6,67,43,3.4,353,9.2,339,0.0
2020/12/21,1016.6,1018.7,1015.5,90,69,2.1,355,6.7,3,2.0
2020/12/22,1014.8,1017.0,1012.5,87,45,2.7,2,7.0,349,0.0
2020/12/23,1012.5,1015.2,1010.5,96,78,3.0,354,9.6,352,0.0
2020/12/24,1011.2,1013.2,1009.0,87,64,3.9,357,9.8,338,0.0
2020/12/25,1014.4,1016.5,1012.2,70,45,2.8,3,8.6,355,0.0
2020/12/26,1014.6,1017.5,1011.5,63,14,3.0,355,11.2,322,0.0
2020/12/27,1012.3,1014.0,1010.0,72,11,3.3,353,11.3,335,0.0
2020/12/28,1010.5,1012.1,1008.5,78,37,2.5,319,6.9,1,0.0
2020/12/29,1010.1,1011.8,1007.8,88,59,2.6,5,8.4,354,0.0
2020/12/30,1016.0,1020.0,1010.8,53,17,5.4,358,18.4,5,0.0
2020/12/31,1020.9,1022.6,1019.2,30,22,3.8,360,10.9,352,0.0
2021/01/01,1020.2,1022.5,1017.5,43,16,2.6,8,7.6,316,0.0
2021/01/02,1018.4,1020.0,1015.6,66,27,2.2,355,8.7,334,0.0
2021/01/03,1018.2,1020.2,1015.5,72,17,3.0,354,10.9,321,0.0
2021/01/04,1016.7,1019.0,1014.3,84,37,3.3,2,10.1,349,0.0
2021/01/05,1015.2,1017.1,1013.0,81,51,3.9,356,11.7,353,0.0
2021/01/06,1014.6,1016.7,1012.0,76,48,2.2,11,6.5,3,0.0
2021/01/07,1015.5,1017.6,1013.3,80,47,4.0,354,11.0,14,0.0
2021/01/08,1018.9,1020.6,1017.3,X,34,4.7,1,12.2,360,0.0
2021/01/09,1019.2,1021.1,1016.6,X,15,3.4,2,10.6,3,0.0
2021/01/10,1018.6,1020.5,1015.8,X,15,2.2,11,8.9,327,0.0
2021/01/11,1018.7,1020.8,1016.3,X,35,3.8,2,14.6,353,0.0
2021/01/12,1017.8,1020.1,1015.3,X,14,4.3,358,14.5,354,0.0
2021/01/13,1015.7,1017.2,1013.2,X,10,2.3,3,8.7,320,0.0
2021/01/14,1014.5,1016.2,1012.1,X,7,1.6,5,6.3,284,0.0
2021/01/15,1012.9,1015.0,1009.6,X,18,1.7,354,6.4,301,0.0
2021/01/16,1013.3,1016.0,1011.0,X,15,1.9,351,8.6,348,0.0
2021/01/17,1017.6,1020.2,1015.5,X,26,4.5,353,12.7,9,0.0
2021/01/18,1018.2,1020.0,1015.2,X,23,2.4,354,7.7,334,0.0
2021/01/19,1016.5,1018.0,1015.0,X,24,2.0,3,7.8,330,0.0
2021/01/20,1014.9,1016.8,1013.0,X,37,2.2,351,7.7,294,0.0
2021/01/21,1011.9,1014.2,1009.6,X,25,1.7,357,5.8,302,0.0
2021/01/22,1008.3,1010.2,1006.2,X,62,1.6,350,5.4,312,2.0
2021/01/23,1010.0,1012.8,1007.5,X,57,2.0,3,6.7,330,0.0
2021/01/24,1013.7,1015.2,1012.1,X,42,2.0,2,7.7,299,0.0
2021/01/25,1014.2,1016.5,1011.6,X,20,2.7,354,8.3,322,0.0
2021/01/26,1013.6,1015.6,1011.3,X,41,1.9,20,6.9,344,0.0
2021/01/27,1013.9,1016.0,1011.3,X,35,2.5,351,7.7,350,0.0
2021/01/28,1016.2,1018.1,1014.5,X,26,3.8,354,13.2,340,0.0
2021/01/29,1018.0,1019.8,1016.5,X,20,2.4,354,7.5,328,0.0
2021/01/30,1019.4,1021.1,1017.7,X,31,1.8,349,6.8,300,0.0
2021/01/31,1019.1,1021.3,1017.0,X,19,1.9,5,7.3,310,0.0
2021/02/01,1016.6,1018.8,1014.2,X,0,1.5,353,6.7,337,0.0
2021/02/02,1016.4,1018.3,1014.3,X,1,2.1,355,7.8,326,0.0
2021/02/03,1018.3,1020.5,1016.3,X,30,1.9,4,7.3,299,0.0
2021/02/04,1018.3,1020.8,1016.2,X,32,1.8,20,7.1,299,0.0
2021/02/05,1016.6,1018.8,1014.7,X,41,1.5,1,5.5,246,0.0
2021/02/06,1014.8,1017.1,1012.8,X,14,1.8,283,6.1,258,0.0
2021/02/07,1014.8,1017.1,1012.6,X,29,2.2,2,8.0,308,0.0
2021/02/08,1015.5,1017.3,1013.8,X,26,1.6,50,5.9,286,0.0
2021/02/09,1015.2,1017.5,1013.1,X,35,2.3,316,9.0,303,0.0
2021/02/10,1010.8,1014.5,1008.1,X,58,2.3,6,7.8,324,0.0
2021/02/11,1007.8,1009.7,1006.0,X,57,4.0,357,14.8,331,10.5
2021/02/12,1010.7,1012.6,1008.8,X,52,2.9,3,8.3,18,0.0
2021/02/13,1012.1,1014.0,1010.3,X,55,2.3,338,7.2,293,0.0
2021/02/14,1011.5,1013.7,1009.6,X,47,2.2,336,9.0,336,0.0
2021/02/15,1011.9,1013.2,1010.8,X,22,2.2,1,8.0,278,0.0
2021/02/16,1012.8,1014.5,1010.7,X,7,1.7,1,7.6,277,0.0
2021/02/17,1015.4,1018.5,1013.1,X,20,3.6,3,11.2,2,0.0
2021/02/18,1019.8,1021.7,1017.8,X,14,2.4,2,8.6,340,0.0
2021/02/19,1019.7,1021.7,1018.0,X,15,1.3,6,6.7,291,0.0
2021/02/20,1017.3,1019.5,1015.3,X,14,1.6,261,6.2,238,0.0
2021/02/21,1015.2,1017.8,1013.3,X,6,1.7,124,6.4,286,0.0
2021/02/22,1013.3,1015.1,1011.3,X,9,1.8,3,6.8,285,0.0
2021/02/23,1011.5,1013.5,1009.5,X,37,2.5,359,8.8,335,0.0
2021/02/24,1010.4,1012.5,1008.2,X,42,2.2,329,6.8,298,0.0
2021/02/25,1008.1,1010.3,1005.7,X,41,2.1,320,8.4,301,0.0
2021/02/26,1007.0,1009.0,1005.0,X,31,2.4,351,9.0,311,0.0
2021/02/27,1010.6,1013.1,1008.5,X,30,2.6,4,8.9,341,0.0
2021/02/28,1012.7,1014.7,1010.8,X,37,2.2,3,7.9,302,0.0
2021/03/01,1013.3,1015.5,1011.5,X,23,1.8,337,7.2,298,0.0
2021/03/02,1014.4,1017.5,1012.2,X,34,3.2,352,11.8,331,0.0
2021/03/03,1016.8,1018.2,1015.0,X,33,2.5,351,8.9,306,0.0
2021/03/04,1015.7,1017.7,1014.0,X,30,2.6,5,7.4,299,0.0
2021/03/05,1013.7,1015.7,1011.8,X,35,1.9,6,6.7,34,0.0
2021/03/06,1013.8,1015.6,1012.0,X,36,2.2,285,7.9,353,0.0
2021/03/07,1014.9,1017.1,1013.0,X,44,3.3,356,9.2,347,0.0
2021/03/08,1016.1,1018.0,1013.6,X,35,2.8,357,9.1,321,0.0
2021/03/09,1016.4,1018.5,1013.8,X,35,2.8,355,8.0,328,0.0
2021/03/10,1016.8,1018.5,1014.2,X,35,2.1,2,7.0,324,0.0
2021/03/11,1016.8,1019.0,1014.7,X,51,2.0,349,7.8,304,0.0
2021/03/12,1015.5,1017.5,1013.0,X,19,2.3,334,11.5,323,0.0
2021/03/13,1014.8,1016.6,1012.5,X,25,2.2,352,9.1,335,0.0
2021/03/14,1013.3,1015.1,1011.2,X,27,2.5,352,8.3,316,0.0
2021/03/15,1012.0,1014.0,1010.1,X,25,2.1,335,9.5,290,0.0
2021/03/16,1010.6,1012.1,1008.7,X,17,2.0,325,8.3,307,0.0
2021/03/17,1010.2,1011.6,1008.3,X,20,2.6,355,9.2,336,0.0
2021/03/18,1010.3,1012.2,1008.5,X,24,2.4,319,7.3,303,0.0
2021/03/19,1009.7,1012.1,1007.3,X,27,1.9,331,6.6,313,0.0
2021/03/20,1008.3,1010.0,1006.5,X,25,2.0,354,8.1,339,0.0
2021/03/21,1011.9,1016.5,1008.6,X,32,4.0,353,13.6,339,0.0
2021/03/22,1017.8,1019.7,1015.3,X,45,3.3,359,11.1,339,0.0
2021/03/23,1016.5,1019.0,1013.8,X,29,1.9,37,8.1,302,0.0
2021/03/24,1013.4,1016.1,1010.8,X,48,3.0,2,9.7,353,3.0
2021/03/25,1013.4,1016.0,1011.5,X,11,2.5,1,8.6,342,0.0
2021/03/26,1012.2,1014.7,1009.7,X,29,2.2,325,9.8,338,0.0
2021/03/27,1009.2,1011.7,1006.3,X,23,1.5,267,6.4,288,0.0
2021/03/28,1006.5,1008.3,1004.5,X,30,1.7,8,8.5,296,0.0
2021/03/29,1005.7,1007.5,1003.2,X,38,1.8,53,6.8,256,0.0
2021/03/30,1004.8,1006.1,1003.5,X,46,1.7,249,7.4,286,0.0
2021/03/31,1005.1,1006.7,1003.6,X,41,1.7,261,7.5,257,0.0
2021/04/01,1005.9,1008.0,1004.2,X,28,1.4,243,6.4,247,0.0
2021/04/02,1007.5,1009.5,1006.0,X,31,1.8,262,7.0,279,0.0
2021/04/03,1008.7,1010.0,1007.0,X,31,2.6,1,9.0,323,0.0
2021/04/04,1010.2,1012.1,1008.6,X,32,3.1,356,9.2,294,0.0
2021/04/05,1013.2,1015.1,1011.5,X,14,2.8,358,6.9,136,0.0
2021/04/06,1013.8,1015.8,1011.6,X,21,2.4,5,7.3,339,0.0
2021/04/07,1012.5,1015.1,1010.5,X,37,2.1,353,6.0,3,0.0
2021/04/08,1010.8,1013.0,1008.6,X,31,2.8,333,11.6,8,0.0
2021/04/09,1012.9,1015.0,1011.0,X,28,3.2,357,9.9,332,0.0
2021/04/10,1015.1,1016.5,1013.0,X,24,3.0,3,10.7,322,0.0
2021/04/11,1015.4,1017.3,1013.8,X,26,2.6,298,7.7,285,0.0
2021/04/12,1013.4,1016.0,1011.0,X,22,2.0,313,7.0,305,0.0
2021/04/13,1011.3,1013.0,1009.3,X,34,1.9,282,7.4,317,0.0
2021/04/14,1010.5,1012.1,1008.5,X,31,3.4,2,10.1,327,0.0
2021/04/15,1010.0,1011.8,1007.5,X,34,3.3,336,10.1,353,0.0
2021/04/16,1010.4,1011.8,1009.0,X,30,2.7,355,7.2,345,0.0
2021/04/17,1011.2,1012.6,1009.1,X,15,2.8,7,10.3,335,0.0
2021/04/18,1010.5,1012.0,1008.1,X,25,1.9,159,8.6,235,0.0
2021/04/19,1009.5,1010.8,1008.0,X,19,1.8,266,6.1,268,0.0
2021/04/20,1009.0,1010.7,1007.3,X,22,2.0,280,7.7,323,0.0
2021/04/21,1007.8,1009.8,1005.8,X,21,2.3,306,9.0,334,0.0
2021/04/22,1005.0,1007.0,1003.0,X,38,2.5,313,8.9,306,0.0
2021/04/23,1004.2,1006.0,1002.0,X,29,3.2,354,12.2,307,0.0
2021/04/24,1007.1,1008.6,1005.1,X,28,1.9,247,7.7,233,0.0
2021/04/25,1009.1,1011.2,1006.7,X,57,1.7,149,6.9,237,0.5
2021/04/26,1011.1,1013.5,1009.5,X,37,1.6,237,8.1,236,0.0
2021/04/27,1012.8,1014.3,1011.5,X,50,2.0,288,7.8,277,4.5
2021/04/28,1012.1,1014.0,1010.3,X,20,2.0,1,7.2,288,0.0
2021/04/29,1009.7,1011.2,1008.3,X,77,1.9,353,5.8,19,16.0
2021/04/30,1009.5,1010.8,1008.1,X,25,1.4,3,6.8,252,0.0
2021/05/01,1009.9,1011.5,1008.3,X,13,1.4,113,5.9,246,0.0
2021/05/02,1011.5,1013.2,1009.0,X,14,2.0,2,7.4,252,0.0
2021/05/03,1011.0,1012.8,1009.0,X,21,1.6,348,6.4,331,0.0
2021/05/04,1009.1,1010.8,1006.7,X,23,2.3,35,12.0,167,0.0
2021/05/05,1010.4,1012.6,1008.7,X,33,2.6,148,8.9,308,0.0
2021/05/06,1012.1,1013.5,1010.5,X,26,2.4,353,7.7,290,0.0
,1010.2,1012.1,1007.6,71,54,1.6,279,7.7,257,0.0
2021/05/08,1007.5,1009.0,1005.6,76,53,2.0,235,9.7,239,0.0
2021/05/09,1007.1,1009.5,1004.6,74,61,2.0,3,7.3,288,0.0
2021/05/10,1006.9,1009.0,1004.8,72,60,2.0,243,7.4,260,0.0
2021/05/11,1006.9,1008.5,1005.2,76,54,2.3,238,8.8,242,0.0
2021/05/12,1006.9,1008.5,1004.7,72,48,1.7,177,7.0,256,0.0
2021/05/13,1007.1,1008.7,1005.7,74,51,2.1,155,7.9,241,0.0
2021/05/14,1007.4,1008.5,1006.0,68,54,2.2,164,10.6,244,0.0
2021/05/15,1007.1,1008.7,1005.3,68,51,2.1,177,11.4,171,0.0
2021/05/16,1007.5,1009.1,1005.6,74,57,2.6,179,9.6,175,0.0
2021/05/17,1007.9,1009.6,1006.5,75,57,2.2,149,7.8,243,0.0
2021/05/18,1007.8,1009.7,1005.6,74,54,2.1,235,9.5,242,0.0
2021/05/19,1006.5,1008.1,1004.5,74,59,2.4,159,10.9,191,0.0
2021/05/20,1007.1,1008.6,1005.5,71,57,2.1,165,9.4,133,0.0
2021/05/21,1006.6,1008.3,1004.5,73,56,2.1,245,8.5,259,0.0
2021/05/22,1005.7,1007.5,1003.7,73,54,1.9,252,7.5,227,0.0
2021/05/23,1006.3,1007.7,1005.0,72,57,1.9,253,8.0,256,0.0
2021/05/24,1007.5,1009.1,1005.7,71,49,2.2,1,8.4,237,0.0
2021/05/25,1007.7,1009.5,1005.7,70,54,2.2,2,9.4,311,0.0
2021/05/26,1007.4,1009.0,1005.6,71,57,1.7,242,8.1,241,0.0
2021/05/27,1007.3,1008.6,1005.7,72,58,2.1,253,8.6,292,0.0
2021/05/28,1007.1,1009.0,1005.5,74,55,1.8,243,7.9,243,0.0
2021/05/29,1005.4,1006.7,1003.8,74,55,1.4,189,11.0,298,21.0
2021/05/30,1003.3,1004.8,1001.5,88,72,1.9,155,6.9,167,46.5
2021/05/31,1003.1,1005.1,1001.5,85,70,1.5,243,8.4,183,26.0
2021/06/01,1004.9,1006.1,1003.5,76,60,1.9,125,12.7,123,27.0
2021/06/02,1005.7,1007.1,1003.8,72,50,2.0,233,10.2,239,0.0
2021/06/03,1004.3,1006.5,1001.8,74,63,2.2,143,9.3,201,0.0
2021/06/04,1001.6,1003.5,998.6,73,53,2.7,147,9.7,171,0.0
2021/06/05,1002.0,1004.1,1000.3,88,74,2.4,137,12.9,233,144.5
2021/06/06,1003.4,1006.0,1000.6,95,85,2.5,142,11.9,240,171.5
2021/06/07,1006.9,1008.7,1005.0,77,62,1.7,116,12.1,253,2.0
2021/06/08,1007.3,1008.6,1005.1,79,61,2.1,29,8.6,234,0.0
2021/06/09,1005.9,1007.5,1004.0,74,53,1.7,295,7.6,292,6.5
2021/06/10,1004.5,1006.5,1002.6,74,56,1.9,267,7.9,250,0.0
2021/06/11,1005.3,1008.3,1003.5,72,53,1.8,107,9.2,309,0.0
2021/06/12,1007.8,1009.8,1006.3,73,56,1.8,254,10.7,241,0.0
2021/06/13,1007.5,1009.5,1004.8,73,56,2.2,93,7.2,251,0.0
2021/06/14,1004.8,1007.1,1003.0,73,61,1.9,73,7.4,234,0.0
2021/06/15,1003.1,1004.1,1002.0,77,62,1.8,210,7.4,244,6.5
2021/06/16,1005.1,1007.0,1002.3,79,64,1.8,110,7.0,284,1.0
2021/06/17,1006.4,1007.3,1005.5,79,68,1.8,246,8.2,310,6.0
2021/06/18,1005.1,1006.6,1003.3,78,63,1.7,249,6.4,292,0.5
2021/06/19,1003.0,1004.6,1001.5,82,72,1.9,253,8.7,237,4.0
2021/06/20,1001.3,1002.6,1000.0,87,78,2.0,144,7.4,151,30.5
2021/06/21,1001.7,1003.1,999.7,90,78,2.1,112,7.6,234,64.0
2021/06/22,1003.5,1004.7,1000.5,90,75,2.1,129,8.2,293,60.5
2021/06/23,1004.7,1006.6,1002.5,85,74,1.9,116,9.0,180,38.5
2021/06/24,1004.9,1006.6,1003.3,84,62,2.3,183,10.0,173,27.0
2021/06/25,1004.8,1006.6,1003.1,85,68,2.4,146,9.3,196,17.5
2021/06/26,1006.4,1007.8,1005.0,83,56,1.6,136,8.6,243,16.5
2021/06/27,1005.5,1007.5,1003.8,87,62,1.9,146,11.7,240,15.0
2021/06/28,1004.5,1005.8,1003.5,92,71,2.4,111,9.2,153,112.0
2021/06/29,1005.2,1006.2,1004.2,90,71,2.0,94,10.5,298,64.0
2021/06/30,1005.7,1007.0,1004.5,80,61,1.9,113,9.3,246,0.0
2021/07/01,1005.7,1007.2,1004.1,76,59,2.1,119,7.7,240,0.0
2021/07/02,1006.0,1007.0,1004.8,78,65,1.9,255,7.5,244,0.5
2021/07/03,1005.4,1007.1,1004.2,75,57,2.0,168,8.3,234,0.0
2021/07/04,1005.6,1007.0,1004.6,77,63,2.6,317,9.1,336,0.0
2021/07/05,1004.7,1006.3,1002.7,77,52,2.4,317,10.2,340,1.0
2021/07/06,1004.7,1008.6,1001.0,79,63,2.2,223,9.1,171,4.0
2021/07/07,1008.9,1010.8,1007.0,73,58,2.4,173,12.0,187,0.0
2021/07/08,1009.5,1010.5,1008.0,76,66,1.8,298,8.7,237,0.0
2021/07/09,1008.2,1009.5,1006.6,73,56,1.7,238,8.4,221,0.0
2021/07/10,1008.3,1010.2,1007.0,74,58,2.0,236,7.5,223,0.0
2021/07/11,1009.3,1010.5,1008.0,80,67,2.1,27,6.6,350,3.5
2021/07/12,1008.5,1010.1,1006.7,75,58,1.8,17,7.6,235,0.0
2021/07/13,1006.8,1008.1,1005.0,75,63,2.2,83,8.8,239,0.5
2021/07/14,1006.2,1007.5,1004.6,74,62,2.3,6,11.6,338,0.0
2021/07/15,1006.6,1007.6,1005.0,81,58,1.7,9,8.3,316,3.5
2021/07/16,1006.0,1007.2,1004.6,74,57,1.6,112,7.9,240,0.0
2021/07/17,1003.2,1005.1,1001.3,72,60,1.9,113,6.8,99,0.0
2021/07/18,1001.7,1003.0,999.8,68,55,2.0,5,10.6,136,0.0
2021/07/19,1001.8,1003.2,1000.1,79,63,1.8,181,6.7,159,9.5
2021/07/20,1001.8,1003.1,1001.0,82,61,2.5,29,10.3,311,22.5
2021/07/21,998.3,1001.5,996.0,76,58,2.6,350,11.6,2,0.0
2021/07/22,993.3,996.5,991.0,81,73,5.3,346,16.7,330,0.0
2021/07/23,991.6,993.0,989.8,83,73,5.2,336,17.1,337,0.0
2021/07/24,994.1,996.3,992.3,78,60,3.6,289,12.0,296,0.0
2021/07/25,996.3,998.0,995.0,86,75,2.2,87,9.3,226,14.0
2021/07/26,996.0,998.0,994.5,82,68,2.2,242,8.5,245,2.0
2021/07/27,994.5,996.0,992.5,80,62,1.8,98,7.5,252,2.0
2021/07/28,996.2,998.7,994.0,83,65,2.1,125,9.0,237,23.5
2021/07/29,999.3,1001.7,997.5,88,64,2.1,169,9.2,194,92.0
2021/07/30,1000.8,1002.3,999.3,93,84,2.4,102,10.6,323,73.5
2021/07/31,999.9,1002.3,998.0,97,91,2.3,118,7.7,285,163.5
2021/08/01,996.8,998.2,995.0,94,82,1.9,114,9.1,249,173.0
2021/08/02,996.3,997.5,995.3,93,87,1.8,105,7.4,289,57.5
2021/08/03,997.0,999.0,995.2,88,68,2.0,142,9.1,239,3.5
2021/08/04,997.1,999.0,995.1,89,74,3.2,140,11.4,210,29.5
2021/08/05,996.6,998.5,994.6,92,81,3.5,145,11.8,155,51.0
2021/08/06,995.7,997.3,994.0,92,84,3.4,182,18.1,227,76.0
2021/08/07,998.3,1002.1,994.2,95,90,3.8,253,15.0,228,72.5
2021/08/08,1003.6,1006.2,1001.0,94,82,1.4,112,8.5,123,70.5
2021/08/09,1005.2,1006.8,1003.5,93,77,1.6,129,6.9,308,57.0
2021/08/10,1005.6,1007.3,1004.1,83,69,1.8,37,11.8,183,0.0
2021/08/11,1007.4,1008.8,1005.8,83,66,1.9,125,7.7,234,0.5
2021/08/12,1007.9,1010.0,1005.7,82,68,2.0,236,8.5,245,41.0
