date,Jian_StnPres,Jian_StnPresMax,Jian_StnPresMin,Jian_RH,Jian_RHMin,Jian_WS,Jian_WD,Jian_WSGust,Jian_WDGust,Jian_Precp
2021/12/01,1019.3,1021.5,1015.8,60,46,5.5,36,22.6,22,0.0
2021/12/02,1018.3,1019.9,1015.8,71,46,2.0,232,9.9,24,0.0
2021/12/03,1019.8,1022.9,1017.7,63,45,2.1,227,9.8,10,0.0
2021/12/04,1021.6,1023.3,1020.2,66,44,2.0,25,9.1,7,0.0
2021/12/05,1018.9,1021.5,1016.8,73,53,1.6,53,8.0,87,21.5
2021/12/06,1017.2,1019.1,1015.6,79,52,2.3,33,11.7,26,0.0
2021/12/07,1020.2,1022.4,1017.9,73,62,3.9,32,14.3,42,0.0
2021/12/08,1021.9,1023.9,1020.3,69,48,1.2,1,8.4,63,0.0
2021/12/09,1020.3,1021.9,1018.6,78,62,1.7,215,6.1,234,0.0
2021/12/10,1020.0,1022.1,1018.6,85,77,2.0,231,8.9,45,2.0
2021/12/11,1019.4,1021.6,1017.5,80,55,1.3,106,6.1,238,4.0
2021/12/12,1018.9,1020.6,1016.7,79,63,3.8,28,16.6,21,0.0
2021/12/13,1019.9,1021.8,1018.0,75,67,4.8,28,13.5,25,0.0
2021/12/14,1017.9,1020.0,1016.0,86,74,0.9,44,6.5,39,1.0
2021/12/15,1016.7,1019.2,1014.3,89,66,0.9,229,6.8,146,6.0
2021/12/16,1015.0,1017.4,1011.6,83,66,1.6,146,8.6,133,2.0
2021/12/17,1018.1,1022.9,1014.6,75,60,5.9,36,20.8,25,0.0
2021/12/18,1022.5,1024.6,1020.9,64,54,4.4,31,17.9,30,0.0
2021/12/19,1022.3,1025.1,1020.7,70,51,0.8,19,6.4,39,0.0
2021/12/20,1018.9,1021.4,1016.5,80,54,0.7,219,5.1,132,0.0
2021/12/21,1012.6,1016.5,1009.6,88,76,0.4,173,4.8,238,1.5
2021/12/22,1012.3,1015.3,1009.3,85,69,1.3,28,9.5,41,2.5
2021/12/23,1014.0,1016.1,1012.2,83,63,0.9,29,6.5,66,0.0
2021/12/24,1013.4,1016.8,1011.1,84,66,2.2,221,9.5,50,0.0
2021/12/25,1021.1,1025.1,1016.6,80,70,4.7,27,14.6,29,0.5
2021/12/26,1025.4,1027.1,1023.6,71,63,6.2,29,15.2,18,0.0
2021/12/27,1025.6,1027.8,1023.6,74,63,2.1,28,11.4,20,0.0
2021/12/28,1022.2,1025.2,1019.9,80,59,0.9,29,5.6,70,0.0
2021/12/29,1020.3,1021.7,1018.5,82,59,2.1,221,10.1,50,10.5
2021/12/30,1023.5,1025.9,1020.7,81,68,3.0,27,12.6,25,0.0
2021/12/31,1024.1,1026.2,1021.9,77,62,1.5,24,10.0,28,0.0
2022/01/01,1021.9,1023.8,1019.8,82,67,1.6,47,8.1,61,0.0
2022/01/02,1021.0,1022.7,1019.0,81,63,1.5,229,8.7,25,0.5
2022/01/03,1019.6,1021.1,1018.0,81,59,1.5,220,8.1,52,0.0
2022/01/04,1018.3,1020.4,1016.2,84,56,1.7,221,7.2,53,18.5
2022/01/05,1015.2,1017.4,1012.9,87,69,1.5,13,8.5,26,0.5
2022/01/06,1019.2,1021.5,1016.2,86,71,2.0,226,14.8,45,4.0
2022/01/07,1020.7,1022.8,1018.9,87,68,0.6,18,7.5,16,4.5
2022/01/08,1018.9,1020.7,1017.0,86,72,0.6,12,7.2,39,1.0
2022/01/09,1015.4,1017.5,1013.0,82,66,2.1,53,9.2,41,0.0
2022/01/10,1014.0,1016.7,1012.3,82,71,1.4,32,8.6,53,0.0
2022/01/11,1016.5,1021.3,1012.0,77,56,4.9,37,20.1,20,0.0
2022/01/12,1019.3,1021.4,1017.7,74,62,0.6,9,9.7,2,0.0
2022/01/13,1018.7,1021.4,1016.8,84,68,2.6,13,11.3,26,1.0
2022/01/14,1020.2,1023.1,1018.1,80,64,0.7,225,5.1,229,0.0
2022/01/15,1018.8,1021.7,1017.0,78,58,1.8,227,6.5,15,0.0
2022/01/16,1019.0,1020.8,1016.7,81,57,1.0,217,5.5,237,4.0
2022/01/17,1018.4,1019.9,1016.1,84,71,3.4,28,11.6,20,0.5
2022/01/18,1018.6,1019.8,1016.7,82,74,3.3,31,14.9,25,2.5
2022/01/19,1017.1,1018.8,1015.3,87,72,2.3,4,11.9,26,2.5
2022/01/20,1018.1,1019.9,1016.5,90,78,3.2,21,11.3,22,17.5
2022/01/21,1018.0,1020.5,1015.9,90,71,0.8,7,6.0,3,35.5
2022/01/22,1013.7,1016.9,1010.8,96,95,0.6,228,5.5,240,38.0
2022/01/23,1008.2,1010.9,1005.8,85,66,1.3,108,5.9,238,0.0
2022/01/24,1011.7,1014.6,1008.7,89,78,1.5,43,9.3,34,8.0
2022/01/25,1014.9,1017.1,1012.7,89,73,0.6,29,6.5,50,3.5
2022/01/26,1015.2,1017.1,1013.3,88,71,0.9,8,5.2,223,0.0
2022/01/27,1014.6,1016.2,1012.8,86,67,1.6,231,7.7,140,0.0
2022/01/28,1014.3,1016.7,1012.4,91,86,1.6,27,9.5,39,13.0
2022/01/29,1010.6,1013.0,1008.6,90,75,1.0,28,9.2,25,20.5
2022/01/30,1012.9,1018.4,1009.1,79,64,3.3,29,15.5,13,0.0
2022/01/31,1019.2,1021.0,1017.9,76,54,0.9,5,7.8,353,0.5
2022/02/01,1017.3,1019.7,1014.5,80,55,1.4,193,6.4,239,2.5
2022/02/02,1015.5,1017.5,1013.5,81,53,1.8,26,8.6,44,0.0
2022/02/03,1013.8,1015.2,1012.0,85,71,1.9,22,9.8,38,0.0
2022/02/04,1016.7,1020.4,1013.7,80,63,4.2,34,13.9,56,1.0
2022/02/05,1021.2,1022.8,1019.6,69,62,4.5,28,12.3,38,0.0
2022/02/06,1021.3,1023.1,1019.4,78,66,2.4,26,12.3,26,0.0
2022/02/07,1015.2,1020.3,1010.9,83,64,1.1,224,7.4,50,0.5
2022/02/08,1016.9,1019.2,1013.3,82,65,1.7,35,12.5,27,2.0
2022/02/09,1016.2,1018.6,1013.9,81,65,1.6,230,6.5,17,0.0
2022/02/10,1015.5,1017.5,1013.7,85,69,2.7,43,9.7,43,0.5
2022/02/11,1014.5,1016.9,1012.5,88,75,1.5,56,6.4,37,0.5
2022/02/12,1012.0,1013.5,1010.1,80,68,3.2,38,12.3,49,0.0
2022/02/13,1011.2,1013.0,1008.9,80,57,2.8,1,11.9,21,0.5
2022/02/14,1014.0,1017.4,1011.0,82,66,1.8,6,11.1,39,2.0
2022/02/15,1015.3,1018.2,1012.8,73,49,0.7,32,6.2,52,0.0
2022/02/16,1013.9,1015.8,1011.8,83,67,3.5,24,12.0,22,0.5
2022/02/17,1012.4,1014.8,1009.8,82,71,2.1,23,10.6,29,0.5
2022/02/18,1011.3,1014.0,1009.0,82,61,1.6,6,10.4,44,1.0
2022/02/19,1013.4,1017.1,1010.3,84,69,5.1,39,17.3,45,6.5
2022/02/20,1020.0,1023.5,1016.3,72,62,6.5,37,19.5,40,2.0
2022/02/21,1021.5,1023.5,1019.4,85,71,0.7,210,4.6,235,2.0
2022/02/22,1019.3,1021.5,1017.4,91,79,1.6,234,6.1,235,10.5
2022/02/23,1019.1,1022.5,1016.3,78,65,5.4,33,18.7,38,2.0
2022/02/24,1022.7,1024.5,1021.3,72,59,4.4,36,13.7,66,0.0
2022/02/25,1020.9,1023.8,1018.4,76,57,1.0,220,5.7,78,0.0
2022/02/26,1018.0,1020.7,1015.7,80,63,1.7,238,6.2,40,0.0
2022/02/27,1018.3,1020.4,1016.5,78,68,1.8,12,9.4,20,0.0
2022/02/28,1016.3,1019.1,1014.3,77,53,2.2,222,7.9,119,0.0
2022/03/01,1014.3,1016.3,1012.4,82,57,1.9,220,6.2,220,0.0
2022/03/02,1015.4,1017.8,1013.2,84,74,2.0,25,12.3,19,0.0
2022/03/03,1014.7,1017.5,1012.4,86,72,1.3,60,7.0,45,0.0
2022/03/04,1011.2,1013.5,1009.3,83,61,1.6,123,7.2,138,0.0
2022/03/05,1012.0,1015.0,1009.2,81,67,2.5,22,9.9,14,1.5
2022/03/06,1014.3,1016.9,1012.1,74,53,0.8,42,5.8,23,0.0
2022/03/07,1010.6,1013.6,1008.1,81,63,3.1,38,15.6,52,0.0
2022/03/08,1015.6,1017.4,1012.8,59,44,2.7,17,12.1,24,0.0
2022/03/09,1015.9,1017.4,1014.6,59,42,2.4,218,10.3,248,0.0
2022/03/10,1014.5,1016.4,1012.7,65,35,1.7,151,8.9,168,0.0
2022/03/11,1012.4,1013.7,1010.7,76,54,1.8,229,6.7,110,0.0
2022/03/12,1012.7,1014.4,1011.2,76,58,1.2,220,8.4,124,0.0
2022/03/13,1011.4,1013.0,1008.6,83,57,1.7,129,10.5,132,17.5
2022/03/14,1010.4,1012.4,1008.7,82,54,1.9,135,9.9,135,2.5
2022/03/15,1009.7,1011.4,1007.9,81,63,1.2,227,6.4,57,0.0
2022/03/16,1010.3,1012.1,1008.0,82,65,2.1,120,8.7,135,0.0
2022/03/17,1006.8,1010.7,1003.6,85,65,1.1,127,8.0,130,0.0
2022/03/18,1005.2,1008.7,1001.6,88,75,2.0,42,13.9,36,0.0
2022/03/19,1009.2,1011.6,1007.6,86,73,0.6,227,4.7,225,0.0
2022/03/20,1012.2,1014.0,1010.6,93,86,0.4,90,8.2,137,3.5
2022/03/21,1011.4,1013.6,1009.0,88,77,1.2,123,9.7,136,2.5
2022/03/22,1010.9,1013.0,1007.8,90,83,2.2,19,10.5,24,0.0
2022/03/23,1011.9,1015.2,1008.7,87,74,2.2,35,11.9,39,7.0
2022/03/24,1014.5,1016.6,1013.0,85,73,0.8,220,4.3,228,0.0
2022/03/25,1010.0,1013.9,1007.0,83,65,2.6,158,15.0,143,0.0
2022/03/26,1007.5,1010.1,1005.4,84,67,2.9,21,9.8,14,0.0
2022/03/27,1012.7,1016.1,1009.7,84,75,3.2,23,10.5,11,1.0
2022/03/28,1016.0,1018.9,1014.2,78,66,2.3,29,9.6,45,0.0
2022/03/29,1016.3,1018.6,1013.9,83,63,1.0,11,5.1,317,0.0
2022/03/30,1014.3,1016.1,1013.0,84,61,1.5,240,5.9,231,0.0
2022/03/31,1014.6,1017.8,1012.7,83,70,3.4,25,15.2,19,1.5
2022/04/01,1019.3,1021.0,1016.9,68,59,7.2,33,17.4,27,0.5
2022/04/02,1019.1,1020.4,1017.1,75,58,2.2,14,12.0,21,2.5
2022/04/03,1020.1,1021.9,1018.2,81,62,3.0,228,12.1,23,8.5
2022/04/04,1020.8,1022.4,1019.3,78,58,1.7,232,7.8,22,5.5
2022/04/05,1018.1,1021.1,1016.1,82,58,1.6,236,6.3,71,0.0
2022/04/06,1015.5,1017.1,1014.1,83,51,2.1,209,7.3,339,1.5
2022/04/07,1014.9,1016.8,1012.9,81,63,2.6,242,11.9,37,0.0
2022/04/08,1014.7,1016.5,1012.8,84,67,1.8,222,8.1,51,5.0
2022/04/09,1012.2,1013.9,1010.4,79,61,2.0,227,6.1,71,0.0
2022/04/10,1010.9,1012.4,1009.5,85,71,1.6,111,7.6,125,0.0
2022/04/11,1009.1,1011.1,1007.1,86,68,1.5,124,8.8,128,1.0
2022/04/12,1007.1,1009.0,1005.2,89,74,1.3,125,8.1,124,18.5
2022/04/13,1004.7,1007.0,1002.4,87,74,1.2,138,9.1,147,9.0
2022/04/14,1005.5,1008.9,1002.9,82,69,2.8,41,9.5,21,1.0
2022/04/15,1009.5,1012.9,1007.5,77,67,4.5,32,16.9,34,0.0
2022/04/16,1012.6,1015.5,1010.4,69,55,3.9,22,13.0,15,0.0
2022/04/17,1014.3,1015.8,1012.7,72,60,1.2,231,6.1,56,0.0
2022/04/18,1013.9,1015.9,1012.5,83,63,2.3,6,8.6,21,1.5
2022/04/19,1015.5,1017.2,1013.8,79,67,1.7,12,8.7,19,0.0
2022/04/20,1013.7,1016.4,1011.5,81,67,0.6,204,4.2,235,0.0
2022/04/21,1011.3,1012.5,1009.6,84,68,1.1,36,5.8,203,0.0
2022/04/22,1010.6,1012.2,1008.7,85,66,1.3,54,9.4,157,7.0
2022/04/23,1008.3,1011.0,1005.6,88,70,2.4,142,10.6,155,3.5
2022/04/24,1007.8,1009.7,1006.1,84,67,1.3,104,8.2,75,0.0
2022/04/25,1007.0,1009.0,1004.6,84,68,3.3,156,15.5,149,1.5
2022/04/26,1005.8,1007.6,1003.5,83,67,2.8,154,15.6,155,0.0
2022/04/27,1007.9,1011.0,1006.0,80,56,2.1,16,7.3,24,0.0
2022/04/28,1008.9,1010.6,1006.6,84,73,2.9,146,12.9,150,0.0
2022/04/29,1009.3,1013.7,1007.0,82,65,3.2,28,14.7,21,0.0
2022/04/30,1011.3,1013.3,1009.1,84,76,2.6,35,8.3,26,0.0
2022/05/01,1011.2,1014.0,1008.8,81,72,3.9,31,12.1,16,0.0
2022/05/02,1013.2,1015.1,1012.1,86,77,2.4,15,9.8,23,8.5
2022/05/03,1014.4,1016.1,1012.9,88,72,2.6,225,9.8,34,4.0
2022/05/04,1012.4,1014.9,1010.6,88,74,1.5,35,6.2,41,0.5
2022/05/05,1008.6,1010.9,1007.0,86,77,2.0,61,8.1,38,0.5
2022/05/06,1009.3,1011.2,1007.6,85,73,1.2,36,6.3,63,4.0
2022/05/07,1010.9,1012.5,1009.2,85,69,1.5,233,6.9,47,0.5
2022/05/08,1011.0,1012.5,1009.5,82,62,1.4,228,5.2,218,0.5
2022/05/09,1010.6,1012.2,1009.3,90,82,1.8,3,8.3,19,13.0
2022/05/10,1008.3,1010.9,1006.3,89,73,1.8,232,7.3,70,25.0
2022/05/11,1006.9,1008.3,1005.5,88,73,1.3,41,6.7,41,1.0
2022/05/12,1005.9,1007.9,1004.3,86,66,1.1,137,7.6,121,2.0
2022/05/13,1003.3,1006.0,1001.1,87,76,1.3,34,8.4,25,0.0
2022/05/14,1007.6,1009.8,1005.6,90,82,2.3,27,9.1,23,39.5
2022/05/15,1009.6,1012.2,1006.9,88,75,2.4,29,12.6,27,7.0
2022/05/16,1010.3,1012.0,1008.6,87,71,1.3,30,8.0,24,11.5
2022/05/17,1011.5,1013.9,1009.3,86,67,1.3,232,6.6,25,3.0
2022/05/18,1012.9,1014.4,1011.6,85,70,2.1,38,7.1,54,3.5
2022/05/19,1008.7,1012.6,1006.5,90,77,1.1,18,9.1,21,15.5
2022/05/20,1005.1,1007.1,1003.3,86,74,2.9,55,10.2,39,0.0
2022/05/21,1006.1,1008.0,1004.3,83,71,2.0,47,7.9,41,0.0
2022/05/22,1006.5,1007.7,1004.9,89,75,0.9,227,5.8,22,1.0
2022/05/23,1006.1,1008.5,1004.5,86,69,1.9,25,6.7,128,0.0
2022/05/24,1008.4,1010.3,1007.2,94,86,1.0,4,5.4,18,12.5
2022/05/25,1006.9,1008.9,1004.5,93,83,0.3,70,3.7,121,14.0
2022/05/26,1003.1,1005.2,1000.7,91,75,1.5,214,9.1,18,3.5
2022/05/27,1003.5,1005.2,1001.8,92,86,0.7,225,5.8,42,7.0
2022/05/28,1004.3,1006.0,1003.2,88,72,1.2,61,5.4,121,0.0
2022/05/29,1004.0,1005.7,1002.5,84,71,1.8,222,7.5,129,0.0
2022/05/30,1003.5,1005.2,1001.8,81,69,2.1,222,7.1,97,0.0
2022/05/31,1005.7,1007.5,1003.2,90,77,1.2,227,10.5,7,44.0
2022/06/01,1004.5,1007.2,1001.9,85,72,2.1,212,11.0,153,0.0
2022/06/02,1003.4,1005.3,1002.1,81,69,1.5,21,9.0,56,0.0
2022/06/03,1004.5,1006.2,1003.4,82,69,2.1,221,6.1,99,0.0
2022/06/04,1004.4,1005.6,1002.9,79,65,2.2,223,6.9,244,0.0
2022/06/05,1000.8,1003.7,998.6,79,59,1.6,234,6.5,107,0.0
2022/06/06,999.6,1002.8,997.7,79,64,1.4,116,6.4,104,3.5
2022/06/07,1004.1,1007.6,1001.6,90,83,1.6,30,7.8,26,35.0
2022/06/08,1006.8,1008.6,1005.0,93,91,0.8,16,6.0,22,22.5
2022/06/09,1006.2,1007.4,1004.5,87,77,0.2,115,4.7,231,0.5
2022/06/10,1004.0,1006.1,1002.3,84,66,0.6,23,6.8,122,0.5
2022/06/11,1005.4,1008.1,1003.4,82,63,1.4,230,8.7,26,0.0
2022/06/12,1006.3,1008.0,1004.8,87,75,0.1,123,3.9,112,0.5
2022/06/13,1002.8,1005.9,1000.5,85,66,1.1,29,9.3,17,0.0
2022/06/14,1004.0,1007.2,1002.2,85,71,1.4,235,7.6,15,0.0
2022/06/15,1007.2,1009.0,1005.9,90,78,0.3,20,5.2,22,0.5
2022/06/16,1007.4,1008.7,1005.9,91,72,1.4,226,9.0,41,2.0
2022/06/17,1005.9,1007.1,1004.6,88,75,1.7,6,5.9,22,0.5
2022/06/18,1005.4,1007.2,1004.4,84,67,2.0,30,10.2,144,0.0
2022/06/19,1005.0,1006.2,1003.5,85,65,2.0,132,9.0,133,0.0
2022/06/20,1003.2,1004.9,1001.6,86,72,1.8,129,8.6,141,0.0
2022/06/21,1004.8,1007.9,1002.1,80,69,1.7,8,7.7,135,0.0
2022/06/22,1008.2,1011.7,1006.4,82,61,2.8,140,10.8,142,8.5
2022/06/23,1008.7,1010.4,1006.8,84,70,2.9,164,12.0,148,0.0
2022/06/24,1006.8,1008.5,1004.5,82,61,2.5,152,12.5,139,0.0
2022/06/25,1006.9,1008.8,1005.1,86,73,1.6,149,10.2,153,1.5
2022/06/26,1008.5,1010.2,1006.8,84,69,2.0,133,9.8,131,0.0
2022/06/27,1007.5,1009.1,1005.8,83,69,2.3,131,12.0,129,2.0
2022/06/28,1004.6,1007.2,1002.5,83,68,2.5,147,11.4,134,2.5
2022/06/29,1003.9,1005.9,1002.7,83,68,2.1,156,13.1,151,0.0
2022/06/30,1004.5,1006.7,1002.7,83,68,1.9,127,12.5,116,33.0
