date,Neihu_StnPres,Neihu_StnPresMax,Neihu_StnPresMin,Neihu_RH,Neihu_RHMin,Neihu_WS,Neihu_WD,Neihu_WSGust,Neihu_WDGust,Neihu_Precp
2020/09/22,1008.3,1009.7,1006.6,65,49,1.2,83,8.8,93,0.0
2020/09/23,1007.7,1008.9,1006.0,67,44,1.7,92,8.8,75,0.0
2020/09/24,1008.1,1009.2,1006.0,88,75,0.6,109,4.9,117,4.5
2020/09/25,1008.1,1009.2,1006.6,88,79,0.4,88,3.5,78,0.5
2020/09/26,1008.7,1010.7,1005.9,88,71,0.8,108,6.0,77,5.0
2020/09/27,1009.8,1011.6,1007.3,98,90,1.0,108,6.0,100,44.0
2020/09/28,1008.7,1010.4,1007.2,99,97,0.5,65,6.0,103,17.5
2020/09/29,1006.2,1008.5,1003.7,85,59,0.8,80,6.6,107,3.0
2020/09/30,1007.3,1009.1,1004.1,93,80,0.3,116,4.1,94,3.0
2020/10/01,1007.9,1010.0,1005.7,76,51,1.4,85,11.0,54,0.0
2020/10/02,1008.2,1010.0,1005.9,76,62,1.9,85,12.6,31,0.0
2020/10/03,1007.7,1009.4,1005.0,69,45,1.7,84,8.2,89,0.0
2020/10/04,1006.6,1008.9,1002.6,69,40,1.3,108,7.7,74,0.0
2020/10/05,1010.7,1013.3,1008.2,92,84,1.7,85,8.8,57,6.5
2020/10/06,1013.5,1015.1,1012.0,78,63,1.2,86,9.3,66,0.0
2020/10/07,1013.3,1014.9,1011.7,68,57,1.1,86,8.8,38,0.0
2020/10/08,1013.1,1014.4,1011.7,73,58,1.4,74,10.4,67,1.5
2020/10/09,1012.8,1014.7,1011.4,83,67,0.7,60,7.1,60,3.0
2020/10/10,1010.5,1012.3,1009.2,84,75,1.5,101,8.8,66,0.0
2020/10/11,1007.8,1009.7,1005.6,94,84,1.9,101,10.4,94,3.0
2020/10/12,1007.8,1010.0,1005.4,94,83,2.7,86,12.6,48,4.0
2020/10/13,1010.9,1013.3,1008.1,96,89,2.7,90,12.1,67,10.5
2020/10/14,1013.5,1014.9,1011.9,87,77,2.5,90,11.5,86,0.5
2020/10/15,1012.8,1014.8,1010.8,84,74,2.6,90,12.1,103,1.0
2020/10/16,1012.0,1014.1,1010.0,89,80,2.4,85,12.1,55,1.0
2020/10/17,1014.1,1015.7,1012.3,86,76,2.0,84,9.9,54,1.5
2020/10/18,1014.4,1016.4,1012.9,90,82,1.6,93,10.4,72,0.0
2020/10/19,1014.3,1016.0,1012.0,85,76,2.0,85,11.5,44,0.5
2020/10/20,1012.5,1014.9,1010.1,89,78,2.4,88,11.5,81,2.0
2020/10/21,1007.1,1010.4,1004.8,96,90,2.2,85,10.4,87,6.5
2020/10/22,1008.7,1012.8,1004.8,92,84,1.1,133,7.7,146,0.5
2020/10/23,1013.1,1014.9,1010.7,76,58,1.6,87,11.0,57,1.0
2020/10/24,1015.1,1017.1,1013.5,62,50,2.6,106,12.1,93,0.0
2020/10/25,1013.7,1015.7,1011.3,68,55,2.3,107,10.4,68,0.0
2020/10/26,1011.5,1013.9,1009.2,67,50,1.9,90,11.0,116,0.0
2020/10/27,1011.5,1013.6,1009.5,69,58,2.0,98,9.3,105,0.0
2020/10/28,1014.0,1016.0,1012.2,74,63,2.2,84,9.9,78,0.0
2020/10/29,1015.9,1017.6,1014.1,81,71,1.8,84,9.9,65,0.0
2020/10/30,1017.6,1019.2,1016.0,65,53,1.5,87,9.9,61,0.0
2020/10/31,1015.5,1018.2,1013.2,64,43,1.4,84,10.4,73,0.0
2020/11/01,1012.2,1013.9,1010.0,74,55,1.6,83,9.9,81,0.0
2020/11/02,1012.7,1015.1,1011.0,73,58,1.9,89,10.4,67,1.5
2020/11/03,1016.0,1018.2,1014.1,71,48,1.8,70,11.0,54,2.0
2020/11/04,1016.7,1018.6,1014.9,63,48,1.8,91,9.9,81,0.0
2020/11/05,1015.1,1017.6,1013.0,79,66,1.6,102,8.2,73,0.5
2020/11/06,1010.2,1013.9,1006.9,86,73,2.4,88,12.6,70,1.0
2020/11/07,1011.2,1015.5,1007.6,73,52,1.4,118,10.4,84,0.0
2020/11/08,1017.5,1019.1,1015.1,86,77,1.4,104,8.8,87,1.0
2020/11/09,1018.1,1019.3,1016.7,72,61,1.8,88,9.9,45,0.0
2020/11/10,1019.2,1020.8,1017.6,76,58,1.9,88,12.1,48,0.0
2020/11/11,1020.3,1022.1,1018.9,64,56,2.4,85,13.7,76,0.0
2020/11/12,1017.6,1019.8,1016.1,84,65,2.1,101,11.5,68,3.0
2020/11/13,1016.3,1018.0,1014.1,93,84,1.7,83,9.9,51,9.0
2020/11/14,1017.5,1018.8,1014.9,84,69,1.6,108,9.3,81,4.5
2020/11/15,1016.3,1018.0,1014.7,77,63,1.8,109,9.9,74,0.0
2020/11/16,1014.7,1017.0,1012.8,76,64,1.9,108,7.7,77,0.0
2020/11/17,1012.6,1014.2,1010.8,72,65,1.8,83,8.8,57,0.0
2020/11/18,1009.8,1011.9,1007.2,69,47,0.6,85,6.0,111,0.0
2020/11/19,1008.9,1011.3,1006.5,70,45,0.6,81,6.0,113,0.0
2020/11/20,1011.0,1013.0,1008.5,80,64,1.3,82,9.9,82,0.0
2020/11/21,1013.0,1014.5,1011.7,91,85,2.0,87,9.9,65,0.5
2020/11/22,1015.1,1019.3,1011.7,84,64,1.0,84,10.4,53,0.0
2020/11/23,1018.5,1020.4,1016.7,88,81,2.3,87,12.6,75,1.0
2020/11/24,1017.7,1019.5,1015.8,78,67,2.5,86,12.6,72,0.0
2020/11/25,1016.1,1017.9,1013.3,76,60,2.2,91,9.3,88,0.0
2020/11/26,1016.3,1018.2,1013.5,70,50,1.6,82,8.2,86,0.0
2020/11/27,1019.0,1021.1,1016.9,79,71,2.2,91,12.6,53,0.0
2020/11/28,1019.9,1021.8,1017.7,85,75,2.2,81,13.7,50,2.5
2020/11/29,1020.4,1022.1,1018.9,90,79,1.9,94,9.3,88,1.5
2020/11/30,1021.3,1023.2,1019.6,89,77,2.0,94,11.5,97,7.0
2020/12/01,1019.7,1021.8,1017.6,91,86,1.8,90,11.0,88,22.5
2020/12/02,1018.4,1020.1,1016.6,82,69,2.2,84,13.2,52,5.0
2020/12/03,1019.9,1021.4,1018.3,87,77,1.5,78,9.3,49,8.5
2020/12/04,1019.1,1020.7,1016.4,92,86,2.0,90,13.7,67,8.5
2020/12/05,1019.4,1021.2,1017.6,92,83,1.6,99,9.9,87,3.0
2020/12/06,1017.7,1019.3,1016.0,94,90,1.8,95,9.3,84,2.5
2020/12/07,1017.8,1019.3,1016.0,94,87,1.6,96,9.3,48,1.5
2020/12/08,1018.1,1019.6,1016.4,93,85,1.6,95,9.3,97,5.0
2020/12/09,1015.3,1018.2,1012.5,96,92,1.5,107,8.2,111,27.0
2020/12/10,1013.8,1015.7,1011.7,95,85,1.2,112,8.8,73,5.0
2020/12/11,1013.0,1014.8,1010.4,93,84,1.1,86,6.6,95,7.5
2020/12/12,1013.3,1015.2,1011.6,84,73,1.2,78,7.1,78,0.0
2020/12/13,1012.9,1014.5,1011.0,80,62,0.8,101,7.7,78,0.0
2020/12/14,1017.5,1020.7,1012.9,87,82,1.7,85,10.4,80,1.0
2020/12/15,1020.9,1023.2,1018.6,93,91,1.5,92,8.8,73,17.5
2020/12/16,1021.6,1023.7,1020.1,94,91,1.7,100,9.9,79,12.5
2020/12/17,1019.6,1022.4,1017.0,92,85,1.9,109,9.9,81,2.5
2020/12/18,1017.7,1019.6,1015.5,94,87,0.7,89,6.0,66,0.0
2020/12/19,1022.0,1024.0,1019.1,99,86,1.4,104,9.3,77,2.0
2020/12/20,1022.5,1024.2,1020.7,100,99,1.9,88,10.4,80,5.5
2020/12/21,1020.9,1023.0,1018.5,100,99,1.9,109,9.9,70,4.0
2020/12/22,1017.4,1020.2,1014.7,100,100,2.0,105,9.9,98,0.5
2020/12/23,1013.5,1016.0,1009.8,100,98,0.8,76,8.8,74,22.5
2020/12/24,1013.8,1016.6,1010.8,100,99,0.7,111,5.5,66,4.5
2020/12/25,1017.4,1019.2,1015.7,100,99,1.4,91,8.8,110,1.5
2020/12/26,1015.4,1018.5,1012.5,100,95,0.9,79,7.1,111,0.0
2020/12/27,1013.9,1015.5,1010.4,99,93,0.4,76,5.5,112,0.5
2020/12/28,1013.3,1016.1,1009.1,99,98,1.9,84,9.9,81,2.0
2020/12/29,1010.8,1013.6,1007.2,99,93,0.5,230,6.6,93,0.0
2020/12/30,1023.0,1027.3,1012.2,94,75,1.6,79,13.7,74,3.0
2020/12/31,1026.4,1028.4,1022.9,80,69,1.4,68,8.8,55,0.0
2021/01/01,1022.3,1025.4,1017.9,83,71,1.0,85,7.7,48,0.0
2021/01/02,1021.1,1022.6,1018.3,98,90,1.5,91,8.8,81,0.0
2021/01/03,1019.6,1021.7,1015.8,96,78,1.2,109,9.9,95,0.0
2021/01/04,1017.6,1020.2,1014.8,100,99,0.4,105,6.0,91,8.0
2021/01/05,1017.9,1020.2,1016.1,100,99,1.0,105,6.6,80,0.0
2021/01/06,1017.7,1020.2,1014.7,100,99,1.5,98,8.8,74,4.0
2021/01/07,1020.6,1023.7,1017.0,100,99,1.7,87,10.4,55,8.0
2021/01/08,1024.1,1025.4,1021.2,99,92,0.5,96,7.7,68,3.5
2021/01/09,1023.9,1025.6,1020.4,88,81,0.8,70,7.7,70,0.0
2021/01/10,1021.6,1024.2,1017.7,83,70,1.4,89,9.3,94,0.0
2021/01/11,1021.6,1023.3,1018.5,99,99,0.6,114,6.6,88,9.0
2021/01/12,1020.6,1023.2,1017.7,93,75,0.7,84,6.0,71,1.0
2021/01/13,1016.9,1019.2,1012.6,86,52,0.7,85,6.0,48,0.0
2021/01/14,1014.8,1017.1,1011.9,84,61,0.8,89,6.6,82,0.0
2021/01/15,1013.1,1015.4,1009.4,86,37,0.6,90,7.7,93,0.0
2021/01/16,1016.1,1020.7,1013.8,93,64,1.9,82,13.2,83,0.0
2021/01/17,1023.2,1025.4,1020.5,100,98,1.8,91,9.9,81,0.0
2021/01/18,1020.9,1023.0,1018.3,86,74,1.9,84,10.4,75,0.0
2021/01/19,1018.7,1020.8,1017.0,85,71,2.2,93,9.9,83,0.0
2021/01/20,1015.7,1018.2,1013.0,94,80,1.9,106,9.3,68,0.0
2021/01/21,1012.1,1014.9,1008.5,89,62,1.0,100,7.1,193,0.0
2021/01/22,1008.8,1010.7,1006.5,100,99,1.6,88,8.8,58,0.5
2021/01/23,1010.7,1015.4,1007.6,100,99,0.7,85,7.7,89,0.5
2021/01/24,1016.1,1017.6,1014.7,100,100,2.1,87,9.9,101,0.0
2021/01/25,1015.4,1017.7,1013.2,97,80,0.8,106,7.1,79,0.0
2021/01/26,1014.2,1015.8,1011.6,100,90,0.6,74,6.6,85,1.0
2021/01/27,1015.3,1017.1,1013.0,100,99,1.7,88,7.7,70,0.0
2021/01/28,1019.0,1023.0,1015.4,99,87,0.6,60,8.2,55,0.5
2021/01/29,1022.3,1024.3,1020.2,79,68,2.1,85,12.1,81,0.0
2021/01/30,1020.3,1022.3,1017.1,82,64,1.7,86,9.9,52,0.0
2021/01/31,1018.6,1021.0,1015.8,86,65,0.7,89,7.1,178,0.0
2021/02/01,1016.1,1018.6,1013.0,83,54,0.6,91,6.0,344,0.0
2021/02/02,1019.4,1021.7,1015.5,99,88,1.6,82,10.4,91,0.0
2021/02/03,1019.8,1022.3,1016.1,81,67,1.8,88,9.9,85,0.0
2021/02/04,1019.2,1021.8,1017.0,87,69,1.7,109,9.3,80,0.0
2021/02/05,1016.0,1018.2,1012.5,83,62,1.0,97,7.1,290,0.0
2021/02/06,1014.8,1016.9,1012.6,92,63,1.0,109,5.5,216,0.0
2021/02/07,1014.8,1017.0,1012.0,93,74,1.4,85,8.2,91,0.0
2021/02/08,1018.3,1022.0,1014.9,100,99,2.3,87,11.5,82,0.0
2021/02/09,1018.7,1021.1,1014.4,99,99,2.3,101,9.9,74,0.0
2021/02/10,1011.3,1015.8,1006.9,99,99,2.2,87,9.9,53,7.5
2021/02/11,1007.6,1010.1,1004.1,99,99,0.8,79,7.7,80,39.5
2021/02/12,1011.3,1013.8,1008.2,99,99,1.4,89,9.3,71,10.5
2021/02/13,1013.4,1015.1,1010.8,99,99,0.7,88,6.6,61,3.5
2021/02/14,1011.2,1013.2,1007.8,99,99,0.6,307,6.0,319,0.0
2021/02/15,1013.2,1014.9,1010.3,99,99,1.5,89,10.4,71,0.0
2021/02/16,1013.0,1015.5,1008.9,99,91,0.9,90,6.6,73,0.5
2021/02/17,1019.6,1023.4,1013.9,98,94,1.0,88,8.2,106,1.0
2021/02/18,1024.8,1027.3,1022.1,79,57,1.2,84,11.0,79,0.0
2021/02/19,1020.9,1024.9,1016.7,84,66,1.0,89,8.2,114,0.0
2021/02/20,1017.1,1019.6,1014.2,86,50,0.4,85,6.0,116,0.0
2021/02/21,1014.9,1017.3,1012.2,87,58,0.4,87,4.9,318,0.0
2021/02/22,1013.3,1015.5,1009.5,84,57,0.4,74,4.9,310,0.0
2021/02/23,1013.2,1015.4,1010.1,95,73,1.9,85,9.3,70,0.0
2021/02/24,1010.8,1013.5,1007.0,94,77,1.9,85,8.2,91,0.5
2021/02/25,1007.3,1009.5,1003.8,96,78,0.8,105,6.0,80,0.0
2021/02/26,1007.5,1010.6,1003.8,X,99,1.0,106,7.7,75,0.0
2021/02/27,1012.6,1014.9,1008.6,X,99,0.5,232,3.8,87,8.0
2021/02/28,1014.0,1016.1,1010.8,X,99,0.7,113,6.0,90,0.0
2021/03/01,1012.8,1015.5,1009.2,X,99,0.6,230,5.5,325,0.0
2021/03/02,1018.9,1022.1,1011.7,X,99,1.4,93,12.1,54,7.0
2021/03/03,1018.2,1021.2,1014.7,X,99,1.7,90,9.3,66,0.5
2021/03/04,1016.3,1018.0,1012.8,X,99,0.6,301,5.5,229,0.5
2021/03/05,1014.4,1017.6,1010.6,X,99,1.6,88,9.9,69,0.5
2021/03/06,1015.0,1017.7,1012.0,X,99,0.4,231,11.5,301,30.0
2021/03/07,1017.4,1019.5,1014.5,X,99,0.6,108,5.5,121,1.0
2021/03/08,1018.2,1019.9,1015.2,X,99,1.4,98,8.2,81,0.0
2021/03/09,1018.0,1019.9,1014.4,X,99,1.4,93,8.2,41,0.0
2021/03/10,1019.3,1021.2,1016.3,X,99,2.2,97,9.9,79,0.0
2021/03/11,1016.4,1019.2,1012.9,X,99,1.1,89,8.2,100,0.0
2021/03/12,1017.3,1019.2,1014.2,X,99,1.3,84,9.3,58,0.0
2021/03/13,1017.2,1019.2,1014.4,X,94,2.2,81,9.9,68,0.0
2021/03/14,1014.6,1016.9,1011.7,X,87,2.1,86,9.3,66,0.0
2021/03/15,1011.5,1013.6,1008.8,X,71,0.8,291,6.0,166,0.0
2021/03/16,1010.8,1012.8,1007.9,65,43,0.4,72,5.5,73,0.0
2021/03/17,1011.3,1012.5,1009.1,92,70,1.0,224,6.6,223,0.0
2021/03/18,1010.8,1012.9,1007.8,99,83,0.6,95,3.8,95,0.0
2021/03/19,1009.4,1011.4,1007.3,83,60,0.7,223,5.5,224,0.0
2021/03/20,1008.5,1010.8,1004.7,83,53,1.0,86,7.1,95,0.0
2021/03/21,1016.3,1021.7,1009.2,83,63,1.8,87,9.3,61,0.0
2021/03/22,1022.6,1024.3,1020.5,89,61,1.3,98,8.8,87,7.5
2021/03/23,1018.2,1022.3,1014.7,63,59,1.6,91,8.2,96,0.0
2021/03/24,1014.4,1016.6,1012.3,87,59,0.7,305,7.1,292,19.0
2021/03/25,1016.1,1018.8,1014.7,87,59,0.9,102,6.6,167,0.0
2021/03/26,1012.3,1014.9,1010.0,77,50,1.0,88,6.0,155,0.0
2021/03/27,1008.6,1011.4,1005.4,67,44,0.7,104,6.6,259,0.0
2021/03/28,1005.7,1007.2,1004.0,74,53,0.9,109,7.1,306,0.0
2021/03/29,1004.9,1007.6,1001.9,78,51,0.6,107,6.0,96,0.0
2021/03/30,1003.7,1006.7,1002.2,75,58,1.2,108,7.1,327,0.0
2021/03/31,1004.7,1006.6,1003.5,84,63,0.6,73,4.9,305,1.5
2021/04/01,1004.8,1006.7,1002.9,78,54,0.5,83,4.9,308,0.0
2021/04/02,1007.0,1008.8,1005.4,76,51,0.8,84,5.5,95,0.0
2021/04/03,1008.8,1010.7,1006.5,77,51,1.2,108,6.0,99,0.0
2021/04/04,1014.0,1017.9,1009.8,72,55,2.3,87,12.1,87,0.0
2021/04/05,1017.2,1019.6,1015.1,50,35,2.1,87,9.3,76,0.0
2021/04/06,1016.2,1018.6,1014.4,56,47,1.6,85,8.8,94,0.0
2021/04/07,1014.2,1017.6,1011.7,55,45,1.8,84,11.0,65,0.0
2021/04/08,1012.5,1016.3,1009.1,64,53,1.1,84,7.7,82,0.0
2021/04/09,1016.6,1017.9,1013.9,73,69,1.5,101,7.7,74,0.0
2021/04/10,1017.3,1018.6,1015.8,74,59,0.9,109,6.0,65,0.0
2021/04/11,1015.0,1017.3,1012.5,62,43,1.3,109,7.1,112,0.0
2021/04/12,1012.6,1014.9,1010.7,62,39,0.6,228,6.0,285,0.0
2021/04/13,1011.8,1013.2,1010.6,65,41,1.0,84,7.7,90,0.0
2021/04/14,1013.0,1014.4,1011.7,67,56,1.6,97,9.9,58,0.0
2021/04/15,1011.2,1012.9,1008.8,74,62,1.3,115,6.6,153,0.0
2021/04/16,1011.5,1013.2,1009.1,72,56,1.3,109,7.1,115,0.0
2021/04/17,1014.6,1017.0,1011.9,61,34,1.3,107,9.9,91,0.0
2021/04/18,1015.3,1017.3,1013.0,48,40,2.8,90,17.6,85,0.0
2021/04/19,1012.0,1014.2,1010.8,52,44,2.4,88,9.9,80,0.0
2021/04/20,1010.7,1012.2,1009.2,47,35,2.3,100,11.0,102,0.0
2021/04/21,1009.1,1011.1,1007.2,56,36,2.4,89,10.4,66,0.0
2021/04/22,1004.6,1007.3,1001.9,61,48,1.8,86,8.2,81,0.0
2021/04/23,1005.2,1007.9,1002.8,65,50,0.9,94,6.6,340,0.5
2021/04/24,1008.1,1010.4,1006.3,60,47,1.7,91,9.9,78,0.0
2021/04/25,1010.5,1012.9,1007.6,59,51,1.6,81,9.9,83,0.0
2021/04/26,1011.6,1013.5,1009.5,53,41,1.9,93,11.0,87,0.0
2021/04/27,1012.2,1014.5,1011.0,57,38,0.6,68,6.6,349,5.0
2021/04/28,1012.4,1014.2,1009.8,78,68,0.4,59,4.9,111,15.5
2021/04/29,1010.6,1012.8,1008.2,76,51,0.7,96,6.0,107,30.0
2021/04/30,1008.6,1010.7,1006.5,54,22,0.6,78,4.9,271,0.0
2021/05/01,1008.7,1010.7,1007.0,X,33,0.9,102,5.5,95,0.0
2021/05/02,1011.6,1013.2,1010.0,X,32,1.1,86,9.9,69,0.0
2021/05/03,1011.0,1012.9,1009.4,X,45,1.6,89,9.3,77,0.0
2021/05/04,1008.4,1010.1,1005.9,X,37,0.6,83,5.5,118,0.0
2021/05/05,1012.3,1014.9,1008.2,X,54,1.8,87,10.4,71,9.5
2021/05/06,1012.2,1013.9,1010.0,X,54,1.5,81,7.1,49,0.0
2021/05/07,1009.2,1011.4,1006.6,X,46,0.7,356,7.7,256,0.0
2021/05/08,1006.9,1008.4,1005.4,X,51,0.9,287,8.8,1,0.0
2021/05/09,1006.4,1008.8,1004.4,X,43,0.8,89,5.5,110,0.0
2021/05/10,1005.5,1007.3,1004.0,X,45,0.6,21,6.0,13,0.0
2021/05/11,1004.8,1006.7,1003.2,X,30,1.0,83,7.7,82,0.0
2021/05/12,1005.3,1007.6,1003.2,X,28,1.0,84,8.2,88,0.0
2021/05/13,1006.1,1007.5,1004.3,X,44,0.7,315,5.5,1,0.0
2021/05/14,1006.7,1008.6,1005.4,X,44,0.7,82,6.0,74,0.0
2021/05/15,1006.2,1008.5,1004.1,X,38,0.6,84,6.0,77,0.0
2021/05/16,1005.6,1007.0,1003.8,X,33,0.7,81,7.7,51,0.0
2021/05/17,1006.7,1007.9,1005.0,X,38,0.9,91,7.1,78,0.0
2021/05/18,1007.0,1008.4,1005.1,X,46,0.6,102,10.4,156,8.5
2021/05/19,1005.7,1007.3,1003.4,X,44,0.5,74,6.6,76,20.5
2021/05/20,1005.3,1006.6,1003.8,X,40,0.6,98,7.7,79,0.0
2021/05/21,1005.2,1006.5,1003.2,X,38,0.8,312,7.1,309,32.0
2021/05/22,1004.6,1006.5,1002.6,X,45,0.9,305,8.2,291,0.0
2021/05/23,1005.4,1006.9,1003.5,X,40,0.6,83,6.6,305,0.0
2021/05/24,1007.2,1010.6,1004.8,X,43,1.3,86,8.8,22,82.0
2021/05/25,1008.2,1010.6,1006.3,X,50,1.8,93,9.9,76,0.0
2021/05/26,1005.6,1008.1,1003.4,X,45,0.7,22,6.0,223,0.0
2021/05/27,1004.7,1007.2,1003.4,X,27,1.2,292,8.2,314,0.0
2021/05/28,1004.6,1006.7,1001.3,X,26,1.1,304,10.4,278,0.0
2021/05/29,1003.7,1005.6,1001.2,X,53,1.3,87,8.8,74,3.5
2021/05/30,1001.6,1003.5,999.0,X,56,0.5,114,6.6,74,50.5
2021/05/31,1003.4,1004.8,1000.9,X,70,0.9,105,5.5,88,46.5
2021/06/01,1004.6,1006.2,1003.2,X,49,0.5,110,5.5,78,23.0
2021/06/02,1005.0,1006.7,1003.4,94,81,0.4,86,3.3,98,4.0
2021/06/03,1003.0,1005.7,1000.6,76,51,0.7,77,6.0,305,0.0
2021/06/04,1001.3,1002.6,998.7,87,63,0.5,91,7.1,108,182.0
2021/06/05,1000.9,1003.7,998.7,97,93,0.9,92,7.7,87,18.5
2021/06/06,1003.6,1007.0,1001.2,96,90,1.4,111,6.6,100,5.0
2021/06/07,1006.9,1008.4,1005.4,89,73,1.0,83,8.2,57,0.0
2021/06/08,1007.1,1008.8,1004.4,80,55,0.8,120,5.5,111,0.0
2021/06/09,1005.7,1007.6,1003.5,77,62,1.0,71,7.1,116,0.0
2021/06/10,1004.0,1005.7,1002.2,73,47,0.6,41,6.0,58,3.0
2021/06/11,1004.7,1007.3,1003.2,76,59,0.7,86,5.5,83,0.0
2021/06/12,1007.0,1009.4,1005.4,75,51,0.6,67,6.6,302,0.0
2021/06/13,1006.4,1008.9,1003.8,76,63,0.8,96,5.5,272,0.0
2021/06/14,1002.4,1005.1,999.9,68,54,1.2,271,6.6,276,0.0
2021/06/15,999.9,1001.3,997.1,68,56,1.6,279,10.4,288,0.0
2021/06/16,1001.0,1002.8,997.7,63,49,1.8,268,13.2,259,0.0
2021/06/17,1002.3,1004.0,1000.4,63,52,1.6,275,8.2,290,0.0
2021/06/18,1000.9,1002.8,998.2,62,47,1.7,269,9.3,240,0.0
2021/06/19,998.9,1001.0,996.3,61,47,1.6,276,11.0,216,0.0
2021/06/20,998.0,999.3,995.6,64,50,1.3,276,8.8,273,0.0
2021/06/21,998.7,1001.0,997.4,69,52,1.8,306,9.3,279,0.0
2021/06/22,1001.5,1004.5,999.0,88,75,1.0,109,7.1,272,58.0
2021/06/23,1004.4,1006.6,1002.2,94,79,1.1,101,9.9,81,5.0
2021/06/24,1004.2,1005.6,1002.1,90,69,0.5,86,6.0,110,10.5
2021/06/25,1003.9,1005.4,1002.2,88,73,0.4,190,4.9,239,11.0
2021/06/26,1003.6,1005.1,1000.9,78,57,0.8,270,7.7,255,0.0
2021/06/27,1001.9,1004.0,998.4,68,53,1.1,248,8.8,268,0.0
2021/06/28,1000.3,1001.3,997.2,65,49,1.5,296,11.0,302,0.0
2021/06/29,1000.8,1002.1,998.2,63,51,1.7,296,10.4,341,0.0
2021/06/30,1002.2,1003.4,999.6,69,57,1.2,253,10.4,329,0.0
2021/07/01,1002.8,1004.8,999.9,68,47,1.2,312,7.7,342,0.0
2021/07/02,1003.9,1005.3,1001.0,70,50,1.0,304,7.1,336,0.0
2021/07/03,1004.2,1005.9,1001.9,72,54,0.7,87,7.1,86,0.0
2021/07/04,1005.5,1007.6,1003.5,75,62,0.9,84,6.0,83,0.0
2021/07/05,1004.7,1006.3,1002.9,67,51,1.6,101,9.9,115,0.0
2021/07/06,1003.3,1008.5,999.9,76,54,1.5,104,12.1,83,6.0
2021/07/07,1008.5,1010.3,1006.7,80,60,0.6,57,6.6,95,0.0
2021/07/08,1008.3,1010.3,1005.0,74,59,0.6,21,6.0,342,0.0
2021/07/09,1007.0,1008.2,1005.3,70,48,1.0,86,6.6,344,0.0
2021/07/10,1008.0,1010.0,1006.6,73,62,0.7,86,7.1,67,0.0
2021/07/11,1009.0,1010.3,1007.6,73,53,0.6,39,6.6,268,0.0
2021/07/12,1007.9,1009.7,1006.0,74,62,0.6,79,7.1,80,0.0
2021/07/13,1006.6,1008.4,1004.7,72,56,0.7,78,6.6,44,0.0
2021/07/14,1006.1,1007.9,1004.3,71,53,1.2,90,9.9,60,0.0
2021/07/15,1005.8,1007.3,1003.8,65,47,1.5,104,9.3,75,0.0
2021/07/16,1005.4,1006.9,1003.5,67,48,1.6,84,8.2,67,0.0
2021/07/17,1002.6,1004.8,1000.3,71,57,2.0,89,9.9,63,0.0
2021/07/18,1001.4,1002.9,999.7,71,58,2.1,88,11.0,31,0.0
2021/07/19,1001.4,1002.8,999.6,73,58,2.1,84,9.3,80,0.0
2021/07/20,1001.8,1003.1,1000.3,80,60,1.7,85,9.3,66,1.5
2021/07/21,999.4,1001.8,996.8,86,62,0.5,19,8.2,339,31.5
2021/07/22,993.7,996.9,990.8,87,74,0.9,73,11.0,49,30.0
2021/07/23,990.4,992.4,988.1,84,72,1.2,337,14.3,37,30.0
2021/07/24,989.9,992.2,986.2,89,68,1.5,282,13.2,300,125.5
2021/07/25,991.3,993.0,989.0,66,41,2.0,306,13.2,283,3.0
2021/07/26,992.6,994.1,990.3,69,48,1.1,256,8.2,273,0.0
2021/07/27,992.5,993.9,990.3,68,49,0.9,89,6.6,79,0.0
2021/07/28,994.3,996.9,991.9,73,51,0.6,73,7.7,184,0.0
2021/07/29,997.5,999.9,995.5,82,56,0.4,314,6.6,116,21.5
2021/07/30,998.7,999.9,997.2,80,56,0.4,77,5.5,9,0.0
2021/07/31,997.8,999.1,996.0,86,59,0.5,78,8.2,172,56.5
2021/08/01,994.9,996.9,993.4,88,74,0.6,87,5.5,80,0.0
2021/08/02,995.0,996.3,993.0,86,63,0.5,73,5.5,53,64.0
2021/08/03,995.6,997.8,993.7,90,76,0.6,269,4.9,267,32.5
2021/08/04,997.0,998.2,995.3,88,72,0.8,85,8.2,56,0.0
2021/08/05,996.0,997.5,995.0,87,61,0.6,307,6.6,295,1.0
2021/08/06,994.8,996.9,992.1,95,89,0.8,86,5.5,86,11.0
2021/08/07,995.2,1000.6,990.6,98,95,0.8,274,8.2,264,109.5
2021/08/08,1001.3,1004.3,998.8,83,68,0.7,315,6.6,313,0.0
2021/08/09,1003.7,1005.0,1001.9,88,60,0.6,97,8.8,162,21.5
2021/08/10,1004.7,1006.0,1003.4,81,62,0.4,303,7.1,107,1.0
2021/08/11,1006.3,1007.9,1004.7,79,60,0.5,85,6.0,113,0.0
2021/08/12,1005.9,1007.8,1003.7,80,56,0.8,104,8.2,227,0.0
2021/08/13,1003.6,1005.0,1001.6,84,53,0.4,80,7.7,342,37.0
2021/08/14,1004.2,1007.2,1001.9,87,64,0.3,11,4.9,85,35.5
2021/08/15,1007.9,1010.3,1005.7,84,69,0.5,27,6.0,299,1.5
2021/08/16,1009.3,1011.0,1007.3,76,58,0.4,86,6.0,83,0.0
2021/08/17,1007.1,1009.5,1004.3,74,61,0.5,30,6.6,353,0.0
2021/08/18,1005.9,1007.0,1004.1,86,73,0.6,64,7.1,315,17.5
2021/08/19,1006.3,1007.8,1004.4,85,58,0.5,18,7.7,244,27.5
